SURVEY: DES   
SNID:   131242   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14598 
HOST_GALAXY_PHOTO-Z:   0.6967  +- 0.0129  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 127 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56248.324  g NULL   1.625e+00   1.703e+00  
OBS:  56248.340  r NULL   5.049e+00   1.342e+00  
OBS:  56258.035  i NULL   1.598e+01   9.890e+00  
OBS:  56258.066  z NULL   2.276e+00   3.968e+00  
OBS:  56258.215  g NULL  -5.732e+00   4.948e+00  
OBS:  56258.227  r NULL   2.749e+00   2.383e+00  
OBS:  56261.098  g NULL  -9.325e+00   8.829e+00  
OBS:  56261.102  r NULL   6.946e+00   3.398e+00  
OBS:  56261.125  i NULL   7.220e+00   3.857e+00  
OBS:  56261.156  z NULL   6.482e+00   3.089e+00  
OBS:  56273.160  g NULL   1.468e+00   1.753e+00  
OBS:  56273.176  r NULL   4.144e+00   1.216e+00  
OBS:  56273.188  i NULL   6.906e-01   2.025e+00  
OBS:  56273.219  z NULL   7.761e+00   2.256e+00  
OBS:  56281.160  g NULL  -1.217e+00   2.074e+00  
OBS:  56281.184  r NULL  -1.522e+00   1.274e+00  
OBS:  56281.203  i NULL   1.082e+00   1.800e+00  
OBS:  56281.227  z NULL   3.406e+00   2.292e+00  
OBS:  56288.086  g NULL  -3.582e-01   4.849e+00  
OBS:  56288.094  r NULL  -1.396e+00   2.114e+00  
OBS:  56288.109  i NULL   6.942e+00   3.062e+00  
OBS:  56288.141  z NULL   8.299e+00   2.589e+00  
OBS:  56289.227  g NULL   9.848e+00   6.493e+00  
OBS:  56289.242  r NULL  -4.568e+00   2.702e+00  
OBS:  56289.258  i NULL  -2.390e+00   5.085e+00  
OBS:  56292.035  z NULL   4.543e+00   2.064e+00  
OBS:  56292.141  g NULL  -1.600e-01   3.053e+00  
OBS:  56292.156  r NULL   3.058e+00   1.736e+00  
OBS:  56292.172  i NULL  -2.605e+00   2.654e+00  
OBS:  56303.039  g NULL  -1.791e+00   1.371e+00  
OBS:  56303.051  r NULL  -1.231e-01   8.998e-01  
OBS:  56303.070  i NULL  -7.587e-01   1.414e+00  
OBS:  56303.094  z NULL   4.189e+00   2.210e+00  
OBS:  56311.043  g NULL  -4.298e+00   2.671e+00  
OBS:  56311.055  r NULL   1.032e+00   1.496e+00  
OBS:  56311.074  i NULL   1.004e+00   2.388e+00  
OBS:  56311.098  z NULL   4.232e+00   2.436e+00  
OBS:  56317.125  g NULL  -2.064e+00   4.216e+00  
OBS:  56317.141  r NULL   2.647e+00   1.860e+00  
OBS:  56318.109  i NULL   2.231e+00   2.781e+00  
OBS:  56318.141  z NULL  -7.800e-01   2.975e+00  
OBS:  56321.090  g NULL   1.994e+00   6.627e+00  
OBS:  56321.098  r NULL  -1.996e+00   2.887e+00  
OBS:  56321.109  i NULL   2.658e+00   3.402e+00  
OBS:  56321.141  z NULL   3.859e+00   2.958e+00  
OBS:  56332.039  g NULL   2.241e-01   1.459e+00  
OBS:  56332.051  r NULL   7.433e-01   9.739e-01  
OBS:  56332.070  i NULL  -9.004e-01   1.582e+00  
OBS:  56332.094  z NULL   4.041e+00   2.578e+00  
OBS:  56340.043  g NULL  -5.256e+00   2.751e+00  
OBS:  56340.055  r NULL  -1.524e+00   1.647e+00  
OBS:  56340.074  i NULL   1.883e+00   2.720e+00  
OBS:  56340.098  z NULL   2.003e+00   2.981e+00  
OBS:  56348.055  g NULL   2.349e+00   3.249e+00  
OBS:  56348.070  r NULL   1.158e+00   2.099e+00  
END: 
