SURVEY: DES   
SNID:   184507   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17406 
HOST_GALAXY_PHOTO-Z:   0.8598  +- 0.0216  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 114 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   7.162e+00   4.770e+00  
OBS:  56176.199  r NULL   1.985e+01   2.169e+00  
OBS:  56176.215  i NULL   2.119e+01   3.175e+00  
OBS:  56176.238  z NULL   2.974e+01   2.547e+00  
OBS:  56179.188  g NULL   4.818e+00   2.593e+00  
OBS:  56179.195  r NULL   2.028e+01   1.759e+00  
OBS:  56179.234  i NULL   2.437e+01   2.042e+00  
OBS:  56179.266  z NULL   3.248e+01   3.780e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   5.412e+00   2.560e+00  
OBS:  56180.281  r NULL   1.864e+01   1.359e+00  
OBS:  56180.297  i NULL   2.232e+01   3.711e+00  
OBS:  56180.328  z NULL   3.495e+01   4.535e+00  
OBS:  56188.160  g NULL   9.721e+00   5.693e+00  
OBS:  56188.176  r NULL   2.116e+01   5.591e+00  
OBS:  56188.211  i NULL   2.093e+01   4.542e+00  
OBS:  56188.238  z NULL   3.488e+01   3.463e+00  
OBS:  56189.254  g NULL   9.762e+00   2.300e+00  
OBS:  56189.270  r NULL   1.986e+01   3.298e+00  
OBS:  56189.281  i NULL   2.289e+01   9.061e+00  
OBS:  56189.312  z NULL   2.834e+01   3.015e+00  
OBS:  56194.258  g NULL   5.864e+00   2.646e+00  
OBS:  56194.270  r NULL   1.727e+01   1.532e+00  
OBS:  56194.285  i NULL   2.130e+01   2.334e+00  
OBS:  56194.305  z NULL   2.971e+01   2.451e+00  
OBS:  56202.160  g NULL   3.142e+00   4.794e+00  
OBS:  56202.176  r NULL   1.765e+01   2.351e+00  
OBS:  56202.191  i NULL   2.516e+01   4.192e+00  
OBS:  56202.215  z NULL   3.165e+01   2.777e+00  
OBS:  56210.172  g NULL   1.058e+01   3.699e+00  
OBS:  56210.188  r NULL   1.425e+01   3.230e+00  
OBS:  56210.203  i NULL   2.417e+01   3.244e+00  
OBS:  56210.234  z NULL   3.255e+01   3.895e+00  
OBS:  56218.172  g NULL   2.844e+00   1.260e+00  
OBS:  56218.191  r NULL   1.469e+01   1.006e+00  
OBS:  56218.211  i NULL   2.307e+01   1.569e+00  
OBS:  56219.156  z NULL   2.793e+01   2.005e+00  
OBS:  56221.273  g NULL   7.475e+00   3.918e+00  
OBS:  56221.281  r NULL   1.894e+01   5.598e+00  
OBS:  56221.297  i NULL   2.325e+01   4.509e+00  
OBS:  56221.324  z NULL   3.723e+01   1.441e+01  
OBS:  56222.074  g NULL  -6.271e-01   5.911e+00  
OBS:  56222.090  r NULL   8.052e+00   2.635e+00  
OBS:  56222.113  i NULL   1.798e+01   3.344e+00  
OBS:  56222.133  z NULL   3.144e+01   5.091e+00  
OBS:  56228.059  g NULL   1.183e+01   7.698e+00  
OBS:  56228.066  r NULL   1.762e+01   2.417e+00  
OBS:  56228.086  i NULL   2.105e+01   5.127e+00  
OBS:  56228.109  z NULL   2.850e+01   4.170e+00  
OBS:  56229.047  g NULL  -2.922e+01   2.392e+01  
OBS:  56229.059  r NULL   1.620e+01   3.865e+00  
OBS:  56229.074  i NULL   3.217e+01   5.460e+00  
OBS:  56229.102  z NULL   2.092e+01   4.866e+00  
OBS:  56230.059  g NULL  -2.577e+00   6.572e+00  
OBS:  56230.102  r NULL   1.291e+01   2.929e+00  
OBS:  56230.113  i NULL   1.919e+01   5.190e+00  
OBS:  56230.145  z NULL   2.549e+01   2.709e+00  
OBS:  56231.043  g NULL  -7.541e+00   6.048e+00  
OBS:  56231.059  r NULL   1.272e+01   2.565e+00  
OBS:  56231.070  i NULL   2.543e+01   4.269e+00  
OBS:  56231.102  z NULL   2.770e+01   3.320e+00  
OBS:  56235.039  g NULL  -9.875e+00   5.190e+00  
OBS:  56235.047  r NULL   9.225e+00   3.714e+00  
OBS:  56235.062  i NULL   1.398e+01   4.204e+00  
OBS:  56235.090  z NULL   2.277e+01   8.244e+00  
OBS:  56236.047  g NULL   1.026e+01   4.879e+00  
OBS:  56236.062  r NULL   1.321e+01   2.676e+00  
OBS:  56236.074  i NULL   3.202e+01   5.259e+00  
OBS:  56236.105  z NULL   2.199e+01   5.336e+00  
OBS:  56237.039  g NULL  -1.535e+00   3.167e+00  
OBS:  56237.051  r NULL   1.184e+01   2.227e+00  
OBS:  56237.094  i NULL   2.187e+01   2.529e+00  
OBS:  56237.125  z NULL   2.259e+01   3.721e+00  
OBS:  56238.074  g NULL   2.997e+00   2.527e+00  
OBS:  56238.094  r NULL   1.175e+01   1.609e+00  
OBS:  56238.109  i NULL   1.773e+01   2.747e+00  
OBS:  56238.129  z NULL   2.381e+01   3.140e+00  
OBS:  56243.098  g NULL   4.111e+00   2.173e+00  
OBS:  56243.109  r NULL   1.158e+01   1.673e+00  
OBS:  56243.125  i NULL   9.750e+00   2.575e+00  
OBS:  56243.152  z NULL   2.665e+01   2.600e+00  
OBS:  56244.082  g NULL   1.608e+00   2.195e+00  
OBS:  56244.098  r NULL   1.273e+01   1.657e+00  
OBS:  56244.109  i NULL   1.389e+01   2.606e+00  
OBS:  56244.133  z NULL   2.688e+01   3.026e+00  
OBS:  56245.070  g NULL   2.792e+00   1.724e+00  
OBS:  56245.082  r NULL   8.446e+00   1.368e+00  
OBS:  56245.109  i NULL   1.044e+01   3.222e+00  
OBS:  56245.137  z NULL   1.564e+01   2.854e+00  
OBS:  56246.117  g NULL   4.752e+00   6.567e+00  
OBS:  56246.125  r NULL   1.358e+01   2.828e+00  
OBS:  56246.152  i NULL   1.891e+01   1.997e+00  
OBS:  56246.180  z NULL   2.273e+01   1.982e+00  
OBS:  56247.281  g NULL   7.365e+00   1.501e+00  
OBS:  56247.297  r NULL   1.308e+01   1.165e+00  
OBS:  56247.316  i NULL   1.818e+01   2.009e+00  
OBS:  56247.340  z NULL   2.357e+01   2.530e+00  
OBS:  56248.324  g NULL   5.805e+00   1.710e+00  
OBS:  56248.340  r NULL   1.072e+01   1.356e+00  
OBS:  56258.035  i NULL   7.907e+00   9.887e+00  
OBS:  56258.066  z NULL   1.866e+01   3.984e+00  
OBS:  56258.215  g NULL  -4.328e+00   4.949e+00  
OBS:  56258.227  r NULL   1.034e+01   2.392e+00  
OBS:  56261.098  g NULL  -9.701e+00   8.831e+00  
OBS:  56261.102  r NULL   1.043e+01   3.405e+00  
OBS:  56261.125  i NULL   1.208e+01   3.864e+00  
OBS:  56261.156  z NULL   1.813e+01   3.107e+00  
OBS:  56273.160  g NULL   2.690e+00   1.757e+00  
OBS:  56273.176  r NULL   8.976e+00   1.230e+00  
OBS:  56273.188  i NULL   1.367e+01   2.045e+00  
OBS:  56273.219  z NULL   1.716e+01   2.276e+00  
OBS:  56281.160  g NULL   1.895e+00   2.077e+00  
OBS:  56281.184  r NULL   8.463e+00   1.288e+00  
OBS:  56281.203  i NULL   1.420e+01   1.823e+00  
OBS:  56281.227  z NULL   1.775e+01   2.317e+00  
END: 
