SURVEY: DES   
SNID:   181427   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14638 
HOST_GALAXY_PHOTO-Z:   1.1445  +- 0.0686  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 124 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -1.008e+01   4.790e+00  
OBS:  56177.188  r NULL   1.766e+01   5.347e+00  
OBS:  56177.203  i NULL   1.242e+01   5.442e+00  
OBS:  56177.234  z NULL   2.558e+00   4.692e+00  
OBS:  56179.172  g NULL   1.369e+00   2.238e+00  
OBS:  56179.312  r NULL   1.427e+01   3.046e+00  
OBS:  56179.328  i NULL   1.699e+01   4.213e+00  
OBS:  56179.359  z NULL   4.767e+00   3.519e+00  
OBS:  56187.156  g NULL  -7.721e-02   1.702e+00  
OBS:  56187.172  r NULL   1.384e+01   1.287e+00  
OBS:  56187.188  i NULL   1.258e+01   1.916e+00  
OBS:  56187.211  z NULL   1.157e+01   2.187e+00  
OBS:  56189.148  g NULL  -1.562e+01   9.764e+00  
OBS:  56189.160  r NULL   1.389e+01   3.891e+00  
OBS:  56189.176  i NULL   6.921e+00   8.074e+00  
OBS:  56189.203  z NULL   1.309e+01   4.699e+00  
OBS:  56194.121  g NULL   5.125e-01   3.771e+00  
OBS:  56194.129  r NULL   1.890e+01   2.382e+00  
OBS:  56200.156  i NULL   1.273e+01   8.070e+00  
OBS:  56200.180  z NULL   1.369e+01   5.642e+00  
OBS:  56207.156  g NULL   1.541e+00   2.280e+00  
OBS:  56207.172  r NULL   1.333e+01   1.628e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56209.191  i NULL   1.081e+01   2.153e+00  
OBS:  56209.215  z NULL   1.096e+01   2.211e+00  
OBS:  56215.164  g NULL  -2.752e-01   1.595e+00  
OBS:  56215.180  r NULL   1.182e+01   1.126e+00  
OBS:  56217.152  i NULL   1.240e+01   1.421e+00  
OBS:  56217.191  z NULL   1.131e+01   1.831e+00  
OBS:  56221.062  g NULL  -5.512e+00   4.489e+00  
OBS:  56221.074  r NULL   1.154e+01   3.590e+00  
OBS:  56221.195  i NULL   1.727e+01   1.346e+01  
OBS:  56221.227  z NULL   1.543e+01   4.025e+00  
OBS:  56222.047  g NULL   3.755e+00   6.419e+00  
OBS:  56222.062  r NULL   1.233e+01   3.137e+00  
OBS:  56222.191  i NULL   1.385e+01   9.797e+00  
OBS:  56222.211  z NULL   1.348e+01   4.842e+00  
OBS:  56228.031  g NULL   4.309e+00   2.612e+01  
OBS:  56228.047  r NULL   7.926e+00   1.164e+01  
OBS:  56228.156  i NULL   1.933e+01   5.192e+00  
OBS:  56228.188  z NULL   1.410e+01   2.856e+00  
OBS:  56229.031  g NULL   2.195e+01   3.075e+01  
OBS:  56229.156  r NULL   1.043e+01   3.603e+00  
OBS:  56229.172  i NULL   1.610e+01   7.061e+00  
OBS:  56229.199  z NULL   1.073e+01   2.934e+00  
OBS:  56230.035  g NULL  -7.095e+00   9.316e+00  
OBS:  56230.043  r NULL   4.688e+00   3.866e+00  
OBS:  56230.191  i NULL   1.081e+01   6.322e+00  
OBS:  56230.215  z NULL   1.332e+01   2.933e+00  
OBS:  56231.035  g NULL   5.551e+00   7.695e+00  
OBS:  56231.156  r NULL   1.000e+00   2.657e+00  
OBS:  56231.172  i NULL   1.496e+01   4.800e+00  
OBS:  56231.191  z NULL   1.012e+01   3.024e+00  
OBS:  56235.145  g NULL  -4.189e+00   3.787e+00  
OBS:  56235.160  r NULL   8.305e+00   1.767e+00  
OBS:  56235.172  i NULL   1.105e+01   3.209e+00  
OBS:  56235.195  z NULL   1.566e+01   2.952e+00  
