SURVEY: DES   
SNID:   3271   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13388 
HOST_GALAXY_PHOTO-Z:   0.9722  +- 0.0414  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 145 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.215  z NULL   4.025e+01   2.817e+00  
OBS:  56210.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56210.188  r NULL   1.050e+01   3.223e+00  
OBS:  56210.203  i NULL   3.100e+01   3.266e+00  
OBS:  56210.234  z NULL   3.341e+01   3.898e+00  
OBS:  56218.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56218.191  r NULL   6.699e+00   9.698e-01  
OBS:  56218.211  i NULL   2.349e+01   1.573e+00  
OBS:  56219.156  z NULL   2.193e+01   1.979e+00  
OBS:  56221.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.281  r NULL   6.852e+00   5.584e+00  
OBS:  56221.297  i NULL   1.870e+01   4.502e+00  
OBS:  56221.324  z NULL   3.938e+01   1.441e+01  
OBS:  56222.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.090  r NULL   6.594e+00   2.630e+00  
OBS:  56222.113  i NULL   2.166e+01   3.352e+00  
OBS:  56222.133  z NULL   2.508e+01   5.079e+00  
OBS:  56228.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.066  r NULL   7.565e+00   2.396e+00  
OBS:  56228.086  i NULL   1.721e+01   5.121e+00  
OBS:  56228.109  z NULL   1.637e+01   4.146e+00  
OBS:  56229.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.059  r NULL   3.917e+00   3.851e+00  
OBS:  56229.074  i NULL   1.830e+01   5.437e+00  
OBS:  56229.102  z NULL   2.385e+01   4.870e+00  
OBS:  56230.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.102  r NULL   6.397e-01   2.917e+00  
OBS:  56230.113  i NULL   9.273e+00   5.179e+00  
OBS:  56230.145  z NULL   1.315e+01   2.678e+00  
OBS:  56231.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.059  r NULL   1.993e+00   2.551e+00  
OBS:  56231.070  i NULL   1.147e+01   4.248e+00  
OBS:  56231.102  z NULL   1.780e+01   3.296e+00  
OBS:  56235.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.047  r NULL  -1.571e+00   3.706e+00  
OBS:  56235.062  i NULL   1.140e+01   4.199e+00  
OBS:  56235.090  z NULL   1.279e+01   8.236e+00  
OBS:  56236.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.062  r NULL   4.353e+00   2.662e+00  
OBS:  56236.074  i NULL   1.195e+01   5.228e+00  
OBS:  56236.105  z NULL   5.953e+00   5.321e+00  
OBS:  56237.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.051  r NULL   4.196e+00   2.214e+00  
OBS:  56237.094  i NULL   1.046e+01   2.501e+00  
OBS:  56237.125  z NULL   1.361e+01   3.705e+00  
OBS:  56238.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.094  r NULL   3.604e+00   1.590e+00  
OBS:  56238.109  i NULL   9.442e+00   2.730e+00  
OBS:  56238.129  z NULL   1.490e+01   3.120e+00  
OBS:  56243.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.109  r NULL   4.138e+00   1.656e+00  
OBS:  56243.125  i NULL   6.166e+00   2.568e+00  
OBS:  56243.152  z NULL   7.700e+00   2.555e+00  
OBS:  56244.082  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.098  r NULL   1.400e+00   1.635e+00  
OBS:  56244.109  i NULL   4.255e+00   2.591e+00  
OBS:  56244.133  z NULL   1.642e+01   2.998e+00  
OBS:  56245.070  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.082  r NULL   4.169e+00   1.355e+00  
OBS:  56245.109  i NULL   3.335e+00   3.213e+00  
OBS:  56245.137  z NULL   1.321e+01   2.848e+00  
OBS:  56246.117  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.125  r NULL   3.549e+00   2.812e+00  
OBS:  56246.152  i NULL   4.569e+00   1.963e+00  
OBS:  56246.180  z NULL   7.369e+00   1.940e+00  
OBS:  56247.281  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.297  r NULL   1.972e+00   1.134e+00  
OBS:  56247.316  i NULL   7.444e+00   1.981e+00  
OBS:  56247.340  z NULL   5.920e+00   2.493e+00  
OBS:  56248.324  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.340  r NULL   9.389e-01   1.336e+00  
OBS:  56258.035  i NULL   1.639e+01   9.890e+00  
OBS:  56258.066  z NULL   7.976e+00   3.971e+00  
OBS:  56258.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.227  r NULL   4.191e+00   2.383e+00  
OBS:  56261.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.102  r NULL   4.260e+00   3.396e+00  
OBS:  56261.125  i NULL   4.110e+00   3.855e+00  
OBS:  56261.156  z NULL   2.243e-02   3.087e+00  
OBS:  56273.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56273.176  r NULL   2.044e-01   1.214e+00  
OBS:  56273.188  i NULL   5.026e-01   2.024e+00  
OBS:  56273.219  z NULL   7.192e+00   2.255e+00  
OBS:  56281.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56281.184  r NULL   8.582e-01   1.273e+00  
OBS:  56281.203  i NULL  -7.678e-01   1.799e+00  
OBS:  56281.227  z NULL   3.590e+00   2.292e+00  
OBS:  56288.086  g NULL  -9.000e+00  -9.000e+00  
OBS:  56288.094  r NULL  -1.184e+00   2.114e+00  
OBS:  56288.109  i NULL   3.667e+00   3.060e+00  
OBS:  56288.141  z NULL   2.623e+00   2.585e+00  
OBS:  56289.227  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.242  r NULL  -2.430e-01   2.701e+00  
OBS:  56289.258  i NULL  -2.530e+00   5.085e+00  
OBS:  56292.035  z NULL   1.964e+00   2.062e+00  
OBS:  56292.141  g NULL  -9.000e+00  -9.000e+00  
OBS:  56292.156  r NULL   8.576e-01   1.735e+00  
OBS:  56292.172  i NULL   1.807e+00   2.654e+00  
OBS:  56303.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56303.051  r NULL   7.000e-01   9.003e-01  
OBS:  56303.070  i NULL   3.461e+00   1.416e+00  
OBS:  56303.094  z NULL   4.143e+00   2.210e+00  
OBS:  56311.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56311.055  r NULL   1.884e+00   1.497e+00  
OBS:  56311.074  i NULL   4.668e+00   2.390e+00  
OBS:  56311.098  z NULL   2.755e+00   2.435e+00  
OBS:  56317.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56317.141  r NULL   1.007e-01   1.860e+00  
OBS:  56318.109  i NULL   1.222e+01   2.791e+00  
OBS:  56318.141  z NULL   3.052e+00   2.976e+00  
OBS:  56321.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.098  r NULL   2.973e+00   2.888e+00  
OBS:  56321.109  i NULL   3.129e+00   3.403e+00  
OBS:  56321.141  z NULL   2.628e+00   2.958e+00  
OBS:  56332.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56332.051  r NULL  -2.449e-01   9.744e-01  
OBS:  56332.070  i NULL   3.034e+00   1.584e+00  
OBS:  56332.094  z NULL   2.548e+00   2.577e+00  
END: 
