SURVEY: DES   
SNID:   59489   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10580 
HOST_GALAXY_PHOTO-Z:   0.9339  +- 0.0297  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 149 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56248.324  g NULL   4.138e+00   1.703e+00  
OBS:  56248.340  r NULL   2.257e+00   1.337e+00  
OBS:  56258.035  i NULL  -7.384e+00   9.886e+00  
OBS:  56258.066  z NULL   1.358e+00   3.968e+00  
OBS:  56258.215  g NULL   3.282e+00   4.947e+00  
OBS:  56258.227  r NULL   2.496e+00   2.382e+00  
OBS:  56261.098  g NULL   7.979e+00   8.829e+00  
OBS:  56261.102  r NULL   1.880e+00   3.394e+00  
OBS:  56261.125  i NULL  -1.312e+00   3.854e+00  
OBS:  56261.156  z NULL   2.587e-01   3.086e+00  
OBS:  56273.160  g NULL  -8.702e-01   1.752e+00  
OBS:  56273.176  r NULL   4.761e-01   1.213e+00  
OBS:  56273.188  i NULL   3.637e+00   2.025e+00  
OBS:  56273.219  z NULL   6.129e+00   2.254e+00  
OBS:  56281.160  g NULL  -2.025e+00   2.074e+00  
OBS:  56281.184  r NULL   5.959e-02   1.273e+00  
OBS:  56281.203  i NULL   1.487e+00   1.799e+00  
OBS:  56281.227  z NULL   1.604e+00   2.291e+00  
OBS:  56288.086  g NULL   1.574e+00   4.849e+00  
OBS:  56288.094  r NULL  -8.863e-01   2.113e+00  
OBS:  56288.109  i NULL  -4.297e-02   3.059e+00  
OBS:  56288.141  z NULL   9.046e-01   2.584e+00  
OBS:  56289.227  g NULL   7.629e+00   6.492e+00  
OBS:  56289.242  r NULL   3.063e+00   2.702e+00  
OBS:  56289.258  i NULL  -7.236e+00   5.086e+00  
OBS:  56292.035  z NULL   4.567e+00   2.063e+00  
OBS:  56292.141  g NULL  -5.279e+00   3.055e+00  
OBS:  56292.156  r NULL   6.849e-01   1.735e+00  
OBS:  56292.172  i NULL   2.868e+00   2.654e+00  
OBS:  56303.039  g NULL   2.442e-01   1.371e+00  
OBS:  56303.051  r NULL  -4.151e-01   8.995e-01  
OBS:  56303.070  i NULL  -2.866e+00   1.414e+00  
OBS:  56303.094  z NULL   1.906e-01   2.209e+00  
OBS:  56311.043  g NULL  -1.572e+00   2.670e+00  
OBS:  56311.055  r NULL  -1.940e+00   1.496e+00  
OBS:  56311.074  i NULL  -1.344e+00   2.388e+00  
OBS:  56311.098  z NULL  -2.668e+00   2.435e+00  
OBS:  56317.125  g NULL   9.732e-01   4.216e+00  
OBS:  56317.141  r NULL   8.668e-01   1.860e+00  
OBS:  56318.109  i NULL   3.559e+00   2.781e+00  
OBS:  56318.141  z NULL  -1.519e+00   2.975e+00  
OBS:  56321.090  g NULL  -9.336e+00   6.629e+00  
OBS:  56321.098  r NULL   3.622e+00   2.888e+00  
OBS:  56321.109  i NULL  -3.722e+00   3.402e+00  
OBS:  56321.141  z NULL   1.982e+00   2.957e+00  
OBS:  56332.039  g NULL  -2.748e+00   1.460e+00  
OBS:  56332.051  r NULL   7.460e-01   9.738e-01  
OBS:  56332.070  i NULL   3.684e-01   1.581e+00  
OBS:  56332.094  z NULL   1.287e+00   2.577e+00  
OBS:  56340.043  g NULL  -2.179e+00   2.749e+00  
OBS:  56340.055  r NULL   2.457e+00   1.647e+00  
OBS:  56340.074  i NULL  -3.832e+00   2.721e+00  
OBS:  56340.098  z NULL   3.373e+00   2.981e+00  
OBS:  56348.055  g NULL  -3.914e-01   3.249e+00  
OBS:  56348.070  r NULL  -2.078e+00   2.099e+00  
OBS:  56349.004  i NULL  -2.700e+00   2.353e+00  
OBS:  56349.027  z NULL   2.326e+00   2.427e+00  
OBS:  56350.043  g NULL  -2.168e+00   3.835e+00  
OBS:  56350.055  r NULL   1.330e+00   1.814e+00  
OBS:  56350.070  i NULL  -6.171e-01   3.159e+00  
OBS:  56350.098  z NULL   1.647e+00   4.859e+00  
OBS:  56351.043  g NULL  -2.395e+00   3.351e+00  
OBS:  56351.055  r NULL  -4.874e-01   1.760e+00  
OBS:  56351.070  i NULL   4.185e-01   3.057e+00  
OBS:  56351.098  z NULL   4.508e+00   4.781e+00  
END: 
