SURVEY: DES   
SNID:   31387   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10254 
HOST_GALAXY_PHOTO-Z:   1.0881  +- 0.0437  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL  -9.502e+00   2.612e+01  
OBS:  56228.047  r NULL  -4.105e+00   1.164e+01  
OBS:  56228.156  i NULL  -2.287e+00   5.178e+00  
OBS:  56228.188  z NULL   3.432e+00   2.843e+00  
OBS:  56229.031  g NULL   1.707e+01   3.075e+01  
OBS:  56229.156  r NULL  -5.658e-02   3.595e+00  
OBS:  56229.172  i NULL   1.710e+00   7.053e+00  
OBS:  56229.199  z NULL   3.923e+00   2.926e+00  
OBS:  56230.035  g NULL  -7.542e+00   9.316e+00  
OBS:  56230.043  r NULL   1.912e+00   3.864e+00  
OBS:  56230.191  i NULL  -1.194e+01   6.322e+00  
OBS:  56230.215  z NULL   5.420e+00   2.923e+00  
OBS:  56231.035  g NULL  -3.164e+00   7.695e+00  
OBS:  56231.156  r NULL   6.312e-01   2.654e+00  
OBS:  56231.172  i NULL   6.953e+00   4.793e+00  
OBS:  56231.191  z NULL   5.544e+00   3.019e+00  
OBS:  56235.145  g NULL   1.157e+01   3.796e+00  
OBS:  56235.160  r NULL   8.898e+00   1.767e+00  
OBS:  56235.172  i NULL   2.181e+00   3.202e+00  
OBS:  56235.195  z NULL   4.269e+00   2.938e+00  
OBS:  56236.160  g NULL   4.336e+00   2.009e+00  
OBS:  56236.172  r NULL   4.057e+00   1.879e+00  
OBS:  56236.188  i NULL   8.263e-01   2.785e+00  
OBS:  56236.207  z NULL   7.177e+00   3.193e+00  
OBS:  56237.176  g NULL   2.225e+00   3.446e+00  
OBS:  56237.188  r NULL   7.657e+00   2.260e+00  
OBS:  56237.207  i NULL   1.188e+01   2.872e+00  
OBS:  56237.238  z NULL  -5.588e+00   3.869e+00  
OBS:  56238.188  g NULL   6.196e+00   2.980e+00  
OBS:  56238.199  r NULL   5.128e+00   2.028e+00  
OBS:  56238.219  i NULL   8.003e+00   3.240e+00  
OBS:  56238.250  z NULL   3.923e+00   4.862e+00  
OBS:  56243.203  g NULL   5.909e+00   1.700e+00  
OBS:  56243.211  r NULL   6.184e+00   1.234e+00  
OBS:  56243.223  i NULL   7.948e+00   1.857e+00  
OBS:  56243.250  z NULL   9.080e+00   2.423e+00  
OBS:  56244.180  g NULL   2.421e+00   1.791e+00  
OBS:  56244.188  r NULL   6.456e+00   1.383e+00  
OBS:  56244.203  i NULL   7.656e+00   1.994e+00  
OBS:  56244.223  z NULL   9.242e+00   2.238e+00  
OBS:  56245.191  g NULL   8.849e+00   4.796e+00  
OBS:  56245.199  r NULL   8.370e+00   1.189e+00  
OBS:  56245.219  i NULL   7.406e+00   2.084e+00  
OBS:  56245.246  z NULL   8.955e+00   5.921e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.234  g NULL   2.660e+00   2.007e+00  
OBS:  56246.246  r NULL   5.118e+00   3.173e+00  
OBS:  56246.262  i NULL   1.726e+01   5.652e+00  
OBS:  56246.285  z NULL   2.678e+00   1.277e+01  
OBS:  56248.207  g NULL   6.330e+00   1.763e+00  
OBS:  56248.215  r NULL   4.236e+00   1.331e+00  
OBS:  56248.230  i NULL   6.319e+00   2.212e+00  
OBS:  56248.250  z NULL   9.847e+00   3.036e+00  
OBS:  56258.242  g NULL   1.254e+01   8.085e+00  
OBS:  56258.258  r NULL   1.575e+01   4.429e+00  
OBS:  56259.160  i NULL   2.943e+00   4.542e+00  
OBS:  56259.180  z NULL   7.343e+00   3.063e+00  
OBS:  56261.215  g NULL   8.475e+00   3.963e+00  
OBS:  56261.230  r NULL   6.892e+00   1.860e+00  
OBS:  56267.156  i NULL   1.050e+01   2.221e+00  
OBS:  56267.180  z NULL   9.948e+00   3.055e+00  
OBS:  56274.160  g NULL   2.623e+00   2.036e+00  
OBS:  56274.176  r NULL   4.470e+00   1.449e+00  
OBS:  56275.223  i NULL   6.273e-01   3.009e+00  
OBS:  56276.191  z NULL   5.139e+00   3.403e+00  
OBS:  56282.160  g NULL  -2.314e+00   3.405e+00  
OBS:  56282.184  r NULL   1.951e+00   2.180e+00  
OBS:  56287.160  i NULL   1.174e+00   4.986e+00  
OBS:  56287.191  z NULL   1.096e+01   3.900e+00  
OBS:  56289.035  g NULL  -1.888e+01   1.190e+01  
OBS:  56289.043  r NULL   2.612e+00   4.184e+00  
OBS:  56289.152  i NULL   6.389e+00   4.329e+00  
OBS:  56289.176  z NULL   8.867e+00   4.467e+00  
OBS:  56297.039  g NULL   3.547e-01   1.582e+00  
