SURVEY: DES   
SNID:   172046   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16266 
HOST_GALAXY_PHOTO-Z:   0.9659  +- 0.0224  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 43 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56289.227  g NULL  -4.214e-01   6.491e+00  
OBS:  56289.242  r NULL   3.347e+00   2.702e+00  
OBS:  56289.258  i NULL   1.773e+00   5.084e+00  
OBS:  56292.035  z NULL  -8.734e-01   2.062e+00  
OBS:  56292.141  g NULL  -4.639e+00   3.054e+00  
OBS:  56292.156  r NULL   2.327e+00   1.736e+00  
OBS:  56292.172  i NULL  -1.720e+00   2.654e+00  
OBS:  56303.039  g NULL   1.460e+00   1.371e+00  
OBS:  56303.051  r NULL   4.035e-01   9.014e-01  
OBS:  56303.070  i NULL   2.089e+00   1.414e+00  
OBS:  56303.094  z NULL   3.079e+00   2.210e+00  
OBS:  56311.043  g NULL   1.160e+00   2.670e+00  
OBS:  56311.055  r NULL   1.875e+00   1.498e+00  
OBS:  56311.074  i NULL   1.601e+00   2.389e+00  
OBS:  56311.098  z NULL   5.964e-01   2.434e+00  
OBS:  56317.125  g NULL  -9.175e-01   4.216e+00  
OBS:  56317.141  r NULL   1.407e+00   1.861e+00  
OBS:  56318.109  i NULL   1.418e+00   2.781e+00  
OBS:  56318.141  z NULL   6.518e+00   2.978e+00  
OBS:  56321.090  g NULL   2.284e+00   6.627e+00  
OBS:  56321.098  r NULL   4.884e+00   2.891e+00  
OBS:  56321.109  i NULL  -1.398e+00   3.403e+00  
OBS:  56321.141  z NULL   5.266e+00   2.959e+00  
OBS:  56332.039  g NULL   6.118e-01   1.459e+00  
OBS:  56332.051  r NULL   5.232e+00   9.836e-01  
OBS:  56332.070  i NULL   5.564e+00   1.588e+00  
OBS:  56332.094  z NULL   5.699e+00   2.579e+00  
OBS:  56340.043  g NULL   2.088e+00   2.749e+00  
OBS:  56340.055  r NULL   9.030e+00   1.659e+00  
OBS:  56340.074  i NULL   1.137e+01   2.730e+00  
OBS:  56340.098  z NULL   4.117e+00   2.982e+00  
OBS:  56348.055  g NULL  -5.679e-01   3.249e+00  
OBS:  56348.070  r NULL   1.003e+01   2.110e+00  
OBS:  56349.004  i NULL   1.786e+01   2.380e+00  
OBS:  56349.027  z NULL   9.231e+00   2.434e+00  
OBS:  56350.043  g NULL  -2.945e+00   3.836e+00  
OBS:  56350.055  r NULL   1.082e+01   1.829e+00  
OBS:  56350.070  i NULL   1.038e+01   3.168e+00  
OBS:  56350.098  z NULL   1.382e+01   4.867e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56351.043  g NULL  -1.740e+00   3.350e+00  
OBS:  56351.055  r NULL   1.016e+01   1.775e+00  
OBS:  56351.070  i NULL   9.731e+00   3.066e+00  
OBS:  56351.098  z NULL   1.251e+01   4.786e+00  
END: 
