SURVEY: DES   
SNID:   5149   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19248 
HOST_GALAXY_PHOTO-Z:   0.3016  +- 0.0412  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   4.426e+00   4.787e+00  
OBS:  56177.188  r NULL   4.354e+00   5.335e+00  
OBS:  56177.203  i NULL  -3.053e+00   5.436e+00  
OBS:  56177.234  z NULL  -4.103e+00   4.691e+00  
OBS:  56179.172  g NULL   1.122e+00   2.238e+00  
OBS:  56179.312  r NULL   1.906e+00   3.030e+00  
OBS:  56179.328  i NULL   8.869e-01   4.199e+00  
OBS:  56179.359  z NULL  -4.594e+00   3.518e+00  
OBS:  56187.156  g NULL   2.955e-01   1.707e+00  
OBS:  56187.172  r NULL   2.293e+00   1.252e+00  
OBS:  56187.188  i NULL  -9.061e-01   1.897e+00  
OBS:  56187.211  z NULL   1.256e+00   2.176e+00  
OBS:  56189.148  g NULL   5.570e+00   9.768e+00  
OBS:  56189.160  r NULL  -4.527e-01   3.878e+00  
OBS:  56189.176  i NULL  -1.970e+00   8.071e+00  
OBS:  56189.203  z NULL   2.993e+00   4.692e+00  
OBS:  56194.121  g NULL   3.618e+01   3.866e+00  
OBS:  56194.129  r NULL   2.895e+01   2.421e+00  
OBS:  56200.156  i NULL   2.916e+01   8.086e+00  
OBS:  56200.180  z NULL   3.771e+01   5.680e+00  
OBS:  56207.156  g NULL   1.845e+01   2.331e+00  
OBS:  56207.172  r NULL   2.057e+01   1.659e+00  
OBS:  56209.191  i NULL   2.133e+01   2.184e+00  
OBS:  56209.215  z NULL   3.294e+01   2.288e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56215.164  g NULL   1.198e+01   1.638e+00  
OBS:  56215.180  r NULL   2.013e+01   1.173e+00  
OBS:  56217.152  i NULL   2.303e+01   1.471e+00  
OBS:  56217.191  z NULL   2.519e+01   1.881e+00  
OBS:  56221.062  g NULL   8.890e+00   4.499e+00  
OBS:  56221.074  r NULL   2.695e+01   3.622e+00  
OBS:  56221.195  i NULL   2.047e+01   1.347e+01  
OBS:  56221.227  z NULL   2.414e+01   4.042e+00  
OBS:  56222.047  g NULL   8.801e+00   6.428e+00  
OBS:  56222.062  r NULL   2.209e+01   3.158e+00  
OBS:  56222.191  i NULL   2.603e+01   9.809e+00  
OBS:  56222.211  z NULL   2.764e+01   4.865e+00  
OBS:  56228.031  g NULL  -6.443e+00   2.612e+01  
OBS:  56228.047  r NULL   1.991e+01   1.165e+01  
OBS:  56228.156  i NULL   1.218e+01   5.187e+00  
OBS:  56228.188  z NULL   3.079e+01   2.903e+00  
OBS:  56229.031  g NULL  -1.130e+01   3.075e+01  
OBS:  56229.156  r NULL   2.439e+01   3.629e+00  
OBS:  56229.172  i NULL   3.639e+01   7.088e+00  
OBS:  56229.199  z NULL   2.688e+01   2.971e+00  
OBS:  56230.035  g NULL   7.995e-01   9.317e+00  
OBS:  56230.043  r NULL   2.709e+01   3.900e+00  
OBS:  56230.191  i NULL   2.324e+01   6.335e+00  
OBS:  56230.215  z NULL   2.790e+01   2.970e+00  
OBS:  56231.035  g NULL   9.201e+00   7.699e+00  
OBS:  56231.156  r NULL   1.905e+01   2.684e+00  
OBS:  56231.172  i NULL   2.086e+01   4.810e+00  
OBS:  56231.191  z NULL   3.500e+01   3.089e+00  
OBS:  56235.145  g NULL   6.247e+00   3.793e+00  
OBS:  56235.160  r NULL   2.007e+01   1.805e+00  
OBS:  56235.172  i NULL   1.960e+01   3.226e+00  
OBS:  56235.195  z NULL   2.521e+01   2.976e+00  
OBS:  56236.160  g NULL   4.889e+00   2.011e+00  
OBS:  56236.172  r NULL   1.767e+01   1.912e+00  
OBS:  56236.188  i NULL   2.245e+01   2.820e+00  
OBS:  56236.207  z NULL   2.422e+01   3.224e+00  
OBS:  56237.176  g NULL   9.918e-01   3.447e+00  
OBS:  56237.188  r NULL   2.201e+01   2.300e+00  
OBS:  56237.207  i NULL   1.957e+01   2.890e+00  
OBS:  56237.238  z NULL   2.222e+01   3.892e+00  
OBS:  56238.188  g NULL   1.900e+00   2.979e+00  
OBS:  56238.199  r NULL   2.004e+01   2.066e+00  
OBS:  56238.219  i NULL   2.584e+01   3.276e+00  
OBS:  56238.250  z NULL   2.685e+01   4.889e+00  
OBS:  56243.203  g NULL   4.918e+00   1.701e+00  
OBS:  56243.211  r NULL   1.812e+01   1.282e+00  
OBS:  56243.223  i NULL   2.023e+01   1.895e+00  
OBS:  56243.250  z NULL   2.300e+01   2.456e+00  
OBS:  56244.180  g NULL   7.017e+00   1.796e+00  
OBS:  56244.188  r NULL   1.925e+01   1.431e+00  
OBS:  56244.203  i NULL   2.056e+01   2.030e+00  
OBS:  56244.223  z NULL   2.526e+01   2.283e+00  
OBS:  56245.191  g NULL   2.281e+00   4.794e+00  
OBS:  56245.199  r NULL   1.731e+01   1.230e+00  
OBS:  56245.219  i NULL   2.009e+01   2.118e+00  
OBS:  56245.246  z NULL   2.514e+01   5.939e+00  
OBS:  56246.234  g NULL   7.069e+00   2.012e+00  
OBS:  56246.246  r NULL   1.913e+01   3.200e+00  
OBS:  56246.262  i NULL   2.752e+01   5.671e+00  
OBS:  56246.285  z NULL   8.499e+00   1.277e+01  
OBS:  56248.207  g NULL   4.938e+00   1.762e+00  
OBS:  56248.215  r NULL   1.899e+01   1.382e+00  
OBS:  56248.230  i NULL   1.848e+01   2.240e+00  
OBS:  56248.250  z NULL   2.733e+01   3.075e+00  
OBS:  56258.242  g NULL   3.579e-01   8.082e+00  
OBS:  56258.258  r NULL   1.093e+01   4.426e+00  
OBS:  56259.160  i NULL   1.774e+01   4.555e+00  
OBS:  56259.180  z NULL   2.113e+01   3.086e+00  
OBS:  56261.215  g NULL   1.036e+00   3.961e+00  
OBS:  56261.230  r NULL   1.630e+01   1.885e+00  
OBS:  56267.156  i NULL   2.147e+01   2.253e+00  
OBS:  56267.180  z NULL   1.692e+01   3.067e+00  
OBS:  56274.160  g NULL   7.254e+00   2.046e+00  
OBS:  56274.176  r NULL   1.504e+01   1.481e+00  
OBS:  56275.223  i NULL   2.363e+01   3.044e+00  
OBS:  56276.191  z NULL   1.662e+01   3.417e+00  
OBS:  56282.160  g NULL   6.361e+00   3.411e+00  
OBS:  56282.184  r NULL   1.590e+01   2.205e+00  
OBS:  56287.160  i NULL   1.615e+01   4.997e+00  
OBS:  56287.191  z NULL   1.699e+01   3.908e+00  
OBS:  56289.035  g NULL   2.704e+01   1.190e+01  
OBS:  56289.043  r NULL   2.509e+01   4.212e+00  
END: 
