SURVEY: DES   
SNID:   80722   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10881 
HOST_GALAXY_PHOTO-Z:   1.0210  +- 0.0577  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.098  r NULL   1.319e+01   1.659e+00  
OBS:  56244.109  i NULL   9.425e+00   2.596e+00  
OBS:  56244.133  z NULL   4.953e+00   2.984e+00  
OBS:  56245.070  g NULL   9.182e-01   1.718e+00  
OBS:  56245.082  r NULL   1.132e+01   1.377e+00  
OBS:  56245.109  i NULL   5.355e+00   3.215e+00  
OBS:  56245.137  z NULL   1.023e+01   2.843e+00  
OBS:  56246.117  g NULL  -7.378e-01   6.561e+00  
OBS:  56246.125  r NULL   1.541e+01   2.833e+00  
OBS:  56246.152  i NULL   6.545e+00   1.966e+00  
OBS:  56246.180  z NULL   7.065e+00   1.939e+00  
OBS:  56247.281  g NULL   5.801e-01   1.489e+00  
OBS:  56247.297  r NULL   1.586e+01   1.180e+00  
OBS:  56247.316  i NULL   8.143e+00   1.983e+00  
OBS:  56247.340  z NULL   9.827e+00   2.497e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56248.324  g NULL   2.979e+00   1.702e+00  
OBS:  56248.340  r NULL   1.430e+01   1.370e+00  
OBS:  56258.035  i NULL   3.226e+01   9.904e+00  
OBS:  56258.066  z NULL   5.274e+00   3.969e+00  
OBS:  56258.215  g NULL   4.694e+00   4.948e+00  
OBS:  56258.227  r NULL   1.439e+01   2.401e+00  
OBS:  56261.098  g NULL   6.055e+00   8.828e+00  
OBS:  56261.102  r NULL   1.784e+01   3.418e+00  
OBS:  56261.125  i NULL   1.699e+01   3.869e+00  
OBS:  56261.156  z NULL   1.162e+01   3.095e+00  
OBS:  56273.160  g NULL   3.158e+00   1.753e+00  
OBS:  56273.176  r NULL   1.536e+01   1.255e+00  
OBS:  56273.188  i NULL   1.428e+01   2.046e+00  
OBS:  56273.219  z NULL   1.616e+01   2.272e+00  
OBS:  56281.160  g NULL   1.711e+00   2.074e+00  
OBS:  56281.184  r NULL   9.782e+00   1.295e+00  
OBS:  56281.203  i NULL   1.495e+01   1.825e+00  
OBS:  56281.227  z NULL   1.403e+01   2.307e+00  
OBS:  56288.086  g NULL  -1.646e+00   4.849e+00  
OBS:  56288.094  r NULL   1.587e+01   2.138e+00  
OBS:  56288.109  i NULL   8.392e+00   3.066e+00  
OBS:  56288.141  z NULL   8.129e+00   2.590e+00  
OBS:  56289.227  g NULL  -3.591e+00   6.491e+00  
OBS:  56289.242  r NULL   1.256e+01   2.714e+00  
OBS:  56289.258  i NULL   9.396e+00   5.089e+00  
OBS:  56292.035  z NULL   1.370e+01   2.079e+00  
OBS:  56292.141  g NULL  -1.915e-02   3.053e+00  
OBS:  56292.156  r NULL   1.226e+01   1.757e+00  
OBS:  56292.172  i NULL   1.550e+01   2.673e+00  
OBS:  56303.039  g NULL   1.091e+00   1.371e+00  
OBS:  56303.051  r NULL   9.664e+00   9.261e-01  
OBS:  56303.070  i NULL   1.191e+01   1.436e+00  
OBS:  56303.094  z NULL   1.407e+01   2.226e+00  
OBS:  56311.043  g NULL   5.906e-01   2.670e+00  
OBS:  56311.055  r NULL   1.010e+01   1.512e+00  
OBS:  56311.074  i NULL   1.104e+01   2.400e+00  
OBS:  56311.098  z NULL   1.532e+01   2.452e+00  
OBS:  56317.125  g NULL   2.576e+00   4.216e+00  
OBS:  56317.141  r NULL   3.640e+00   1.864e+00  
OBS:  56318.109  i NULL   3.992e+00   2.784e+00  
OBS:  56318.141  z NULL   1.736e+01   2.994e+00  
OBS:  56321.090  g NULL  -6.142e+00   6.628e+00  
OBS:  56321.098  r NULL   6.795e+00   2.895e+00  
OBS:  56321.109  i NULL   7.232e+00   3.408e+00  
OBS:  56321.141  z NULL   6.561e+00   2.961e+00  
OBS:  56332.039  g NULL   2.284e-01   1.459e+00  
OBS:  56332.051  r NULL   8.501e+00   9.924e-01  
OBS:  56332.070  i NULL   1.099e+01   1.599e+00  
OBS:  56332.094  z NULL   6.495e+00   2.581e+00  
OBS:  56340.043  g NULL  -4.868e+00   2.750e+00  
OBS:  56340.055  r NULL   6.639e+00   1.654e+00  
OBS:  56340.074  i NULL   5.562e+00   2.724e+00  
OBS:  56340.098  z NULL   1.159e+01   2.989e+00  
OBS:  56348.055  g NULL   4.909e+00   3.250e+00  
OBS:  56348.070  r NULL   6.336e+00   2.104e+00  
OBS:  56349.004  i NULL   1.326e+01   2.368e+00  
OBS:  56349.027  z NULL   8.398e+00   2.433e+00  
OBS:  56350.043  g NULL   4.363e+00   3.836e+00  
OBS:  56350.055  r NULL   3.746e+00   1.818e+00  
OBS:  56350.070  i NULL   5.838e+00   3.163e+00  
OBS:  56350.098  z NULL   1.034e+01   4.864e+00  
OBS:  56351.043  g NULL   2.439e-01   3.350e+00  
OBS:  56351.055  r NULL   4.805e+00   1.765e+00  
OBS:  56351.070  i NULL   1.242e+01   3.068e+00  
OBS:  56351.098  z NULL   7.317e+00   4.783e+00  
END: 
