SURVEY: DES   
SNID:   62655   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15006 
HOST_GALAXY_PHOTO-Z:   0.6858  +- 0.0279  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 128 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.258  g NULL   1.076e+00   2.637e+00  
OBS:  56194.270  r NULL   8.550e-01   1.486e+00  
OBS:  56194.285  i NULL  -1.504e+00   2.291e+00  
OBS:  56194.305  z NULL   3.385e+00   2.385e+00  
OBS:  56202.160  g NULL   1.223e+00   4.791e+00  
OBS:  56202.176  r NULL   7.263e+00   2.327e+00  
OBS:  56202.191  i NULL   1.036e+01   4.167e+00  
OBS:  56202.215  z NULL  -9.029e-02   2.711e+00  
OBS:  56210.172  g NULL   2.839e+00   3.694e+00  
OBS:  56210.188  r NULL   8.081e+00   3.221e+00  
OBS:  56210.203  i NULL   8.002e+00   3.213e+00  
OBS:  56210.234  z NULL   1.263e+00   3.846e+00  
OBS:  56218.172  g NULL   6.838e+00   1.270e+00  
OBS:  56218.191  r NULL   1.620e+01   1.016e+00  
OBS:  56218.211  i NULL   1.162e+01   1.520e+00  
OBS:  56219.156  z NULL   1.357e+01   1.951e+00  
OBS:  56221.273  g NULL   8.694e+00   3.921e+00  
OBS:  56221.281  r NULL   8.598e+00   5.591e+00  
OBS:  56221.297  i NULL   1.049e+01   4.490e+00  
OBS:  56221.324  z NULL   1.830e+01   1.440e+01  
OBS:  56222.074  g NULL   1.169e+01   5.916e+00  
OBS:  56222.090  r NULL   1.604e+01   2.649e+00  
OBS:  56222.113  i NULL   9.145e+00   3.330e+00  
OBS:  56222.133  z NULL   1.895e+01   5.069e+00  
OBS:  56228.059  g NULL   9.360e+00   7.697e+00  
OBS:  56228.066  r NULL   1.829e+01   2.420e+00  
OBS:  56228.086  i NULL   1.376e+01   5.116e+00  
OBS:  56228.109  z NULL   1.863e+01   4.149e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56229.047  g NULL   4.530e+01   2.393e+01  
OBS:  56229.059  r NULL   1.300e+01   3.862e+00  
OBS:  56229.074  i NULL   3.273e+00   5.426e+00  
OBS:  56229.102  z NULL   2.603e+01   4.873e+00  
OBS:  56230.059  g NULL   1.304e+01   6.578e+00  
OBS:  56230.102  r NULL   1.877e+01   2.941e+00  
OBS:  56230.113  i NULL   1.872e+01   5.188e+00  
OBS:  56230.145  z NULL   1.577e+01   2.682e+00  
OBS:  56231.043  g NULL   9.596e+00   6.050e+00  
OBS:  56231.059  r NULL   1.305e+01   2.567e+00  
OBS:  56231.070  i NULL   9.525e+00   4.246e+00  
OBS:  56231.102  z NULL   1.268e+01   3.287e+00  
OBS:  56235.039  g NULL   5.891e+00   5.189e+00  
OBS:  56235.047  r NULL   1.523e+01   3.722e+00  
OBS:  56235.062  i NULL   1.133e+01   4.199e+00  
OBS:  56235.090  z NULL   1.060e+01   8.235e+00  
OBS:  56236.047  g NULL   3.318e-01   4.878e+00  
OBS:  56236.062  r NULL   1.794e+01   2.686e+00  
OBS:  56236.074  i NULL   1.371e+01   5.230e+00  
OBS:  56236.105  z NULL   1.623e+01   5.328e+00  
OBS:  56237.039  g NULL   5.881e+00   3.170e+00  
OBS:  56237.051  r NULL   1.561e+01   2.236e+00  
OBS:  56237.094  i NULL   7.409e+00   2.498e+00  
OBS:  56237.125  z NULL   1.339e+01   3.705e+00  
OBS:  56238.074  g NULL   3.071e+00   2.528e+00  
OBS:  56238.094  r NULL   1.585e+01   1.622e+00  
OBS:  56238.109  i NULL   1.276e+01   2.735e+00  
OBS:  56238.129  z NULL   9.012e+00   3.111e+00  
OBS:  56243.098  g NULL   1.770e+00   2.174e+00  
OBS:  56243.109  r NULL   1.225e+01   1.676e+00  
OBS:  56243.125  i NULL   7.746e+00   2.571e+00  
OBS:  56243.152  z NULL   1.066e+01   2.559e+00  
OBS:  56244.082  g NULL   1.877e+00   2.197e+00  
OBS:  56244.098  r NULL   1.679e+01   1.670e+00  
OBS:  56244.109  i NULL   1.028e+01   2.598e+00  
OBS:  56244.133  z NULL   1.143e+01   2.990e+00  
OBS:  56245.070  g NULL   6.201e+00   1.729e+00  
OBS:  56245.082  r NULL   1.312e+01   1.381e+00  
OBS:  56245.109  i NULL   1.136e+01   3.221e+00  
OBS:  56245.137  z NULL   1.166e+01   2.846e+00  
OBS:  56246.117  g NULL   1.742e+01   6.576e+00  
OBS:  56246.125  r NULL   1.283e+01   2.827e+00  
OBS:  56246.152  i NULL   6.893e+00   1.967e+00  
OBS:  56246.180  z NULL   1.004e+01   1.944e+00  
OBS:  56247.281  g NULL   3.746e+00   1.498e+00  
OBS:  56247.297  r NULL   1.074e+01   1.158e+00  
OBS:  56247.316  i NULL   9.934e+00   1.986e+00  
OBS:  56247.340  z NULL   1.038e+01   2.498e+00  
OBS:  56248.324  g NULL   5.122e+00   1.711e+00  
OBS:  56248.340  r NULL   1.099e+01   1.358e+00  
OBS:  56258.035  i NULL   1.777e+01   9.891e+00  
OBS:  56258.066  z NULL   7.964e+00   3.971e+00  
OBS:  56258.215  g NULL   5.484e+00   4.950e+00  
OBS:  56258.227  r NULL   8.185e+00   2.389e+00  
OBS:  56261.098  g NULL  -4.617e+00   8.830e+00  
OBS:  56261.102  r NULL   5.081e+00   3.400e+00  
OBS:  56261.125  i NULL   1.064e+01   3.861e+00  
OBS:  56261.156  z NULL   1.047e+01   3.093e+00  
OBS:  56273.160  g NULL   3.138e+00   1.756e+00  
OBS:  56273.176  r NULL   7.828e+00   1.227e+00  
OBS:  56273.188  i NULL   8.102e+00   2.032e+00  
OBS:  56273.219  z NULL   1.038e+01   2.260e+00  
OBS:  56281.160  g NULL   3.185e+00   2.076e+00  
OBS:  56281.184  r NULL   7.109e+00   1.285e+00  
OBS:  56281.203  i NULL   5.479e+00   1.804e+00  
OBS:  56281.227  z NULL   7.140e+00   2.295e+00  
OBS:  56288.086  g NULL   1.356e+00   4.850e+00  
OBS:  56288.094  r NULL   5.441e+00   2.118e+00  
OBS:  56288.109  i NULL   6.735e+00   3.063e+00  
OBS:  56288.141  z NULL   9.997e+00   2.591e+00  
OBS:  56289.227  g NULL  -3.030e+00   6.491e+00  
OBS:  56289.242  r NULL   6.025e+00   2.705e+00  
OBS:  56289.258  i NULL   1.256e+01   5.091e+00  
OBS:  56292.035  z NULL   7.959e+00   2.068e+00  
OBS:  56292.141  g NULL   4.348e+00   3.055e+00  
OBS:  56292.156  r NULL   3.927e+00   1.740e+00  
OBS:  56292.172  i NULL   7.432e+00   2.659e+00  
OBS:  56303.039  g NULL   8.153e-01   1.372e+00  
OBS:  56303.051  r NULL   4.264e+00   9.072e-01  
OBS:  56303.070  i NULL   4.690e+00   1.419e+00  
OBS:  56303.094  z NULL   1.105e+01   2.219e+00  
OBS:  56311.043  g NULL   2.496e+00   2.671e+00  
OBS:  56311.055  r NULL   3.279e+00   1.499e+00  
OBS:  56311.074  i NULL   2.827e+00   2.390e+00  
OBS:  56311.098  z NULL   9.562e+00   2.442e+00  
OBS:  56317.125  g NULL  -2.931e+00   4.217e+00  
OBS:  56317.141  r NULL   6.068e+00   1.865e+00  
OBS:  56318.109  i NULL   6.970e+00   2.785e+00  
OBS:  56318.141  z NULL   6.055e+00   2.978e+00  
OBS:  56321.090  g NULL   8.117e+00   6.629e+00  
OBS:  56321.098  r NULL   1.073e+01   2.896e+00  
OBS:  56321.109  i NULL  -3.300e+00   3.404e+00  
OBS:  56321.141  z NULL   3.443e+00   2.959e+00  
OBS:  56332.039  g NULL  -1.226e+00   1.459e+00  
OBS:  56332.051  r NULL   3.344e+00   9.779e-01  
OBS:  56332.070  i NULL   3.633e+00   1.585e+00  
OBS:  56332.094  z NULL   8.538e+00   2.582e+00  
OBS:  56340.043  g NULL   5.488e-01   2.749e+00  
OBS:  56340.055  r NULL   3.135e+00   1.649e+00  
OBS:  56340.074  i NULL  -9.961e-01   2.721e+00  
END: 
