SURVEY: DES   
SNID:   189244   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15596 
HOST_GALAXY_PHOTO-Z:   0.6955  +- 0.0464  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.258  g NULL  -4.451e+00   6.535e+00  
OBS:  56236.270  r NULL  -2.525e+00   4.254e+00  
OBS:  56236.277  i NULL   2.888e+00   5.996e+00  
OBS:  56236.285  z NULL  -2.399e+00   7.805e+00  
OBS:  56237.289  g NULL  -1.418e+00   2.675e+01  
OBS:  56237.297  r NULL   2.200e+01   4.068e+01  
OBS:  56237.301  i NULL   9.951e+01   4.387e+01  
OBS:  56237.316  z NULL   1.068e+01   2.567e+01  
OBS:  56238.301  g NULL  -5.300e+01   4.136e+01  
OBS:  56238.316  r NULL  -2.640e+01   1.369e+01  
OBS:  56238.328  i NULL  -1.552e+00   7.934e+00  
OBS:  56243.027  z NULL  -7.430e+00   7.823e+00  
OBS:  56243.309  g NULL  -3.903e+00   4.497e+00  
OBS:  56244.027  r NULL  -5.628e-02   4.105e+00  
OBS:  56244.031  i NULL  -1.937e+00   6.616e+00  
OBS:  56244.273  g NULL   6.601e+00   4.062e+00  
OBS:  56244.277  z NULL   1.652e+00   6.055e+00  
OBS:  56245.293  g NULL   7.924e+00   1.378e+01  
OBS:  56245.309  r NULL  -8.045e+00   1.010e+01  
OBS:  56246.027  i NULL   6.118e+00   3.698e+00  
OBS:  56246.035  z NULL   1.158e+01   4.299e+00  
OBS:  56247.207  g NULL  -8.708e-01   2.988e+00  
OBS:  56247.215  r NULL  -6.482e-01   2.282e+00  
OBS:  56254.160  i NULL   1.166e+01   4.921e+00  
OBS:  56254.172  z NULL   1.083e+01   4.021e+00  
OBS:  56258.125  g NULL  -2.478e+00   1.062e+01  
OBS:  56258.141  r NULL   9.943e+00   5.059e+00  
OBS:  56261.035  i NULL  -4.642e+00   6.088e+00  
OBS:  56261.043  z NULL   6.981e+00   4.618e+00  
OBS:  56261.242  g NULL   2.426e+00   7.740e+00  
OBS:  56261.258  r NULL  -1.076e+00   3.921e+00  
OBS:  56274.188  g NULL   3.350e+00   3.587e+00  
OBS:  56274.195  r NULL   3.092e+00   2.732e+00  
OBS:  56274.203  i NULL   2.000e-01   4.261e+00  
OBS:  56274.219  z NULL   1.043e+01   5.015e+00  
OBS:  56282.203  g NULL   5.627e+00   6.353e+00  
OBS:  56283.156  r NULL   7.312e+00   3.133e+00  
OBS:  56283.168  i NULL   2.312e+00   5.039e+00  
OBS:  56283.184  z NULL   6.909e+00   4.106e+00  
OBS:  56288.191  g NULL  -1.298e+00   1.255e+01  
OBS:  56289.066  r NULL   6.815e+00   5.049e+00  
OBS:  56289.078  i NULL   1.254e+00   8.734e+00  
OBS:  56289.086  z NULL   4.649e+00   5.622e+00  
OBS:  56292.090  g NULL   1.627e+01   1.142e+01  
OBS:  56298.039  r NULL  -1.421e+00   2.412e+00  
OBS:  56298.047  i NULL  -1.009e+00   3.551e+00  
OBS:  56298.055  z NULL   1.479e-01   3.959e+00  
END: 
