SURVEY: DES   
SNID:   146425   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15609 
HOST_GALAXY_PHOTO-Z:   0.5624  +- 0.0491  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.246  r NULL   9.854e+00   3.178e+00  
OBS:  56246.262  i NULL   1.045e+01   5.646e+00  
OBS:  56246.285  z NULL   2.809e+01   1.278e+01  
OBS:  56248.207  g NULL   2.873e+00   1.756e+00  
OBS:  56248.215  r NULL   7.152e+00   1.337e+00  
OBS:  56248.230  i NULL   8.599e+00   2.215e+00  
OBS:  56248.250  z NULL   1.050e+01   3.037e+00  
OBS:  56258.242  g NULL  -1.197e+00   8.081e+00  
OBS:  56258.258  r NULL   8.885e+00   4.422e+00  
OBS:  56259.160  i NULL   4.898e+00   4.542e+00  
OBS:  56259.180  z NULL  -1.437e+00   3.060e+00  
OBS:  56261.215  g NULL   1.555e+00   3.959e+00  
OBS:  56261.230  r NULL   4.346e+00   1.857e+00  
OBS:  56267.156  i NULL   2.314e+00   2.213e+00  
OBS:  56267.180  z NULL   3.420e+00   3.050e+00  
OBS:  56274.160  g NULL   2.400e+00   2.033e+00  
OBS:  56274.176  r NULL   4.097e+00   1.448e+00  
OBS:  56275.223  i NULL   6.889e+00   3.011e+00  
OBS:  56276.191  z NULL  -3.609e-01   3.402e+00  
OBS:  56282.160  g NULL   1.957e+00   3.403e+00  
OBS:  56282.184  r NULL  -2.311e-01   2.179e+00  
OBS:  56287.160  i NULL  -1.024e+00   4.986e+00  
OBS:  56287.191  z NULL  -9.395e-01   3.894e+00  
OBS:  56289.035  g NULL  -1.978e+01   1.190e+01  
OBS:  56289.043  r NULL   4.143e+00   4.184e+00  
OBS:  56289.152  i NULL   2.109e+00   4.328e+00  
OBS:  56289.176  z NULL   3.759e+00   4.464e+00  
OBS:  56297.039  g NULL   3.951e+00   1.581e+00  
OBS:  56297.047  r NULL   6.277e-01   1.219e+00  
OBS:  56297.062  i NULL   1.771e+00   1.864e+00  
OBS:  56297.090  z NULL  -1.898e-01   2.119e+00  
OBS:  56305.094  g NULL  -1.294e+00   1.644e+00  
OBS:  56305.102  r NULL  -8.306e-01   1.301e+00  
OBS:  56305.113  i NULL   2.996e+00   2.192e+00  
OBS:  56306.043  z NULL  -2.921e+00   2.711e+00  
OBS:  56313.047  g NULL  -6.930e+00   5.962e+00  
OBS:  56313.055  r NULL  -1.233e+00   2.524e+00  
OBS:  56313.090  i NULL  -1.303e+00   3.079e+00  
OBS:  56317.066  z NULL  -5.797e+00   4.251e+00  
OBS:  56321.035  g NULL   1.741e-01   2.913e+00  
OBS:  56321.043  r NULL  -1.596e+00   1.365e+00  
OBS:  56321.066  i NULL  -3.136e+00   3.216e+00  
OBS:  56326.039  z NULL  -3.572e-01   2.606e+00  
END: 
