SURVEY: DES   
SNID:   36088   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16024 
HOST_GALAXY_PHOTO-Z:   0.9814  +- 0.0144  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 65 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56209.160  z NULL   3.443e+00   3.242e+00  
OBS:  56216.215  g NULL   4.268e+00   2.467e+00  
OBS:  56216.223  r NULL  -1.309e+00   1.881e+00  
OBS:  56216.230  i NULL   1.574e+00   3.015e+00  
OBS:  56218.152  z NULL   5.542e+00   2.674e+00  
OBS:  56221.004  g NULL  -6.294e-01   5.225e+00  
OBS:  56221.016  r NULL   5.605e-01   3.578e+00  
OBS:  56221.027  i NULL   3.835e+00   5.472e+00  
OBS:  56221.035  z NULL   4.150e+00   5.404e+00  
OBS:  56222.016  g NULL  -3.408e+00   6.242e+00  
OBS:  56222.027  r NULL  -4.352e+00   3.620e+00  
OBS:  56222.035  i NULL   1.319e+01   4.929e+00  
OBS:  56228.012  z NULL   1.148e+01   5.551e+00  
OBS:  56229.012  g NULL   3.740e+00   9.817e+00  
OBS:  56229.016  r NULL   2.326e+00   4.320e+00  
OBS:  56229.023  i NULL   1.423e+01   7.817e+00  
OBS:  56230.012  z NULL   1.330e+01   4.923e+00  
OBS:  56231.012  g NULL  -4.608e-01   6.914e+00  
OBS:  56231.020  r NULL   6.728e+00   2.792e+00  
OBS:  56231.027  i NULL   1.168e+01   4.085e+00  
OBS:  56235.020  z NULL   1.568e+01   5.700e+00  
OBS:  56236.027  g NULL  -1.247e+00   5.171e+00  
OBS:  56236.035  r NULL   3.897e+00   5.387e+00  
OBS:  56236.039  i NULL   1.072e+01   7.630e+00  
OBS:  56237.023  z NULL   1.550e+01   5.135e+00  
OBS:  56238.023  g NULL   1.971e+00   3.612e+00  
OBS:  56238.031  r NULL   9.729e+00   2.799e+00  
OBS:  56238.039  i NULL   8.590e+00   4.822e+00  
OBS:  56243.070  z NULL   7.318e+00   5.349e+00  
OBS:  56244.047  g NULL  -1.267e+00   4.182e+00  
OBS:  56244.055  r NULL   1.198e+01   2.838e+00  
OBS:  56244.070  i NULL   1.980e+01   4.433e+00  
OBS:  56245.027  z NULL   2.096e+01   3.566e+00  
OBS:  56246.082  g NULL   2.066e+00   2.833e+00  
OBS:  56246.098  r NULL   1.330e+01   2.484e+00  
OBS:  56246.109  i NULL   2.236e+01   5.461e+00  
OBS:  56247.250  z NULL   2.952e+01   6.319e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56254.199  g NULL   2.352e+00   6.130e+00  
OBS:  56254.211  r NULL   1.454e+00   3.377e+00  
OBS:  56254.227  i NULL   5.519e+00   6.217e+00  
OBS:  56258.191  z NULL   1.728e+01   5.873e+00  
OBS:  56261.066  g NULL   1.330e+00   6.913e+00  
OBS:  56261.082  r NULL  -1.093e+00   4.057e+00  
OBS:  56261.090  i NULL   3.823e+00   8.218e+00  
OBS:  56266.156  z NULL   1.012e+01   5.287e+00  
OBS:  56276.152  g NULL  -1.924e+00   4.036e+00  
OBS:  56276.172  r NULL  -1.052e+00   2.884e+00  
OBS:  56277.164  i NULL   6.588e+00   3.545e+00  
OBS:  56278.164  z NULL   9.635e+00   4.289e+00  
OBS:  56288.035  g NULL  -1.261e+01   1.451e+01  
OBS:  56288.043  r NULL   2.851e-01   5.400e+00  
OBS:  56288.051  i NULL  -6.743e+00   5.981e+00  
OBS:  56288.066  z NULL  -1.199e+00   6.735e+00  
OBS:  56292.109  g NULL  -3.163e+00   7.760e+00  
OBS:  56292.125  r NULL  -1.617e+00   3.867e+00  
OBS:  56296.039  i NULL  -1.494e-01   3.474e+00  
OBS:  56296.051  z NULL   9.125e+00   4.464e+00  
OBS:  56305.043  g NULL  -4.674e-01   2.872e+00  
OBS:  56305.051  r NULL   2.103e+00   2.173e+00  
OBS:  56305.055  i NULL   1.777e+00   3.046e+00  
OBS:  56305.070  z NULL   3.109e+00   3.663e+00  
OBS:  56317.035  g NULL  -1.300e+01   1.479e+01  
OBS:  56317.043  r NULL  -1.435e+01   6.190e+00  
OBS:  56317.051  i NULL  -4.460e+00   6.912e+00  
OBS:  56318.035  z NULL  -1.086e+01   1.346e+01  
END: 
