SURVEY: DES   
SNID:   177718   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14951 
HOST_GALAXY_PHOTO-Z:   0.3417  +- 0.0358  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.176  g NULL   3.771e-01   3.440e+00  
OBS:  56237.188  r NULL   4.154e+00   2.255e+00  
OBS:  56237.207  i NULL   6.759e+00   2.865e+00  
OBS:  56237.238  z NULL   1.053e-01   3.868e+00  
OBS:  56238.188  g NULL  -2.415e+00   2.973e+00  
OBS:  56238.199  r NULL   8.571e+00   2.030e+00  
OBS:  56238.219  i NULL   5.397e+00   3.237e+00  
OBS:  56238.250  z NULL   7.290e+00   4.864e+00  
OBS:  56243.203  g NULL   1.155e+00   1.692e+00  
OBS:  56243.211  r NULL   2.820e+00   1.227e+00  
OBS:  56243.223  i NULL   4.465e+00   1.852e+00  
OBS:  56243.250  z NULL   7.483e+00   2.420e+00  
OBS:  56244.180  g NULL   1.398e+00   1.785e+00  
OBS:  56244.188  r NULL   1.880e+00   1.375e+00  
OBS:  56244.203  i NULL   1.578e-01   1.988e+00  
OBS:  56244.223  z NULL   9.476e-01   2.231e+00  
OBS:  56245.191  g NULL   1.063e+00   4.787e+00  
OBS:  56245.199  r NULL   3.231e+00   1.178e+00  
OBS:  56245.219  i NULL   5.202e+00   2.080e+00  
OBS:  56245.246  z NULL  -1.072e-01   5.918e+00  
OBS:  56246.234  g NULL   1.763e+00   2.002e+00  
OBS:  56246.246  r NULL   6.510e+00   3.171e+00  
OBS:  56246.262  i NULL  -9.294e-01   5.641e+00  
OBS:  56246.285  z NULL   6.937e+00   1.277e+01  
OBS:  56248.207  g NULL   5.698e-01   1.754e+00  
OBS:  56248.215  r NULL   1.576e+00   1.326e+00  
OBS:  56248.230  i NULL   1.031e+00   2.207e+00  
OBS:  56248.250  z NULL   1.104e+01   3.036e+00  
END: 
