SURVEY: DES   
SNID:   190625   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15937 
HOST_GALAXY_PHOTO-Z:   0.7897  +- 0.0158  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56318.078  i NULL  -1.311e+00   7.973e+00  
OBS:  56318.086  z NULL   2.737e+01   6.390e+00  
OBS:  56320.035  g NULL   4.462e+00   1.145e+01  
OBS:  56327.039  r NULL   1.208e+01   2.815e+00  
OBS:  56327.047  i NULL   1.862e+01   4.194e+00  
OBS:  56327.055  z NULL   2.715e+01   4.781e+00  
OBS:  56328.039  g NULL   3.385e+00   3.710e+00  
OBS:  56336.043  r NULL   1.129e+01   3.095e+00  
OBS:  56336.055  i NULL   1.415e+01   5.020e+00  
OBS:  56337.043  z NULL   1.495e+01   4.052e+00  
OBS:  56338.043  g NULL   1.455e+00   3.560e+00  
OBS:  56347.996  r NULL   7.970e+00   2.492e+00  
OBS:  56348.004  i NULL   1.577e+01   4.881e+00  
OBS:  56348.008  z NULL   2.050e+01   6.575e+00  
OBS:  56348.996  g NULL  -6.998e-01   5.509e+00  
END: 
