SURVEY: DES   
SNID:   191581   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18433 
HOST_GALAXY_PHOTO-Z:   0.4994  +- 0.0388  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 23 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56305.094  g NULL  -5.010e-01   1.644e+00  
OBS:  56305.102  r NULL  -1.124e+00   1.301e+00  
OBS:  56305.113  i NULL   7.910e-01   2.190e+00  
OBS:  56306.043  z NULL   9.792e-01   2.710e+00  
OBS:  56313.047  g NULL  -1.839e+00   5.961e+00  
OBS:  56313.055  r NULL   4.319e+00   2.525e+00  
OBS:  56313.090  i NULL  -6.219e+00   3.081e+00  
OBS:  56317.066  z NULL   5.256e+00   4.251e+00  
OBS:  56321.035  g NULL   8.204e+00   2.926e+00  
OBS:  56321.043  r NULL   4.671e+00   1.370e+00  
OBS:  56321.066  i NULL   1.544e+01   3.231e+00  
OBS:  56326.039  z NULL   1.538e+01   2.623e+00  
OBS:  56333.043  g NULL   1.061e+01   1.844e+00  
OBS:  56333.051  r NULL   1.482e+01   1.419e+00  
OBS:  56334.043  i NULL   1.512e+01   2.199e+00  
OBS:  56335.043  z NULL   2.032e+01   3.402e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56344.992  g NULL   5.946e+00   4.330e+00  
OBS:  56345.000  r NULL   7.042e+00   1.870e+00  
OBS:  56345.016  i NULL   1.368e+01   3.462e+00  
OBS:  56345.992  z NULL   1.040e+01   3.705e+00  
OBS:  56349.996  g NULL  -2.354e+00   3.965e+00  
OBS:  56350.004  r NULL   8.119e+00   2.066e+00  
OBS:  56350.996  i NULL   1.178e+01   3.031e+00  
END: 
