SURVEY: DES   
SNID:   94364   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18825 
HOST_GALAXY_PHOTO-Z:   0.7278  +- 0.0137  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.160  g NULL  -1.472e+00   2.001e+00  
OBS:  56236.172  r NULL   1.777e+00   1.876e+00  
OBS:  56236.188  i NULL   1.694e+00   2.784e+00  
OBS:  56236.207  z NULL   8.183e+00   3.194e+00  
OBS:  56237.176  g NULL  -4.122e-01   3.439e+00  
OBS:  56237.188  r NULL   2.049e+00   2.254e+00  
OBS:  56237.207  i NULL   5.523e+00   2.864e+00  
OBS:  56237.238  z NULL   9.542e+00   3.872e+00  
OBS:  56238.188  g NULL   2.148e+00   2.971e+00  
OBS:  56238.199  r NULL   1.511e+00   2.024e+00  
OBS:  56238.219  i NULL   9.911e-01   3.236e+00  
OBS:  56238.250  z NULL   7.069e+00   4.864e+00  
OBS:  56243.203  g NULL  -7.255e-01   1.689e+00  
OBS:  56243.211  r NULL   1.449e+00   1.225e+00  
OBS:  56243.223  i NULL   3.559e+00   1.851e+00  
OBS:  56243.250  z NULL   7.294e+00   2.420e+00  
OBS:  56244.180  g NULL  -2.779e+00   1.783e+00  
OBS:  56244.188  r NULL   1.001e+00   1.374e+00  
OBS:  56244.203  i NULL   4.119e+00   1.989e+00  
OBS:  56244.223  z NULL   5.580e+00   2.234e+00  
OBS:  56245.191  g NULL  -4.621e+00   4.786e+00  
OBS:  56245.199  r NULL   2.689e+00   1.177e+00  
OBS:  56245.219  i NULL   6.384e+00   2.081e+00  
OBS:  56245.246  z NULL  -2.125e+00   5.918e+00  
OBS:  56246.234  g NULL   1.316e+00   2.000e+00  
OBS:  56246.246  r NULL   3.240e-01   3.168e+00  
OBS:  56246.262  i NULL   3.012e+00   5.641e+00  
OBS:  56246.285  z NULL   1.806e+01   1.277e+01  
OBS:  56248.207  g NULL   4.748e+00   1.754e+00  
OBS:  56248.215  r NULL   1.600e+00   1.326e+00  
OBS:  56248.230  i NULL  -1.620e-01   2.207e+00  
OBS:  56248.250  z NULL   3.768e+00   3.031e+00  
OBS:  56258.242  g NULL  -8.494e+00   8.082e+00  
OBS:  56258.258  r NULL  -2.247e-01   4.418e+00  
OBS:  56259.160  i NULL  -1.505e+00   4.541e+00  
OBS:  56259.180  z NULL   2.239e+00   3.060e+00  
OBS:  56261.215  g NULL  -3.908e+00   3.959e+00  
OBS:  56261.230  r NULL   2.713e+00   1.854e+00  
OBS:  56267.156  i NULL  -1.539e+00   2.211e+00  
OBS:  56267.180  z NULL   1.077e+01   3.056e+00  
OBS:  56274.160  g NULL   3.342e-02   2.033e+00  
OBS:  56274.176  r NULL   1.762e+00   1.445e+00  
OBS:  56275.223  i NULL   3.984e+00   3.009e+00  
OBS:  56276.191  z NULL   4.302e+00   3.403e+00  
OBS:  56282.160  g NULL   1.699e+00   3.403e+00  
OBS:  56282.184  r NULL   2.226e+00   2.179e+00  
OBS:  56287.160  i NULL  -2.420e+00   4.986e+00  
OBS:  56287.191  z NULL   8.392e+00   3.897e+00  
OBS:  56289.035  g NULL  -1.582e+01   1.190e+01  
OBS:  56289.043  r NULL   5.437e+00   4.184e+00  
OBS:  56289.152  i NULL   3.741e+00   4.328e+00  
OBS:  56289.176  z NULL   5.318e+00   4.465e+00  
OBS:  56297.039  g NULL   3.209e+00   1.581e+00  
OBS:  56297.047  r NULL  -1.349e+00   1.219e+00  
OBS:  56297.062  i NULL   7.231e-01   1.863e+00  
OBS:  56297.090  z NULL   5.572e+00   2.122e+00  
OBS:  56305.094  g NULL   6.807e-01   1.644e+00  
OBS:  56305.102  r NULL  -1.651e+00   1.301e+00  
OBS:  56305.113  i NULL  -4.840e+00   2.192e+00  
OBS:  56306.043  z NULL   8.825e-01   2.711e+00  
END: 
