SURVEY: DES   
SNID:   137831   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15538 
HOST_GALAXY_PHOTO-Z:   0.9054  +- 0.0208  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56278.164  z NULL   3.587e+00   4.286e+00  
OBS:  56288.035  g NULL   4.546e+00   1.450e+01  
OBS:  56288.043  r NULL  -5.456e-01   5.400e+00  
OBS:  56288.051  i NULL   1.339e+01   5.985e+00  
OBS:  56288.066  z NULL   7.806e+00   6.737e+00  
OBS:  56292.109  g NULL   9.697e-01   7.760e+00  
OBS:  56292.125  r NULL   7.075e-01   3.867e+00  
OBS:  56296.039  i NULL   1.439e+00   3.475e+00  
OBS:  56296.051  z NULL   1.051e+01   4.465e+00  
OBS:  56305.043  g NULL   2.163e+00   2.872e+00  
OBS:  56305.051  r NULL  -1.283e-01   2.173e+00  
OBS:  56305.055  i NULL   4.334e+00   3.048e+00  
OBS:  56305.070  z NULL  -9.190e-01   3.663e+00  
OBS:  56317.035  g NULL   2.075e+00   1.479e+01  
OBS:  56317.043  r NULL   7.984e+00   6.186e+00  
OBS:  56317.051  i NULL   4.800e-01   6.912e+00  
OBS:  56318.035  z NULL   6.968e+00   1.346e+01  
END: 
