SURVEY: DES   
SNID:   119889   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16648 
HOST_GALAXY_PHOTO-Z:   0.7419  +- 0.0211  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.273  g NULL   8.798e-01   3.915e+00  
OBS:  56221.281  r NULL   1.419e+00   5.582e+00  
OBS:  56221.297  i NULL  -3.520e+00   4.484e+00  
OBS:  56221.324  z NULL   1.078e+01   1.440e+01  
OBS:  56222.074  g NULL   5.680e+00   5.912e+00  
OBS:  56222.090  r NULL   6.670e+00   2.630e+00  
OBS:  56222.113  i NULL   6.403e-01   3.324e+00  
OBS:  56222.133  z NULL   4.129e+00   5.056e+00  
OBS:  56228.059  g NULL   2.388e+00   7.694e+00  
OBS:  56228.066  r NULL   6.127e+00   2.394e+00  
OBS:  56228.086  i NULL   1.095e+01   5.112e+00  
OBS:  56228.109  z NULL  -4.507e+00   4.134e+00  
OBS:  56229.047  g NULL  -1.718e+00   2.392e+01  
OBS:  56229.059  r NULL  -1.453e+00   3.851e+00  
OBS:  56229.074  i NULL  -7.961e+00   5.426e+00  
OBS:  56229.102  z NULL   5.931e+00   4.849e+00  
OBS:  56230.059  g NULL  -5.331e+00   6.572e+00  
OBS:  56230.102  r NULL   1.439e+00   2.917e+00  
OBS:  56230.113  i NULL  -7.133e-01   5.175e+00  
OBS:  56230.145  z NULL   7.219e+00   2.668e+00  
OBS:  56231.043  g NULL  -1.774e+00   6.046e+00  
OBS:  56231.059  r NULL   2.198e+00   2.552e+00  
OBS:  56231.070  i NULL   4.750e+00   4.241e+00  
OBS:  56231.102  z NULL   1.178e+01   3.285e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56235.039  g NULL  -3.238e+00   5.186e+00  
OBS:  56235.047  r NULL  -2.524e+00   3.706e+00  
OBS:  56235.062  i NULL   6.995e+00   4.194e+00  
OBS:  56235.090  z NULL   1.136e+01   8.234e+00  
OBS:  56236.047  g NULL   1.092e+00   4.874e+00  
OBS:  56236.062  r NULL   1.041e+00   2.661e+00  
OBS:  56236.074  i NULL   6.536e+00   5.224e+00  
OBS:  56236.105  z NULL   3.909e+00   5.320e+00  
OBS:  56237.039  g NULL  -5.774e-01   3.165e+00  
OBS:  56237.051  r NULL   4.022e+00   2.214e+00  
OBS:  56237.094  i NULL   1.115e+00   2.492e+00  
OBS:  56237.125  z NULL   8.632e+00   3.699e+00  
OBS:  56238.074  g NULL   8.941e-01   2.524e+00  
OBS:  56238.094  r NULL   2.450e+00   1.590e+00  
OBS:  56238.109  i NULL   1.600e+00   2.723e+00  
OBS:  56238.129  z NULL   2.213e+00   3.106e+00  
OBS:  56243.098  g NULL   4.238e+00   2.171e+00  
OBS:  56243.109  r NULL   4.721e+00   1.657e+00  
OBS:  56243.125  i NULL  -1.696e-01   2.564e+00  
OBS:  56243.152  z NULL   6.617e-01   2.550e+00  
OBS:  56244.082  g NULL  -3.661e+00   2.193e+00  
OBS:  56244.098  r NULL   1.252e+00   1.635e+00  
OBS:  56244.109  i NULL  -1.505e+00   2.589e+00  
OBS:  56244.133  z NULL   9.647e+00   2.987e+00  
OBS:  56245.070  g NULL   1.520e+00   1.720e+00  
OBS:  56245.082  r NULL   1.663e+00   1.353e+00  
OBS:  56245.109  i NULL   5.390e+00   3.213e+00  
OBS:  56245.137  z NULL   1.222e+00   2.836e+00  
OBS:  56246.117  g NULL   1.493e+01   6.569e+00  
OBS:  56246.125  r NULL  -4.943e-01   2.811e+00  
OBS:  56246.152  i NULL   2.180e+00   1.960e+00  
OBS:  56246.180  z NULL   2.184e+00   1.934e+00  
OBS:  56247.281  g NULL   1.054e+00   1.490e+00  
OBS:  56247.297  r NULL   1.413e+00   1.133e+00  
OBS:  56247.316  i NULL   4.058e+00   1.976e+00  
OBS:  56247.340  z NULL   6.230e+00   2.492e+00  
OBS:  56248.324  g NULL  -9.200e-01   1.703e+00  
OBS:  56248.340  r NULL  -4.785e-01   1.336e+00  
OBS:  56258.035  i NULL   2.782e+00   9.885e+00  
OBS:  56258.066  z NULL   1.881e+00   3.968e+00  
OBS:  56258.215  g NULL  -3.335e+00   4.948e+00  
OBS:  56258.227  r NULL   1.481e+00   2.382e+00  
OBS:  56261.098  g NULL  -8.067e+00   8.829e+00  
OBS:  56261.102  r NULL  -2.824e+00   3.395e+00  
OBS:  56261.125  i NULL   1.737e+00   3.854e+00  
OBS:  56261.156  z NULL  -6.327e+00   3.088e+00  
OBS:  56273.160  g NULL   1.308e+00   1.752e+00  
OBS:  56273.176  r NULL   1.805e-01   1.213e+00  
OBS:  56273.188  i NULL  -6.058e-01   2.024e+00  
OBS:  56273.219  z NULL  -1.877e+00   2.251e+00  
OBS:  56281.160  g NULL  -3.236e+00   2.074e+00  
OBS:  56281.184  r NULL   1.394e+00   1.273e+00  
OBS:  56281.203  i NULL   4.983e-01   1.799e+00  
OBS:  56281.227  z NULL  -6.174e-01   2.290e+00  
OBS:  56288.086  g NULL   2.957e+00   4.849e+00  
OBS:  56288.094  r NULL   3.286e+00   2.114e+00  
OBS:  56288.109  i NULL  -5.120e-01   3.059e+00  
OBS:  56288.141  z NULL   4.464e+00   2.585e+00  
OBS:  56289.227  g NULL   4.877e+00   6.491e+00  
OBS:  56289.242  r NULL   2.733e+00   2.701e+00  
OBS:  56289.258  i NULL   1.403e+00   5.084e+00  
OBS:  56292.035  z NULL  -2.281e+00   2.062e+00  
OBS:  56292.141  g NULL   5.221e+00   3.055e+00  
OBS:  56292.156  r NULL  -1.492e+00   1.735e+00  
OBS:  56292.172  i NULL  -8.305e-01   2.653e+00  
OBS:  56303.039  g NULL  -1.211e+00   1.371e+00  
OBS:  56303.051  r NULL   1.236e+00   8.999e-01  
OBS:  56303.070  i NULL   1.859e+00   1.413e+00  
OBS:  56303.094  z NULL  -1.236e+00   2.209e+00  
OBS:  56311.043  g NULL   2.655e+00   2.670e+00  
OBS:  56311.055  r NULL   1.159e+00   1.496e+00  
OBS:  56311.074  i NULL  -3.533e+00   2.389e+00  
OBS:  56311.098  z NULL   2.244e-01   2.434e+00  
END: 
