SURVEY: DES   
SNID:   85417   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15100 
HOST_GALAXY_PHOTO-Z:   0.3443  +- 0.0542  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56303.039  g NULL  -5.909e-01   1.371e+00  
OBS:  56303.051  r NULL   1.019e+01   9.274e-01  
OBS:  56303.070  i NULL   1.276e+01   1.440e+00  
OBS:  56303.094  z NULL   1.349e+01   2.225e+00  
OBS:  56311.043  g NULL   2.676e-01   2.670e+00  
OBS:  56311.055  r NULL   7.685e+00   1.507e+00  
OBS:  56311.074  i NULL   1.302e+01   2.404e+00  
OBS:  56311.098  z NULL   1.497e+01   2.452e+00  
OBS:  56317.125  g NULL   3.598e+00   4.217e+00  
OBS:  56317.141  r NULL   1.008e+01   1.872e+00  
OBS:  56318.109  i NULL   9.870e+00   2.790e+00  
OBS:  56318.141  z NULL   1.375e+01   2.987e+00  
OBS:  56321.090  g NULL   9.268e-01   6.627e+00  
OBS:  56321.098  r NULL   7.850e+00   2.895e+00  
OBS:  56321.109  i NULL   1.175e+01   3.413e+00  
OBS:  56321.141  z NULL   1.599e+01   2.974e+00  
OBS:  56332.039  g NULL  -1.595e+00   1.459e+00  
OBS:  56332.051  r NULL   5.170e+00   9.830e-01  
OBS:  56332.070  i NULL   1.086e+01   1.599e+00  
OBS:  56332.094  z NULL   1.074e+01   2.586e+00  
END: 
