SURVEY: DES   
SNID:   183880   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14702 
HOST_GALAXY_PHOTO-Z:   1.0739  +- 0.0350  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56317.125  g NULL   3.362e+00   4.217e+00  
OBS:  56317.141  r NULL  -4.453e-01   1.860e+00  
OBS:  56318.109  i NULL   1.632e+00   2.781e+00  
OBS:  56318.141  z NULL  -4.571e-01   2.975e+00  
OBS:  56321.090  g NULL   9.415e+00   6.629e+00  
OBS:  56321.098  r NULL   4.393e-01   2.887e+00  
OBS:  56321.109  i NULL   3.984e-02   3.401e+00  
OBS:  56321.141  z NULL   9.656e-01   2.957e+00  
OBS:  56332.039  g NULL   7.845e-01   1.459e+00  
OBS:  56332.051  r NULL  -8.732e-02   9.739e-01  
OBS:  56332.070  i NULL   2.349e+00   1.582e+00  
OBS:  56332.094  z NULL  -2.980e-01   2.577e+00  
OBS:  56340.043  g NULL  -5.025e+00   2.751e+00  
OBS:  56340.055  r NULL   1.458e+00   1.647e+00  
OBS:  56340.074  i NULL   2.884e-01   2.720e+00  
OBS:  56340.098  z NULL   6.426e+00   2.983e+00  
OBS:  56348.055  g NULL   2.254e+00   3.249e+00  
OBS:  56348.070  r NULL   2.158e+00   2.099e+00  
OBS:  56349.004  i NULL   4.690e+00   2.354e+00  
OBS:  56349.027  z NULL   2.902e+00   2.427e+00  
OBS:  56350.043  g NULL   3.860e+00   3.836e+00  
OBS:  56350.055  r NULL   3.968e-01   1.814e+00  
OBS:  56350.070  i NULL  -5.217e-01   3.159e+00  
OBS:  56350.098  z NULL  -2.680e+00   4.860e+00  
OBS:  56351.043  g NULL  -8.013e+00   3.354e+00  
OBS:  56351.055  r NULL  -1.526e+00   1.761e+00  
OBS:  56351.070  i NULL  -1.679e+00   3.058e+00  
OBS:  56351.098  z NULL   2.044e+00   4.780e+00  
END: 
