SURVEY: DES   
SNID:   140780   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12764 
HOST_GALAXY_PHOTO-Z:   0.6221  +- 0.0238  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 118 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56179.312  r NULL  -2.364e+00   3.030e+00  
OBS:  56179.328  i NULL   3.598e+00   4.200e+00  
OBS:  56179.359  z NULL  -2.703e+00   3.517e+00  
OBS:  56187.156  g NULL   1.064e+00   1.702e+00  
OBS:  56187.172  r NULL  -1.045e+00   1.251e+00  
OBS:  56187.188  i NULL  -1.121e+00   1.897e+00  
OBS:  56187.211  z NULL   3.356e+00   2.176e+00  
OBS:  56189.148  g NULL   5.098e+00   9.760e+00  
OBS:  56189.160  r NULL  -3.472e+00   3.876e+00  
OBS:  56189.176  i NULL   9.791e+00   8.072e+00  
OBS:  56189.203  z NULL   5.119e+00   4.693e+00  
OBS:  56194.121  g NULL  -6.464e-01   3.771e+00  
OBS:  56194.129  r NULL   3.921e+00   2.350e+00  
OBS:  56200.156  i NULL   3.235e+00   8.066e+00  
OBS:  56200.180  z NULL  -7.248e+00   5.637e+00  
OBS:  56207.156  g NULL   9.775e-01   2.280e+00  
OBS:  56207.172  r NULL  -6.005e-01   1.603e+00  
OBS:  56209.191  i NULL  -1.751e+00   2.140e+00  
OBS:  56209.215  z NULL  -2.406e+00   2.201e+00  
OBS:  56215.164  g NULL   8.784e+00   1.619e+00  
OBS:  56215.180  r NULL   4.077e+00   1.101e+00  
OBS:  56217.152  i NULL   4.763e+00   1.400e+00  
OBS:  56217.191  z NULL  -2.339e-02   1.817e+00  
OBS:  56221.062  g NULL   5.420e+00   4.496e+00  
OBS:  56221.074  r NULL   4.354e+00   3.585e+00  
OBS:  56221.195  i NULL  -2.095e+00   1.346e+01  
OBS:  56221.227  z NULL   3.617e+00   4.015e+00  
OBS:  56222.047  g NULL   9.484e+00   6.428e+00  
OBS:  56222.062  r NULL   1.077e+01   3.135e+00  
OBS:  56222.191  i NULL   1.773e+01   9.798e+00  
OBS:  56222.211  z NULL   1.682e+00   4.836e+00  
OBS:  56228.031  g NULL   3.631e+00   2.612e+01  
OBS:  56228.047  r NULL   7.488e+00   1.164e+01  
OBS:  56228.156  i NULL   9.560e+00   5.183e+00  
OBS:  56228.188  z NULL   9.670e+00   2.849e+00  
OBS:  56229.031  g NULL   3.155e+01   3.075e+01  
OBS:  56229.156  r NULL   7.312e+00   3.600e+00  
OBS:  56229.172  i NULL   1.678e+01   7.061e+00  
OBS:  56229.199  z NULL   1.388e+01   2.938e+00  
OBS:  56230.035  g NULL   2.662e-01   9.317e+00  
OBS:  56230.043  r NULL   2.328e-01   3.865e+00  
OBS:  56230.191  i NULL   2.189e+01   6.332e+00  
OBS:  56230.215  z NULL   1.286e+01   2.932e+00  
OBS:  56231.035  g NULL   6.003e+00   7.698e+00  
OBS:  56231.156  r NULL   8.247e+00   2.661e+00  
OBS:  56231.172  i NULL   5.442e+00   4.793e+00  
OBS:  56231.191  z NULL   7.601e+00   3.021e+00  
OBS:  56235.145  g NULL   5.586e+00   3.792e+00  
OBS:  56235.160  r NULL   8.744e+00   1.768e+00  
OBS:  56235.172  i NULL   9.723e+00   3.207e+00  
OBS:  56235.195  z NULL   7.675e+00   2.940e+00  
OBS:  56236.160  g NULL   3.317e+00   2.008e+00  
OBS:  56236.172  r NULL   7.385e+00   1.884e+00  
OBS:  56236.188  i NULL   1.294e+01   2.796e+00  
OBS:  56236.207  z NULL   8.406e+00   3.195e+00  
OBS:  56237.176  g NULL   3.049e+00   3.446e+00  
OBS:  56237.188  r NULL   9.405e+00   2.263e+00  
OBS:  56237.207  i NULL   1.337e+01   2.875e+00  
OBS:  56237.238  z NULL   1.040e+01   3.873e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56238.188  g NULL   3.675e+00   2.978e+00  
OBS:  56238.199  r NULL   5.625e+00   2.029e+00  
OBS:  56238.219  i NULL   1.228e+01   3.245e+00  
OBS:  56238.250  z NULL   7.676e+00   4.864e+00  
OBS:  56243.203  g NULL   1.162e+00   1.696e+00  
OBS:  56243.211  r NULL   7.808e+00   1.237e+00  
OBS:  56243.223  i NULL   6.278e+00   1.855e+00  
OBS:  56243.250  z NULL   7.269e+00   2.421e+00  
OBS:  56244.180  g NULL   2.199e+00   1.789e+00  
OBS:  56244.188  r NULL   4.473e+00   1.380e+00  
OBS:  56244.203  i NULL   7.016e+00   1.994e+00  
OBS:  56244.223  z NULL   9.518e+00   2.239e+00  
OBS:  56245.191  g NULL   9.751e+00   4.794e+00  
OBS:  56245.199  r NULL   9.402e+00   1.192e+00  
OBS:  56245.219  i NULL   6.710e+00   2.083e+00  
OBS:  56245.246  z NULL   8.033e+00   5.920e+00  
OBS:  56246.234  g NULL   2.446e-01   2.005e+00  
OBS:  56246.246  r NULL   9.252e+00   3.176e+00  
OBS:  56246.262  i NULL   7.285e+00   5.644e+00  
OBS:  56246.285  z NULL   6.844e-01   1.277e+01  
OBS:  56248.207  g NULL   3.335e+00   1.758e+00  
OBS:  56248.215  r NULL   6.528e+00   1.334e+00  
OBS:  56248.230  i NULL   8.434e+00   2.214e+00  
OBS:  56248.250  z NULL   4.442e+00   3.031e+00  
OBS:  56258.242  g NULL   2.961e+00   8.081e+00  
OBS:  56258.258  r NULL   6.610e+00   4.421e+00  
OBS:  56259.160  i NULL   1.220e+01   4.547e+00  
OBS:  56259.180  z NULL   1.196e+01   3.068e+00  
OBS:  56261.215  g NULL  -7.986e+00   3.962e+00  
OBS:  56261.230  r NULL   7.108e+00   1.860e+00  
OBS:  56267.156  i NULL   6.827e+00   2.216e+00  
OBS:  56267.180  z NULL   5.190e+00   3.051e+00  
OBS:  56274.160  g NULL   1.893e+00   2.034e+00  
OBS:  56274.176  r NULL   4.121e+00   1.448e+00  
OBS:  56275.223  i NULL   7.417e+00   3.012e+00  
OBS:  56276.191  z NULL   8.787e+00   3.406e+00  
OBS:  56282.160  g NULL  -3.260e+00   3.404e+00  
OBS:  56282.184  r NULL   2.264e+00   2.180e+00  
OBS:  56287.160  i NULL   7.807e-01   4.986e+00  
OBS:  56287.191  z NULL   9.456e+00   3.898e+00  
OBS:  56289.035  g NULL  -2.623e+01   1.190e+01  
OBS:  56289.043  r NULL   5.790e+00   4.185e+00  
OBS:  56289.152  i NULL   8.372e+00   4.330e+00  
OBS:  56289.176  z NULL   8.802e+00   4.467e+00  
OBS:  56297.039  g NULL  -1.526e+00   1.581e+00  
OBS:  56297.047  r NULL   3.827e+00   1.222e+00  
OBS:  56297.062  i NULL   3.902e+00   1.865e+00  
OBS:  56297.090  z NULL   7.224e+00   2.124e+00  
OBS:  56305.094  g NULL   4.915e+00   1.647e+00  
OBS:  56305.102  r NULL   1.988e-01   1.302e+00  
OBS:  56305.113  i NULL   1.377e+00   2.192e+00  
OBS:  56306.043  z NULL   7.064e+00   2.714e+00  
OBS:  56313.047  g NULL  -2.717e+00   5.960e+00  
OBS:  56313.055  r NULL   6.527e-01   2.524e+00  
OBS:  56313.090  i NULL   6.273e+00   3.081e+00  
OBS:  56317.066  z NULL   9.237e+00   4.253e+00  
OBS:  56321.035  g NULL  -2.046e+00   2.913e+00  
OBS:  56321.043  r NULL   2.161e+00   1.366e+00  
OBS:  56321.066  i NULL   4.371e-01   3.216e+00  
END: 
