SURVEY: DES   
SNID:   12040   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11457 
HOST_GALAXY_PHOTO-Z:   0.9282  +- 0.0453  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 47 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.242  g NULL  -1.504e-01   8.080e+00  
OBS:  56258.258  r NULL   1.938e+00   4.419e+00  
OBS:  56259.160  i NULL  -3.210e+00   4.541e+00  
OBS:  56259.180  z NULL   6.618e+00   3.062e+00  
OBS:  56261.215  g NULL  -8.056e-01   3.958e+00  
OBS:  56261.230  r NULL   3.051e+00   1.855e+00  
OBS:  56267.156  i NULL   1.609e+00   2.212e+00  
OBS:  56267.180  z NULL   6.660e+00   3.052e+00  
OBS:  56274.160  g NULL  -9.030e-03   2.033e+00  
OBS:  56274.176  r NULL   6.155e+00   1.451e+00  
OBS:  56275.223  i NULL   3.454e+00   3.009e+00  
OBS:  56276.191  z NULL   2.524e+00   3.402e+00  
OBS:  56282.160  g NULL  -1.783e+00   3.403e+00  
OBS:  56282.184  r NULL   5.667e+00   2.183e+00  
OBS:  56287.160  i NULL   4.766e+00   4.987e+00  
OBS:  56287.191  z NULL   4.405e+00   3.895e+00  
OBS:  56289.035  g NULL  -4.981e+00   1.189e+01  
OBS:  56289.043  r NULL   1.206e+01   4.190e+00  
OBS:  56289.152  i NULL   8.445e+00   4.331e+00  
OBS:  56289.176  z NULL   3.043e+00   4.464e+00  
OBS:  56297.039  g NULL  -1.238e+00   1.580e+00  
OBS:  56297.047  r NULL   8.490e+00   1.236e+00  
OBS:  56297.062  i NULL   8.619e+00   1.873e+00  
OBS:  56297.090  z NULL   6.159e+00   2.123e+00  
OBS:  56305.094  g NULL  -1.772e+00   1.644e+00  
OBS:  56305.102  r NULL   1.297e+01   1.330e+00  
OBS:  56305.113  i NULL   1.354e+01   2.209e+00  
OBS:  56306.043  z NULL   8.588e+00   2.716e+00  
OBS:  56313.047  g NULL   5.022e+00   5.961e+00  
OBS:  56313.055  r NULL   1.232e+01   2.538e+00  
OBS:  56313.090  i NULL   1.402e+01   3.093e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56317.066  z NULL   1.466e+01   4.258e+00  
OBS:  56321.035  g NULL   3.138e+00   2.914e+00  
OBS:  56321.043  r NULL   1.750e+01   1.412e+00  
OBS:  56321.066  i NULL   1.511e+01   3.234e+00  
OBS:  56326.039  z NULL   7.720e+00   2.611e+00  
OBS:  56333.043  g NULL   9.697e-01   1.816e+00  
OBS:  56333.051  r NULL   1.378e+01   1.414e+00  
OBS:  56334.043  i NULL   1.765e+01   2.206e+00  
OBS:  56335.043  z NULL   6.148e+00   3.383e+00  
OBS:  56344.992  g NULL   4.199e+00   4.327e+00  
OBS:  56345.000  r NULL   1.015e+01   1.875e+00  
OBS:  56345.016  i NULL   9.321e+00   3.457e+00  
OBS:  56345.992  z NULL   1.229e+01   3.706e+00  
OBS:  56349.996  g NULL   3.653e+00   3.964e+00  
OBS:  56350.004  r NULL   7.752e+00   2.066e+00  
OBS:  56350.996  i NULL   1.647e+01   3.039e+00  
END: 
