SURVEY: DES   
SNID:   102417   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12788 
HOST_GALAXY_PHOTO-Z:   0.6021  +- 0.0187  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56179.188  g NULL  -3.398e-01   2.587e+00  
OBS:  56179.195  r NULL   3.056e+00   1.711e+00  
OBS:  56179.234  i NULL   3.294e+00   1.986e+00  
OBS:  56179.266  z NULL   2.603e+00   3.730e+00  
OBS:  56180.266  g NULL   4.722e-01   2.553e+00  
OBS:  56180.281  r NULL   4.978e+00   1.306e+00  
OBS:  56180.297  i NULL   9.821e+00   3.688e+00  
OBS:  56180.328  z NULL   2.128e+00   4.487e+00  
OBS:  56188.160  g NULL  -5.422e+00   5.688e+00  
OBS:  56188.176  r NULL   1.191e+01   5.577e+00  
OBS:  56188.211  i NULL   1.422e+01   4.529e+00  
OBS:  56188.238  z NULL   2.586e+00   3.400e+00  
OBS:  56189.254  g NULL   4.153e+00   2.291e+00  
OBS:  56189.270  r NULL   9.825e+00   3.277e+00  
OBS:  56189.281  i NULL   1.135e+01   9.050e+00  
OBS:  56189.312  z NULL   1.023e+01   2.971e+00  
OBS:  56194.258  g NULL   4.546e+00   2.643e+00  
OBS:  56194.270  r NULL   1.037e+01   1.505e+00  
OBS:  56194.285  i NULL   1.287e+01   2.308e+00  
OBS:  56194.305  z NULL   9.210e+00   2.392e+00  
OBS:  56202.160  g NULL   3.932e+00   4.794e+00  
OBS:  56202.176  r NULL   8.651e+00   2.332e+00  
OBS:  56202.191  i NULL   1.386e+01   4.173e+00  
OBS:  56202.215  z NULL   1.055e+01   2.719e+00  
OBS:  56210.172  g NULL   6.285e+00   3.696e+00  
OBS:  56210.188  r NULL   1.059e+01   3.224e+00  
OBS:  56210.203  i NULL   1.317e+01   3.220e+00  
OBS:  56210.234  z NULL   2.263e+01   3.869e+00  
OBS:  56218.172  g NULL   3.880e+00   1.261e+00  
OBS:  56218.191  r NULL   1.011e+01   9.842e-01  
OBS:  56218.211  i NULL   8.351e+00   1.513e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56219.156  z NULL   1.181e+01   1.947e+00  
OBS:  56221.273  g NULL  -7.667e-01   3.915e+00  
OBS:  56221.281  r NULL   1.603e+01   5.593e+00  
OBS:  56221.297  i NULL   1.990e+01   4.500e+00  
OBS:  56221.324  z NULL   1.459e+01   1.440e+01  
OBS:  56222.074  g NULL   2.927e-01   5.911e+00  
OBS:  56222.090  r NULL   7.602e+00   2.633e+00  
OBS:  56222.113  i NULL   9.331e+00   3.330e+00  
OBS:  56222.133  z NULL   1.577e+01   5.065e+00  
OBS:  56228.059  g NULL   2.320e+00   7.694e+00  
OBS:  56228.066  r NULL   1.503e+01   2.410e+00  
OBS:  56228.086  i NULL   1.105e+01   5.114e+00  
OBS:  56228.109  z NULL   1.287e+01   4.141e+00  
OBS:  56229.047  g NULL   4.346e+00   2.392e+01  
OBS:  56229.059  r NULL   8.669e+00   3.856e+00  
OBS:  56229.074  i NULL   1.076e+01   5.429e+00  
OBS:  56229.102  z NULL   6.549e+00   4.850e+00  
OBS:  56230.059  g NULL   1.417e+01   6.577e+00  
OBS:  56230.102  r NULL   8.757e+00   2.923e+00  
OBS:  56230.113  i NULL   6.224e+00   5.177e+00  
OBS:  56230.145  z NULL   7.697e+00   2.670e+00  
OBS:  56231.043  g NULL   1.666e+01   6.053e+00  
OBS:  56231.059  r NULL   5.279e+00   2.555e+00  
OBS:  56231.070  i NULL   5.459e+00   4.243e+00  
OBS:  56231.102  z NULL   1.264e+01   3.287e+00  
OBS:  56235.039  g NULL   3.092e+00   5.185e+00  
OBS:  56235.047  r NULL   1.590e+01   3.720e+00  
OBS:  56235.062  i NULL   1.346e+01   4.201e+00  
OBS:  56235.090  z NULL   1.103e+01   8.235e+00  
OBS:  56236.047  g NULL  -2.285e-01   4.874e+00  
OBS:  56236.062  r NULL   8.487e+00   2.667e+00  
OBS:  56236.074  i NULL   1.077e+01   5.227e+00  
OBS:  56236.105  z NULL   3.980e+00   5.320e+00  
OBS:  56237.039  g NULL   2.180e+00   3.166e+00  
OBS:  56237.051  r NULL   7.163e+00   2.218e+00  
OBS:  56237.094  i NULL   7.515e+00   2.497e+00  
OBS:  56237.125  z NULL   1.060e+01   3.701e+00  
OBS:  56238.074  g NULL  -1.536e-01   2.524e+00  
