SURVEY: DES   
SNID:   199334   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18553 
HOST_GALAXY_PHOTO-Z:   0.3241  +- 0.0248  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 109 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.102  z NULL   9.650e+01   3.745e+00  
OBS:  56235.039  g NULL   2.940e+01   5.232e+00  
OBS:  56235.047  r NULL   6.681e+01   3.934e+00  
OBS:  56235.062  i NULL   8.978e+01   4.532e+00  
OBS:  56235.090  z NULL   8.689e+01   8.393e+00  
OBS:  56236.047  g NULL   7.601e+00   4.897e+00  
OBS:  56236.062  r NULL   6.357e+01   2.934e+00  
OBS:  56236.074  i NULL   1.016e+02   5.569e+00  
OBS:  56236.105  z NULL   7.824e+01   5.519e+00  
OBS:  56237.039  g NULL   1.250e+01   3.189e+00  
OBS:  56237.051  r NULL   6.113e+01   2.506e+00  
OBS:  56237.094  i NULL   8.979e+01   3.021e+00  
OBS:  56237.125  z NULL   7.467e+01   3.954e+00  
OBS:  56238.074  g NULL   1.607e+01   2.558e+00  
OBS:  56238.094  r NULL   5.272e+01   1.890e+00  
OBS:  56238.109  i NULL   8.979e+01   3.214e+00  
OBS:  56238.129  z NULL   7.371e+01   3.402e+00  
OBS:  56243.098  g NULL   9.175e+00   2.184e+00  
OBS:  56243.109  r NULL   3.064e+01   1.764e+00  
OBS:  56243.125  i NULL   7.883e+01   2.973e+00  
OBS:  56243.152  z NULL   7.214e+01   2.889e+00  
OBS:  56244.082  g NULL   6.453e+00   2.203e+00  
OBS:  56244.098  r NULL   2.749e+01   1.726e+00  
OBS:  56244.109  i NULL   7.759e+01   2.983e+00  
OBS:  56244.133  z NULL   7.439e+01   3.294e+00  
OBS:  56245.070  g NULL   7.388e+00   1.735e+00  
OBS:  56245.082  r NULL   2.493e+01   1.445e+00  
OBS:  56245.109  i NULL   7.641e+01   3.533e+00  
OBS:  56245.137  z NULL   7.438e+01   3.165e+00  
OBS:  56246.117  g NULL   1.020e+01   6.574e+00  
OBS:  56246.125  r NULL   2.726e+01   2.870e+00  
OBS:  56246.152  i NULL   6.764e+01   2.353e+00  
OBS:  56246.180  z NULL   7.395e+01   2.381e+00  
OBS:  56247.281  g NULL   3.924e+00   1.502e+00  
OBS:  56247.297  r NULL   2.379e+01   1.231e+00  
OBS:  56247.316  i NULL   6.385e+01   2.324e+00  
OBS:  56247.340  z NULL   7.131e+01   2.828e+00  
OBS:  56248.324  g NULL   6.985e+00   1.716e+00  
OBS:  56248.340  r NULL   2.225e+01   1.410e+00  
OBS:  56258.035  i NULL   2.498e+01   9.899e+00  
OBS:  56258.066  z NULL   4.234e+01   4.047e+00  
OBS:  56258.215  g NULL   2.681e+00   4.950e+00  
OBS:  56258.227  r NULL   8.003e+00   2.390e+00  
OBS:  56261.098  g NULL   1.252e+01   8.833e+00  
OBS:  56261.102  r NULL   9.323e+00   3.404e+00  
OBS:  56261.125  i NULL   3.322e+01   3.911e+00  
OBS:  56261.156  z NULL   3.905e+01   3.175e+00  
OBS:  56273.160  g NULL   3.277e+00   1.758e+00  
OBS:  56273.176  r NULL   6.419e+00   1.225e+00  
OBS:  56273.188  i NULL   1.980e+01   2.065e+00  
OBS:  56273.219  z NULL   1.852e+01   2.280e+00  
OBS:  56281.160  g NULL   5.532e-01   2.075e+00  
OBS:  56281.184  r NULL   7.418e+00   1.285e+00  
OBS:  56281.203  i NULL   1.899e+01   1.840e+00  
OBS:  56281.227  z NULL   2.364e+01   2.336e+00  
OBS:  56288.086  g NULL  -2.562e+00   4.849e+00  
OBS:  56288.094  r NULL   5.795e+00   2.118e+00  
OBS:  56288.109  i NULL   1.775e+01   3.080e+00  
OBS:  56288.141  z NULL   1.641e+01   2.604e+00  
OBS:  56289.227  g NULL  -5.920e+00   6.492e+00  
OBS:  56289.242  r NULL   4.483e+00   2.704e+00  
OBS:  56289.258  i NULL   1.463e+01   5.094e+00  
OBS:  56292.035  z NULL   1.263e+01   2.077e+00  
OBS:  56292.141  g NULL  -2.072e+00   3.053e+00  
OBS:  56292.156  r NULL   4.726e+00   1.740e+00  
OBS:  56292.172  i NULL   1.601e+01   2.675e+00  
OBS:  56303.039  g NULL   1.281e+00   1.371e+00  
OBS:  56303.051  r NULL   5.944e+00   9.113e-01  
OBS:  56303.070  i NULL   1.589e+01   1.452e+00  
OBS:  56303.094  z NULL   1.947e+01   2.241e+00  
OBS:  56311.043  g NULL   1.007e+00   2.670e+00  
OBS:  56311.055  r NULL   5.167e+00   1.502e+00  
OBS:  56311.074  i NULL   1.483e+01   2.409e+00  
OBS:  56311.098  z NULL   1.945e+01   2.463e+00  
END: 
