SURVEY: DES   
SNID:   21580   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18625 
HOST_GALAXY_PHOTO-Z:   0.5136  +- 0.0239  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56289.152  i NULL   9.842e+00   4.332e+00  
OBS:  56289.176  z NULL   1.227e+01   4.470e+00  
OBS:  56297.039  g NULL  -3.718e-01   1.582e+00  
OBS:  56297.047  r NULL   6.175e+00   1.228e+00  
OBS:  56297.062  i NULL   8.002e+00   1.871e+00  
OBS:  56297.090  z NULL   8.809e+00   2.127e+00  
OBS:  56305.094  g NULL  -2.210e+00   1.646e+00  
OBS:  56305.102  r NULL   3.713e+00   1.305e+00  
OBS:  56305.113  i NULL   6.846e+00   2.196e+00  
OBS:  56306.043  z NULL   1.360e+01   2.723e+00  
OBS:  56313.047  g NULL  -1.086e+01   5.964e+00  
OBS:  56313.055  r NULL   4.459e-01   2.525e+00  
OBS:  56313.090  i NULL   7.185e+00   3.082e+00  
OBS:  56317.066  z NULL   7.980e+00   4.252e+00  
OBS:  56321.035  g NULL   4.440e+00   2.915e+00  
OBS:  56321.043  r NULL   1.897e+00   1.367e+00  
OBS:  56321.066  i NULL   8.658e+00   3.221e+00  
OBS:  56326.039  z NULL   7.646e+00   2.611e+00  
OBS:  56333.043  g NULL   2.749e+00   1.817e+00  
OBS:  56333.051  r NULL   2.177e+00   1.385e+00  
OBS:  56334.043  i NULL  -1.874e-01   2.177e+00  
OBS:  56335.043  z NULL   9.371e+00   3.385e+00  
OBS:  56344.992  g NULL   9.834e-01   4.327e+00  
OBS:  56345.000  r NULL   1.115e+00   1.862e+00  
OBS:  56345.016  i NULL   1.093e+00   3.451e+00  
OBS:  56345.992  z NULL  -3.251e-01   3.699e+00  
OBS:  56349.996  g NULL  -5.198e+00   3.964e+00  
OBS:  56350.004  r NULL  -2.630e+00   2.058e+00  
OBS:  56350.996  i NULL   4.567e+00   3.022e+00  
END: 
