SURVEY: DES   
SNID:   101029   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17157 
HOST_GALAXY_PHOTO-Z:   0.0735  +- 0.0599  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 75 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   7.384e+02   1.710e+01  
OBS:  56178.195  r NULL   8.975e+02   1.828e+01  
OBS:  56178.203  i NULL   7.443e+02   1.553e+01  
OBS:  56178.211  z NULL   4.461e+02   1.150e+01  
OBS:  56180.172  g NULL   6.442e+02   1.311e+01  
OBS:  56180.188  r NULL   8.047e+02   1.541e+01  
OBS:  56180.195  i NULL   6.562e+02   1.306e+01  
OBS:  56180.203  z NULL   4.014e+02   9.002e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.148  g NULL   3.335e+02   1.942e+01  
OBS:  56188.289  r NULL   5.163e+02   1.057e+01  
OBS:  56188.297  i NULL   4.529e+02   1.187e+01  
OBS:  56188.312  z NULL   3.359e+02   8.303e+00  
OBS:  56194.145  g NULL   1.617e+02   5.870e+00  
OBS:  56194.156  r NULL   4.023e+02   8.123e+00  
OBS:  56194.172  i NULL   4.689e+02   1.001e+01  
OBS:  56194.188  z NULL   3.954e+02   8.650e+00  
OBS:  56207.188  g NULL   7.323e+01   4.722e+00  
OBS:  56207.195  r NULL   2.063e+02   5.248e+00  
OBS:  56207.203  i NULL   2.733e+02   8.127e+00  
OBS:  56207.219  z NULL   2.473e+02   7.553e+00  
OBS:  56215.195  g NULL   5.799e+01   3.072e+00  
OBS:  56215.203  r NULL   1.530e+02   3.680e+00  
OBS:  56215.211  i NULL   1.865e+02   4.439e+00  
OBS:  56215.227  z NULL   1.706e+02   4.704e+00  
OBS:  56221.090  g NULL   4.562e+01   6.415e+00  
OBS:  56221.105  r NULL   1.324e+02   5.725e+00  
OBS:  56221.113  i NULL   1.723e+02   6.499e+00  
OBS:  56221.117  z NULL   1.653e+02   8.319e+00  
OBS:  56222.270  g NULL   4.399e+01   7.896e+00  
OBS:  56222.273  r NULL   1.242e+02   6.234e+00  
OBS:  56222.281  i NULL   1.991e+02   1.745e+01  
OBS:  56222.289  z NULL   1.511e+02   8.567e+00  
OBS:  56228.234  g NULL   2.701e+01   1.239e+01  
OBS:  56228.242  r NULL   1.340e+02   6.159e+00  
OBS:  56228.258  i NULL   1.110e+02   1.222e+01  
OBS:  56228.270  z NULL   1.332e+02   7.119e+00  
OBS:  56229.258  g NULL   2.977e+01   1.724e+01  
OBS:  56229.270  r NULL   1.160e+02   8.394e+00  
OBS:  56229.285  i NULL   1.216e+02   1.525e+01  
OBS:  56229.297  z NULL   1.418e+02   9.303e+00  
OBS:  56230.273  g NULL   5.511e+01   1.389e+01  
OBS:  56230.277  r NULL   1.216e+02   6.839e+00  
OBS:  56230.285  i NULL   1.128e+02   1.141e+01  
OBS:  56230.293  z NULL   1.291e+02   6.629e+00  
OBS:  56231.242  g NULL   3.884e+01   9.844e+00  
OBS:  56231.258  r NULL   1.280e+02   5.543e+00  
OBS:  56231.273  i NULL   1.290e+02   9.976e+00  
OBS:  56231.277  z NULL   1.340e+02   5.884e+00  
OBS:  56235.242  g NULL   4.098e+01   6.964e+00  
OBS:  56235.258  r NULL   1.220e+02   4.588e+00  
OBS:  56235.270  i NULL   1.177e+02   7.606e+00  
OBS:  56235.277  z NULL   1.429e+02   7.487e+00  
OBS:  56236.258  g NULL   4.214e+01   6.640e+00  
OBS:  56236.270  r NULL   1.167e+02   4.840e+00  
OBS:  56236.277  i NULL   1.132e+02   6.395e+00  
OBS:  56236.285  z NULL   1.411e+02   8.250e+00  
OBS:  56237.289  g NULL   3.358e+01   2.682e+01  
OBS:  56237.297  r NULL   8.893e+01   4.079e+01  
OBS:  56237.301  i NULL   5.178e+01   4.389e+01  
OBS:  56237.316  z NULL   1.511e+02   2.584e+01  
OBS:  56238.301  g NULL   4.363e+01   4.143e+01  
OBS:  56238.316  r NULL   1.547e+02   1.407e+01  
OBS:  56238.328  i NULL   1.137e+02   8.254e+00  
OBS:  56243.027  z NULL   1.351e+02   8.231e+00  
OBS:  56243.309  g NULL   3.521e+01   4.627e+00  
OBS:  56244.027  r NULL   1.256e+02   4.787e+00  
OBS:  56244.031  i NULL   1.179e+02   7.006e+00  
OBS:  56244.273  g NULL   4.195e+01   4.227e+00  
OBS:  56244.277  z NULL   1.188e+02   6.464e+00  
OBS:  56245.293  g NULL   1.078e+01   1.391e+01  
OBS:  56245.309  r NULL   9.853e+01   1.039e+01  
OBS:  56246.027  i NULL   1.185e+02   4.359e+00  
OBS:  56246.035  z NULL   1.307e+02   4.959e+00  
OBS:  56247.207  g NULL   4.049e+01   3.201e+00  
OBS:  56247.215  r NULL   1.214e+02   3.305e+00  
END: 
