SURVEY: DES   
SNID:   135043   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17229 
HOST_GALAXY_PHOTO-Z:   0.3515  +- 0.0571  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL   6.449e-01   4.797e+00  
OBS:  56202.176  r NULL   5.888e+01   2.585e+00  
OBS:  56202.191  i NULL   1.049e+02   4.613e+00  
OBS:  56202.215  z NULL   7.109e+01   3.023e+00  
OBS:  56210.172  g NULL   6.267e+00   3.698e+00  
OBS:  56210.188  r NULL   3.201e+01   3.279e+00  
OBS:  56210.203  i NULL   8.814e+01   3.619e+00  
OBS:  56210.234  z NULL   7.439e+01   4.092e+00  
OBS:  56218.172  g NULL   5.469e+00   1.267e+00  
OBS:  56218.191  r NULL   2.506e+01   1.083e+00  
OBS:  56218.211  i NULL   6.275e+01   1.926e+00  
OBS:  56219.156  z NULL   5.747e+01   2.216e+00  
OBS:  56221.273  g NULL   1.269e+00   3.917e+00  
OBS:  56221.281  r NULL   2.794e+01   5.615e+00  
OBS:  56221.297  i NULL   5.631e+01   4.620e+00  
OBS:  56221.324  z NULL   7.070e+01   1.446e+01  
OBS:  56222.074  g NULL   2.427e+00   5.912e+00  
OBS:  56222.090  r NULL   2.062e+01   2.661e+00  
OBS:  56222.113  i NULL   5.522e+01   3.491e+00  
OBS:  56222.133  z NULL   4.985e+01   5.144e+00  
OBS:  56228.059  g NULL   6.488e+00   7.696e+00  
OBS:  56228.066  r NULL   2.018e+01   2.426e+00  
OBS:  56228.086  i NULL   4.717e+01   5.193e+00  
OBS:  56228.109  z NULL   4.242e+01   4.212e+00  
OBS:  56229.047  g NULL   1.685e+01   2.392e+01  
OBS:  56229.059  r NULL   2.044e+01   3.873e+00  
OBS:  56229.074  i NULL   5.395e+01   5.524e+00  
OBS:  56229.102  z NULL   4.614e+01   4.927e+00  
OBS:  56230.059  g NULL  -5.371e+00   6.573e+00  
OBS:  56230.102  r NULL   1.776e+01   2.939e+00  
OBS:  56230.113  i NULL   5.249e+01   5.273e+00  
OBS:  56230.145  z NULL   4.038e+01   2.773e+00  
OBS:  56231.043  g NULL   1.338e+01   6.052e+00  
OBS:  56231.059  r NULL   1.869e+01   2.579e+00  
OBS:  56231.070  i NULL   4.266e+01   4.321e+00  
OBS:  56231.102  z NULL   3.746e+01   3.354e+00  
OBS:  56235.039  g NULL   7.461e+00   5.189e+00  
OBS:  56235.047  r NULL   1.334e+01   3.720e+00  
OBS:  56235.062  i NULL   3.556e+01   4.252e+00  
OBS:  56235.090  z NULL   2.969e+01   8.252e+00  
OBS:  56236.047  g NULL   9.409e+00   4.880e+00  
OBS:  56236.062  r NULL   1.563e+01   2.682e+00  
OBS:  56236.074  i NULL   4.478e+01   5.295e+00  
OBS:  56236.105  z NULL   2.847e+01   5.347e+00  
OBS:  56237.039  g NULL   4.269e-01   3.168e+00  
OBS:  56237.051  r NULL   1.392e+01   2.233e+00  
OBS:  56237.094  i NULL   3.742e+01   2.597e+00  
OBS:  56237.125  z NULL   3.755e+01   3.763e+00  
OBS:  56238.074  g NULL   7.770e+00   2.531e+00  
OBS:  56238.094  r NULL   1.583e+01   1.623e+00  
OBS:  56238.109  i NULL   3.550e+01   2.810e+00  
OBS:  56238.129  z NULL   2.907e+01   3.155e+00  
OBS:  56243.098  g NULL   4.388e+00   2.174e+00  
OBS:  56243.109  r NULL   1.730e+01   1.693e+00  
OBS:  56243.125  i NULL   3.525e+01   2.656e+00  
OBS:  56243.152  z NULL   2.132e+01   2.583e+00  
OBS:  56244.082  g NULL  -1.821e-01   2.196e+00  
OBS:  56244.098  r NULL   1.508e+01   1.667e+00  
OBS:  56244.109  i NULL   3.636e+01   2.685e+00  
OBS:  56244.133  z NULL   2.066e+01   3.009e+00  
OBS:  56245.070  g NULL   4.863e+00   1.727e+00  
OBS:  56245.082  r NULL   1.708e+01   1.399e+00  
OBS:  56245.109  i NULL   3.159e+01   3.275e+00  
OBS:  56245.137  z NULL   2.918e+01   2.891e+00  
OBS:  56246.117  g NULL   6.188e+00   6.568e+00  
OBS:  56246.125  r NULL   1.512e+01   2.834e+00  
OBS:  56246.152  i NULL   3.256e+01   2.064e+00  
OBS:  56246.180  z NULL   2.478e+01   1.991e+00  
OBS:  56247.281  g NULL   3.806e+00   1.497e+00  
OBS:  56247.297  r NULL   1.566e+01   1.180e+00  
OBS:  56247.316  i NULL   3.542e+01   2.092e+00  
OBS:  56247.340  z NULL   2.506e+01   2.535e+00  
OBS:  56248.324  g NULL   5.203e+00   1.710e+00  
OBS:  56248.340  r NULL   1.608e+01   1.378e+00  
OBS:  56258.035  i NULL   2.484e+01   9.898e+00  
OBS:  56258.066  z NULL   2.025e+01   3.986e+00  
OBS:  56258.215  g NULL   1.409e+00   4.949e+00  
OBS:  56258.227  r NULL   8.638e+00   2.391e+00  
OBS:  56261.098  g NULL  -1.250e+00   8.830e+00  
OBS:  56261.102  r NULL   1.647e+01   3.414e+00  
OBS:  56261.125  i NULL   2.820e+01   3.896e+00  
OBS:  56261.156  z NULL   2.197e+01   3.115e+00  
END: 
