SURVEY: DES   
SNID:   27928   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18501 
HOST_GALAXY_PHOTO-Z:   0.8952  +- 0.0356  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.102  r NULL   9.462e+00   2.924e+00  
OBS:  56230.113  i NULL   6.926e-01   5.176e+00  
OBS:  56230.145  z NULL   1.086e+01   2.673e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56231.043  g NULL  -2.006e+00   6.044e+00  
OBS:  56231.059  r NULL   1.064e+01   2.562e+00  
OBS:  56231.070  i NULL   1.445e+01   4.250e+00  
OBS:  56231.102  z NULL   6.717e+00   3.281e+00  
OBS:  56235.039  g NULL  -8.225e-01   5.184e+00  
OBS:  56235.047  r NULL   6.505e+00   3.711e+00  
OBS:  56235.062  i NULL   6.135e+00   4.195e+00  
OBS:  56235.090  z NULL   1.512e+01   8.237e+00  
OBS:  56236.047  g NULL  -1.430e+00   4.872e+00  
OBS:  56236.062  r NULL   1.137e+01   2.672e+00  
OBS:  56236.074  i NULL   1.267e+01   5.229e+00  
OBS:  56236.105  z NULL   4.616e+00   5.320e+00  
OBS:  56237.039  g NULL   2.542e+00   3.164e+00  
OBS:  56237.051  r NULL   7.950e+00   2.220e+00  
OBS:  56237.094  i NULL   1.102e+01   2.502e+00  
OBS:  56237.125  z NULL   6.357e+00   3.698e+00  
OBS:  56238.074  g NULL  -3.379e+00   2.523e+00  
OBS:  56238.094  r NULL   9.396e+00   1.602e+00  
OBS:  56238.109  i NULL   1.336e+01   2.736e+00  
OBS:  56238.129  z NULL   8.115e+00   3.110e+00  
OBS:  56243.098  g NULL  -5.821e-01   2.167e+00  
OBS:  56243.109  r NULL   4.718e+00   1.659e+00  
OBS:  56243.125  i NULL   1.258e+01   2.577e+00  
OBS:  56243.152  z NULL   8.933e+00   2.556e+00  
OBS:  56244.082  g NULL   2.577e-01   2.190e+00  
OBS:  56244.098  r NULL   4.268e+00   1.639e+00  
OBS:  56244.109  i NULL   5.671e+00   2.593e+00  
OBS:  56244.133  z NULL   5.251e+00   2.984e+00  
OBS:  56245.070  g NULL   3.732e-01   1.718e+00  
OBS:  56245.082  r NULL   5.398e+00   1.359e+00  
OBS:  56245.109  i NULL   9.654e+00   3.219e+00  
OBS:  56245.137  z NULL   7.837e+00   2.841e+00  
OBS:  56246.117  g NULL   5.238e+00   6.562e+00  
OBS:  56246.125  r NULL   4.497e+00   2.814e+00  
OBS:  56246.152  i NULL   7.974e+00   1.968e+00  
OBS:  56246.180  z NULL   6.878e+00   1.939e+00  
OBS:  56247.281  g NULL  -1.347e+00   1.489e+00  
OBS:  56247.297  r NULL   4.380e+00   1.139e+00  
OBS:  56247.316  i NULL   9.825e+00   1.985e+00  
OBS:  56247.340  z NULL   9.220e+00   2.496e+00  
OBS:  56248.324  g NULL   1.294e+00   1.702e+00  
OBS:  56248.340  r NULL   4.852e+00   1.341e+00  
OBS:  56258.035  i NULL  -5.990e+00   9.886e+00  
OBS:  56258.066  z NULL   1.129e+01   3.973e+00  
OBS:  56258.215  g NULL   7.436e+00   4.949e+00  
OBS:  56258.227  r NULL   3.586e-01   2.382e+00  
OBS:  56261.098  g NULL  -1.619e+01   8.833e+00  
OBS:  56261.102  r NULL   9.360e+00   3.400e+00  
OBS:  56261.125  i NULL   1.095e+01   3.860e+00  
OBS:  56261.156  z NULL   3.862e+00   3.088e+00  
OBS:  56273.160  g NULL  -7.942e-02   1.752e+00  
OBS:  56273.176  r NULL  -1.455e+00   1.214e+00  
OBS:  56273.188  i NULL   1.849e-01   2.025e+00  
OBS:  56273.219  z NULL   8.811e+00   2.257e+00  
OBS:  56281.160  g NULL   7.391e-02   2.074e+00  
OBS:  56281.184  r NULL  -7.143e-01   1.274e+00  
OBS:  56281.203  i NULL   2.016e+00   1.800e+00  
OBS:  56281.227  z NULL   6.813e+00   2.295e+00  
OBS:  56288.086  g NULL  -2.614e+00   4.849e+00  
OBS:  56288.094  r NULL  -1.583e+00   2.114e+00  
OBS:  56288.109  i NULL   1.962e-01   3.059e+00  
OBS:  56288.141  z NULL   4.083e+00   2.585e+00  
OBS:  56289.227  g NULL   7.144e+00   6.492e+00  
OBS:  56289.242  r NULL   2.341e+00   2.701e+00  
OBS:  56289.258  i NULL  -7.350e+00   5.086e+00  
OBS:  56292.035  z NULL   4.320e+00   2.063e+00  
OBS:  56292.141  g NULL   2.211e+00   3.053e+00  
OBS:  56292.156  r NULL  -1.570e-01   1.735e+00  
OBS:  56292.172  i NULL   1.830e-01   2.654e+00  
OBS:  56303.039  g NULL   2.972e-01   1.371e+00  
OBS:  56303.051  r NULL  -2.357e-01   8.996e-01  
OBS:  56303.070  i NULL  -5.103e-01   1.413e+00  
OBS:  56303.094  z NULL   5.775e+00   2.212e+00  
OBS:  56311.043  g NULL   9.793e-01   2.670e+00  
OBS:  56311.055  r NULL   7.959e-01   1.496e+00  
OBS:  56311.074  i NULL  -1.491e+00   2.388e+00  
OBS:  56311.098  z NULL   4.403e+00   2.436e+00  
OBS:  56317.125  g NULL   1.355e+00   4.216e+00  
OBS:  56317.141  r NULL   5.574e+00   1.863e+00  
OBS:  56318.109  i NULL  -4.980e-01   2.780e+00  
OBS:  56318.141  z NULL   1.229e+00   2.975e+00  
OBS:  56321.090  g NULL   5.399e+00   6.628e+00  
OBS:  56321.098  r NULL   2.775e-01   2.887e+00  
OBS:  56321.109  i NULL  -8.751e-01   3.401e+00  
OBS:  56321.141  z NULL   6.324e+00   2.960e+00  
OBS:  56332.039  g NULL  -1.833e+00   1.459e+00  
OBS:  56332.051  r NULL   6.026e-03   9.737e-01  
OBS:  56332.070  i NULL  -2.280e+00   1.582e+00  
OBS:  56332.094  z NULL   2.603e+00   2.577e+00  
OBS:  56340.043  g NULL  -1.791e+00   2.749e+00  
OBS:  56340.055  r NULL   1.937e+00   1.647e+00  
OBS:  56340.074  i NULL  -8.889e-01   2.720e+00  
OBS:  56340.098  z NULL   3.393e+00   2.981e+00  
OBS:  56348.055  g NULL  -1.921e+00   3.249e+00  
OBS:  56348.070  r NULL  -1.737e-01   2.099e+00  
OBS:  56349.004  i NULL   2.253e+00   2.352e+00  
OBS:  56349.027  z NULL   3.205e+00   2.427e+00  
OBS:  56350.043  g NULL  -7.904e+00   3.838e+00  
OBS:  56350.055  r NULL  -6.596e-01   1.814e+00  
OBS:  56350.070  i NULL  -1.005e+00   3.159e+00  
OBS:  56350.098  z NULL   8.837e-01   4.859e+00  
OBS:  56351.043  g NULL  -2.539e+00   3.351e+00  
OBS:  56351.055  r NULL   2.892e-01   1.760e+00  
OBS:  56351.070  i NULL  -1.427e+00   3.058e+00  
OBS:  56351.098  z NULL  -5.910e+00   4.782e+00  
END: 
