SURVEY: DES   
SNID:   37140   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16083 
HOST_GALAXY_PHOTO-Z:   0.9528  +- 0.0448  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 124 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.176  g NULL   2.555e+00   3.439e+00  
OBS:  56237.188  r NULL   2.304e+00   2.254e+00  
OBS:  56237.207  i NULL   3.591e+00   2.864e+00  
OBS:  56237.238  z NULL   6.707e+00   3.870e+00  
OBS:  56238.188  g NULL  -2.151e+00   2.971e+00  
OBS:  56238.199  r NULL   1.932e-01   2.024e+00  
OBS:  56238.219  i NULL   7.728e-01   3.236e+00  
OBS:  56238.250  z NULL   6.911e+00   4.864e+00  
OBS:  56243.203  g NULL  -2.398e+00   1.689e+00  
OBS:  56243.211  r NULL   2.835e+00   1.226e+00  
OBS:  56243.223  i NULL   6.619e+00   1.854e+00  
OBS:  56243.250  z NULL   4.257e+00   2.418e+00  
OBS:  56244.180  g NULL   1.101e+00   1.782e+00  
OBS:  56244.188  r NULL   9.596e-01   1.374e+00  
OBS:  56244.203  i NULL   4.356e+00   1.990e+00  
OBS:  56244.223  z NULL   7.546e+00   2.236e+00  
OBS:  56245.191  g NULL   1.392e+00   4.785e+00  
OBS:  56245.199  r NULL   1.377e+00   1.175e+00  
OBS:  56245.219  i NULL   3.739e+00   2.079e+00  
OBS:  56245.246  z NULL  -2.347e+00   5.918e+00  
OBS:  56246.234  g NULL   1.040e-01   1.999e+00  
OBS:  56246.246  r NULL  -3.597e+00   3.169e+00  
OBS:  56246.262  i NULL   1.500e+01   5.648e+00  
OBS:  56246.285  z NULL   1.287e+01   1.277e+01  
OBS:  56248.207  g NULL   3.669e+00   1.753e+00  
OBS:  56248.215  r NULL   8.980e-01   1.325e+00  
OBS:  56248.230  i NULL   4.488e+00   2.209e+00  
OBS:  56248.250  z NULL   1.118e+01   3.037e+00  
OBS:  56258.242  g NULL  -1.157e+00   8.080e+00  
OBS:  56258.258  r NULL   2.170e+00   4.418e+00  
OBS:  56259.160  i NULL  -5.080e+00   4.541e+00  
OBS:  56259.180  z NULL   6.816e+00   3.062e+00  
OBS:  56261.215  g NULL  -5.114e+00   3.959e+00  
OBS:  56261.230  r NULL  -3.927e-01   1.853e+00  
OBS:  56267.156  i NULL   1.086e+00   2.211e+00  
OBS:  56267.180  z NULL   9.253e+00   3.054e+00  
OBS:  56274.160  g NULL   1.647e+00   2.033e+00  
OBS:  56274.176  r NULL  -1.539e+00   1.444e+00  
OBS:  56275.223  i NULL  -1.886e-01   3.008e+00  
OBS:  56276.191  z NULL   3.030e+00   3.402e+00  
OBS:  56282.160  g NULL   4.261e+00   3.404e+00  
OBS:  56282.184  r NULL  -3.823e-01   2.178e+00  
OBS:  56287.160  i NULL   4.435e+00   4.986e+00  
OBS:  56287.191  z NULL  -2.240e+00   3.894e+00  
OBS:  56289.035  g NULL   6.394e+00   1.189e+01  
OBS:  56289.043  r NULL  -3.997e+00   4.184e+00  
OBS:  56289.152  i NULL  -1.769e+00   4.327e+00  
OBS:  56289.176  z NULL   4.978e+00   4.465e+00  
OBS:  56297.039  g NULL   1.547e+00   1.580e+00  
OBS:  56297.047  r NULL  -1.320e+00   1.219e+00  
OBS:  56297.062  i NULL   1.352e+00   1.862e+00  
OBS:  56297.090  z NULL   1.900e+00   2.120e+00  
OBS:  56305.094  g NULL   1.092e-01   1.644e+00  
OBS:  56305.102  r NULL  -1.571e+00   1.301e+00  
OBS:  56305.113  i NULL  -7.506e-01   2.190e+00  
OBS:  56306.043  z NULL   1.396e+00   2.711e+00  
OBS:  56313.047  g NULL  -4.929e+00   5.961e+00  
OBS:  56313.055  r NULL  -6.224e-03   2.524e+00  
OBS:  56313.090  i NULL  -2.541e+00   3.079e+00  
OBS:  56317.066  z NULL  -1.645e+00   4.249e+00  
OBS:  56321.035  g NULL  -6.963e-01   2.913e+00  
OBS:  56321.043  r NULL   3.610e+00   1.366e+00  
OBS:  56321.066  i NULL   3.065e+00   3.216e+00  
OBS:  56326.039  z NULL   3.642e+00   2.607e+00  
OBS:  56333.043  g NULL  -1.953e+00   1.816e+00  
OBS:  56333.051  r NULL   2.033e-02   1.382e+00  
OBS:  56334.043  i NULL  -1.326e+00   2.176e+00  
OBS:  56335.043  z NULL   4.200e-01   3.380e+00  
OBS:  56344.992  g NULL  -3.234e+00   4.327e+00  
OBS:  56345.000  r NULL  -3.442e+00   1.862e+00  
OBS:  56345.016  i NULL  -5.044e-02   3.450e+00  
OBS:  56345.992  z NULL   7.416e-01   3.699e+00  
END: 
