SURVEY: DES   
SNID:   85806   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14741 
HOST_GALAXY_PHOTO-Z:   0.9283  +- 0.0203  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56348.070  r NULL   3.197e-02   2.099e+00  
OBS:  56349.004  i NULL  -1.694e+00   2.353e+00  
OBS:  56349.027  z NULL   3.962e+00   2.428e+00  
OBS:  56350.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.055  r NULL  -1.115e+00   1.814e+00  
OBS:  56350.070  i NULL   3.743e+00   3.160e+00  
OBS:  56350.098  z NULL  -1.740e+00   4.860e+00  
OBS:  56351.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56351.055  r NULL   3.420e+00   1.762e+00  
OBS:  56351.070  i NULL   3.616e+00   3.059e+00  
OBS:  56351.098  z NULL   3.628e+00   4.781e+00  
END: 
