SURVEY: DES   
SNID:   168818   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19046 
HOST_GALAXY_PHOTO-Z:   0.8134  +- 0.0438  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 124 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.188  z NULL   1.204e+01   2.853e+00  
OBS:  56229.031  g NULL   2.661e+01   3.075e+01  
OBS:  56229.156  r NULL   6.345e-01   3.596e+00  
OBS:  56229.172  i NULL   7.232e+00   7.055e+00  
OBS:  56229.199  z NULL   6.831e+00   2.929e+00  
OBS:  56230.035  g NULL   2.050e+01   9.322e+00  
OBS:  56230.043  r NULL   3.565e+00   3.865e+00  
OBS:  56230.191  i NULL   1.763e+01   6.327e+00  
OBS:  56230.215  z NULL   5.972e+00   2.924e+00  
OBS:  56231.035  g NULL  -6.462e+00   7.695e+00  
OBS:  56231.156  r NULL   2.094e+00   2.655e+00  
OBS:  56231.172  i NULL   4.210e-01   4.792e+00  
OBS:  56231.191  z NULL   1.309e+01   3.028e+00  
OBS:  56235.145  g NULL   1.532e-01   3.787e+00  
OBS:  56235.160  r NULL   1.621e+00   1.758e+00  
OBS:  56235.172  i NULL   8.437e+00   3.205e+00  
OBS:  56235.195  z NULL   1.234e+01   2.946e+00  
OBS:  56236.160  g NULL  -3.867e+00   2.001e+00  
OBS:  56236.172  r NULL   4.237e+00   1.877e+00  
OBS:  56236.188  i NULL   8.229e+00   2.789e+00  
OBS:  56236.207  z NULL   1.734e+01   3.207e+00  
OBS:  56237.176  g NULL   1.025e+00   3.438e+00  
OBS:  56237.188  r NULL  -6.167e-01   2.253e+00  
OBS:  56237.207  i NULL   4.571e+00   2.864e+00  
OBS:  56237.238  z NULL   5.218e+00   3.869e+00  
OBS:  56238.188  g NULL  -7.043e+00   2.973e+00  
OBS:  56238.199  r NULL   4.555e+00   2.025e+00  
OBS:  56238.219  i NULL   8.343e+00   3.240e+00  
OBS:  56238.250  z NULL   8.732e+00   4.865e+00  
OBS:  56243.203  g NULL   5.471e-01   1.689e+00  
OBS:  56243.211  r NULL   1.628e-01   1.224e+00  
OBS:  56243.223  i NULL   7.582e+00   1.856e+00  
OBS:  56243.250  z NULL   1.191e+01   2.427e+00  
OBS:  56244.180  g NULL  -5.682e-01   1.782e+00  
OBS:  56244.188  r NULL   8.996e-01   1.374e+00  
OBS:  56244.203  i NULL   2.501e+00   1.989e+00  
OBS:  56244.223  z NULL   3.852e+00   2.233e+00  
OBS:  56245.191  g NULL   5.683e+00   4.786e+00  
OBS:  56245.199  r NULL   2.303e+00   1.176e+00  
OBS:  56245.219  i NULL   6.432e+00   2.082e+00  
OBS:  56245.246  z NULL   2.392e+00   5.919e+00  
OBS:  56246.234  g NULL   1.571e+00   2.000e+00  
OBS:  56246.246  r NULL   5.368e+00   3.169e+00  
OBS:  56246.262  i NULL   7.611e+00   5.643e+00  
OBS:  56246.285  z NULL   1.840e+01   1.277e+01  
OBS:  56248.207  g NULL  -1.238e+00   1.752e+00  
OBS:  56248.215  r NULL   2.051e-01   1.325e+00  
OBS:  56248.230  i NULL   5.129e+00   2.210e+00  
OBS:  56248.250  z NULL   1.192e+01   3.038e+00  
OBS:  56258.242  g NULL   1.994e+00   8.080e+00  
OBS:  56258.258  r NULL   3.389e-02   4.418e+00  
OBS:  56259.160  i NULL   8.321e+00   4.543e+00  
OBS:  56259.180  z NULL   1.271e+01   3.069e+00  
OBS:  56261.215  g NULL  -1.198e+00   3.958e+00  
OBS:  56261.230  r NULL   2.848e+00   1.854e+00  
OBS:  56267.156  i NULL   1.774e+00   2.212e+00  
OBS:  56267.180  z NULL   1.228e+01   3.058e+00  
OBS:  56274.160  g NULL   6.832e-01   2.033e+00  
OBS:  56274.176  r NULL   3.090e-01   1.444e+00  
OBS:  56275.223  i NULL   2.532e+00   3.009e+00  
OBS:  56276.191  z NULL   6.698e+00   3.404e+00  
OBS:  56282.160  g NULL  -2.446e-01   3.403e+00  
OBS:  56282.184  r NULL  -1.298e+00   2.178e+00  
OBS:  56287.160  i NULL   4.911e+00   4.986e+00  
OBS:  56287.191  z NULL   4.240e+00   3.895e+00  
OBS:  56289.035  g NULL  -7.320e+00   1.189e+01  
OBS:  56289.043  r NULL   6.314e+00   4.185e+00  
OBS:  56289.152  i NULL   2.264e+00   4.327e+00  
OBS:  56289.176  z NULL   1.222e+01   4.470e+00  
OBS:  56297.039  g NULL  -1.064e+00   1.580e+00  
OBS:  56297.047  r NULL   4.011e+00   1.221e+00  
OBS:  56297.062  i NULL   1.710e+00   1.863e+00  
OBS:  56297.090  z NULL   5.919e+00   2.123e+00  
OBS:  56305.094  g NULL   1.991e+00   1.644e+00  
OBS:  56305.102  r NULL  -2.372e-01   1.300e+00  
OBS:  56305.113  i NULL   4.400e+00   2.192e+00  
OBS:  56306.043  z NULL   7.564e+00   2.715e+00  
OBS:  56313.047  g NULL   5.101e+00   5.961e+00  
OBS:  56313.055  r NULL   3.134e-01   2.524e+00  
OBS:  56313.090  i NULL  -2.113e+00   3.079e+00  
OBS:  56317.066  z NULL   9.467e+00   4.253e+00  
OBS:  56321.035  g NULL   3.214e+00   2.914e+00  
OBS:  56321.043  r NULL   4.667e-01   1.365e+00  
OBS:  56321.066  i NULL  -2.219e+00   3.216e+00  
OBS:  56326.039  z NULL   1.207e+01   2.616e+00  
END: 
