SURVEY: DES   
SNID:   108739   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16669 
HOST_GALAXY_PHOTO-Z:   1.0275  +- 0.0155  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 87 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56267.180  z NULL   1.310e+01   3.060e+00  
OBS:  56274.160  g NULL   9.223e-01   2.033e+00  
OBS:  56274.176  r NULL   1.477e+01   1.478e+00  
OBS:  56275.223  i NULL   8.026e+00   3.014e+00  
OBS:  56276.191  z NULL   1.551e+01   3.415e+00  
OBS:  56282.160  g NULL  -6.423e-01   3.403e+00  
OBS:  56282.184  r NULL   1.096e+01   2.193e+00  
OBS:  56287.160  i NULL   6.175e+00   4.988e+00  
OBS:  56287.191  z NULL   1.781e+01   3.909e+00  
OBS:  56289.035  g NULL   1.414e+01   1.190e+01  
OBS:  56289.043  r NULL   7.290e+00   4.187e+00  
OBS:  56289.152  i NULL   1.610e+01   4.339e+00  
OBS:  56289.176  z NULL   1.446e+01   4.473e+00  
OBS:  56297.039  g NULL  -1.544e-01   1.580e+00  
OBS:  56297.047  r NULL   9.770e+00   1.240e+00  
OBS:  56297.062  i NULL   1.101e+01   1.878e+00  
OBS:  56297.090  z NULL   1.506e+01   2.140e+00  
OBS:  56305.094  g NULL  -2.204e+00   1.644e+00  
OBS:  56305.102  r NULL   8.257e+00   1.315e+00  
OBS:  56305.113  i NULL   1.228e+01   2.206e+00  
OBS:  56306.043  z NULL   1.556e+01   2.727e+00  
OBS:  56313.047  g NULL  -5.615e+00   5.961e+00  
OBS:  56313.055  r NULL   8.084e+00   2.531e+00  
OBS:  56313.090  i NULL   1.060e+01   3.087e+00  
OBS:  56317.066  z NULL   7.954e+00   4.252e+00  
OBS:  56321.035  g NULL  -3.368e+00   2.914e+00  
OBS:  56321.043  r NULL   9.928e+00   1.382e+00  
OBS:  56321.066  i NULL   1.361e+01   3.229e+00  
OBS:  56326.039  z NULL   1.213e+01   2.617e+00  
OBS:  56333.043  g NULL  -5.808e-01   1.816e+00  
OBS:  56333.051  r NULL   6.960e+00   1.393e+00  
OBS:  56334.043  i NULL   1.232e+01   2.191e+00  
OBS:  56335.043  z NULL   1.169e+01   3.388e+00  
OBS:  56344.992  g NULL  -3.994e+00   4.327e+00  
OBS:  56345.000  r NULL   8.232e+00   1.870e+00  
OBS:  56345.016  i NULL   9.283e+00   3.456e+00  
OBS:  56345.992  z NULL   1.318e+01   3.708e+00  
OBS:  56349.996  g NULL   3.905e-01   3.963e+00  
OBS:  56350.004  r NULL   2.807e+00   2.060e+00  
OBS:  56350.996  i NULL   1.073e+01   3.029e+00  
END: 
