SURVEY: DES   
SNID:   171017   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16495 
HOST_GALAXY_PHOTO-Z:   1.0426  +- 0.0327  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 149 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56188.176  r NULL  -4.091e+00   5.569e+00  
OBS:  56188.211  i NULL  -4.659e-01   4.519e+00  
OBS:  56188.238  z NULL   6.607e+00   3.401e+00  
OBS:  56189.254  g NULL  -9.000e+00  -9.000e+00  
OBS:  56189.270  r NULL   1.905e-01   3.267e+00  
OBS:  56189.281  i NULL   6.383e+00   9.046e+00  
OBS:  56189.312  z NULL   2.112e+00   2.964e+00  
OBS:  56194.258  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.270  r NULL   1.780e+00   1.486e+00  
OBS:  56194.285  i NULL   4.309e+00   2.293e+00  
OBS:  56194.305  z NULL   5.609e+00   2.387e+00  
OBS:  56202.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56202.176  r NULL   4.492e+00   2.324e+00  
OBS:  56202.191  i NULL   7.439e+00   4.166e+00  
OBS:  56202.215  z NULL   8.235e+00   2.716e+00  
OBS:  56210.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56210.188  r NULL   8.592e+00   3.220e+00  
OBS:  56210.203  i NULL   1.111e+01   3.217e+00  
OBS:  56210.234  z NULL   1.529e+01   3.856e+00  
OBS:  56218.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56218.191  r NULL   3.832e+00   9.626e-01  
OBS:  56218.211  i NULL   1.417e+01   1.530e+00  
OBS:  56219.156  z NULL   1.735e+01   1.962e+00  
OBS:  56221.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.281  r NULL   8.512e+00   5.584e+00  
OBS:  56221.297  i NULL   1.986e+01   4.502e+00  
OBS:  56221.324  z NULL   4.459e+01   1.442e+01  
OBS:  56222.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.090  r NULL  -7.089e-02   2.627e+00  
OBS:  56222.113  i NULL   1.426e+01   3.337e+00  
OBS:  56222.133  z NULL   1.164e+01   5.061e+00  
OBS:  56228.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.066  r NULL   2.977e+00   2.392e+00  
OBS:  56228.086  i NULL   7.908e+00   5.113e+00  
OBS:  56228.109  z NULL   1.585e+01   4.145e+00  
OBS:  56229.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.059  r NULL   6.978e+00   3.853e+00  
OBS:  56229.074  i NULL   2.826e+00   5.426e+00  
OBS:  56229.102  z NULL   9.089e+00   4.852e+00  
OBS:  56230.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.102  r NULL   6.653e+00   2.919e+00  
OBS:  56230.113  i NULL   1.479e+01   5.184e+00  
OBS:  56230.145  z NULL   1.158e+01   2.675e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56231.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.059  r NULL   2.891e+00   2.552e+00  
OBS:  56231.070  i NULL   1.590e+01   4.252e+00  
OBS:  56231.102  z NULL   1.128e+01   3.286e+00  
OBS:  56235.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.047  r NULL  -2.187e+00   3.706e+00  
OBS:  56235.062  i NULL   1.747e+01   4.206e+00  
OBS:  56235.090  z NULL   5.900e+00   8.233e+00  
OBS:  56236.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.062  r NULL   4.524e-01   2.660e+00  
OBS:  56236.074  i NULL   1.105e+01   5.228e+00  
OBS:  56236.105  z NULL   8.821e+00   5.322e+00  
OBS:  56237.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.051  r NULL   5.524e+00   2.215e+00  
OBS:  56237.094  i NULL   1.184e+01   2.503e+00  
OBS:  56237.125  z NULL   7.838e+00   3.699e+00  
OBS:  56238.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.094  r NULL   3.121e+00   1.590e+00  
OBS:  56238.109  i NULL   1.084e+01   2.732e+00  
OBS:  56238.129  z NULL   8.524e+00   3.111e+00  
OBS:  56243.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.109  r NULL   2.427e+00   1.655e+00  
OBS:  56243.125  i NULL   7.016e+00   2.569e+00  
OBS:  56243.152  z NULL   1.141e+01   2.559e+00  
OBS:  56244.082  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.098  r NULL   1.193e+00   1.635e+00  
OBS:  56244.109  i NULL   5.475e+00   2.592e+00  
OBS:  56244.133  z NULL   6.075e+00   2.985e+00  
OBS:  56245.070  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.082  r NULL   2.024e+00   1.353e+00  
OBS:  56245.109  i NULL   4.439e+00   3.214e+00  
OBS:  56245.137  z NULL   6.376e+00   2.840e+00  
OBS:  56246.117  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.125  r NULL   2.319e+00   2.811e+00  
OBS:  56246.152  i NULL   2.994e+00   1.962e+00  
OBS:  56246.180  z NULL   6.861e+00   1.939e+00  
OBS:  56247.281  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.297  r NULL   1.465e+00   1.133e+00  
OBS:  56247.316  i NULL   3.981e+00   1.977e+00  
OBS:  56247.340  z NULL   8.413e+00   2.495e+00  
OBS:  56248.324  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.340  r NULL   8.190e-01   1.336e+00  
OBS:  56258.035  i NULL  -1.354e+01   9.888e+00  
OBS:  56258.066  z NULL   2.732e+00   3.968e+00  
OBS:  56258.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.227  r NULL   2.810e+00   2.382e+00  
OBS:  56261.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.102  r NULL   3.040e+00   3.395e+00  
OBS:  56261.125  i NULL  -8.871e-01   3.854e+00  
OBS:  56261.156  z NULL   8.036e+00   3.090e+00  
OBS:  56273.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56273.176  r NULL  -1.260e-02   1.213e+00  
OBS:  56273.188  i NULL   3.596e+00   2.025e+00  
OBS:  56273.219  z NULL   4.988e+00   2.253e+00  
OBS:  56281.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56281.184  r NULL   6.120e-01   1.273e+00  
OBS:  56281.203  i NULL  -2.333e-02   1.799e+00  
OBS:  56281.227  z NULL   8.468e-01   2.291e+00  
OBS:  56288.086  g NULL  -9.000e+00  -9.000e+00  
OBS:  56288.094  r NULL  -7.921e-01   2.113e+00  
OBS:  56288.109  i NULL   4.148e-03   3.059e+00  
OBS:  56288.141  z NULL  -2.008e-02   2.584e+00  
OBS:  56289.227  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.242  r NULL  -2.662e+00   2.701e+00  
OBS:  56289.258  i NULL   1.038e+01   5.088e+00  
OBS:  56292.035  z NULL   3.386e+00   2.062e+00  
OBS:  56292.141  g NULL  -9.000e+00  -9.000e+00  
