SURVEY: DES   
SNID:   112579   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14719 
HOST_GALAXY_PHOTO-Z:   0.4495  +- 0.0214  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.109  i NULL   1.325e+00   3.213e+00  
OBS:  56245.137  z NULL   8.494e+00   2.842e+00  
OBS:  56246.117  g NULL  -3.084e+00   6.562e+00  
OBS:  56246.125  r NULL   1.424e-01   2.811e+00  
OBS:  56246.152  i NULL   5.647e+00   1.964e+00  
OBS:  56246.180  z NULL   7.580e+00   1.940e+00  
OBS:  56247.281  g NULL   1.523e+00   1.489e+00  
OBS:  56247.297  r NULL   2.413e+00   1.135e+00  
OBS:  56247.316  i NULL   5.857e+00   1.979e+00  
OBS:  56247.340  z NULL   9.577e+00   2.497e+00  
OBS:  56248.324  g NULL  -9.765e-02   1.702e+00  
OBS:  56248.340  r NULL   1.876e-01   1.337e+00  
OBS:  56258.035  i NULL   1.701e+01   9.890e+00  
OBS:  56258.066  z NULL   1.118e+01   3.973e+00  
OBS:  56258.215  g NULL   1.365e+00   4.947e+00  
OBS:  56258.227  r NULL   3.009e+00   2.383e+00  
OBS:  56261.098  g NULL  -4.227e+00   8.828e+00  
OBS:  56261.102  r NULL   2.772e+00   3.395e+00  
OBS:  56261.125  i NULL   5.460e+00   3.856e+00  
OBS:  56261.156  z NULL   6.827e+00   3.090e+00  
OBS:  56273.160  g NULL  -1.711e+00   1.753e+00  
OBS:  56273.176  r NULL   9.312e-01   1.214e+00  
OBS:  56273.188  i NULL   9.613e+00   2.033e+00  
OBS:  56273.219  z NULL   4.479e+00   2.253e+00  
OBS:  56281.160  g NULL   1.744e+00   2.074e+00  
OBS:  56281.184  r NULL   1.098e+00   1.274e+00  
OBS:  56281.203  i NULL   3.780e+00   1.801e+00  
OBS:  56281.227  z NULL   8.507e+00   2.297e+00  
OBS:  56288.086  g NULL  -9.511e-01   4.849e+00  
OBS:  56288.094  r NULL   3.379e+00   2.115e+00  
OBS:  56288.109  i NULL   3.723e+00   3.060e+00  
OBS:  56288.141  z NULL   7.820e+00   2.589e+00  
OBS:  56289.227  g NULL  -4.546e+00   6.491e+00  
OBS:  56289.242  r NULL  -4.773e-01   2.701e+00  
OBS:  56289.258  i NULL   1.047e+01   5.088e+00  
OBS:  56292.035  z NULL   5.918e+00   2.065e+00  
OBS:  56292.141  g NULL   4.428e-01   3.053e+00  
OBS:  56292.156  r NULL  -5.116e-01   1.735e+00  
OBS:  56292.172  i NULL  -4.188e-01   2.654e+00  
OBS:  56303.039  g NULL   3.031e-02   1.371e+00  
OBS:  56303.051  r NULL   1.462e+00   9.007e-01  
OBS:  56303.070  i NULL   1.179e+00   1.414e+00  
OBS:  56303.094  z NULL   2.151e+00   2.210e+00  
OBS:  56311.043  g NULL  -7.499e-01   2.670e+00  
OBS:  56311.055  r NULL  -7.933e-01   1.496e+00  
OBS:  56311.074  i NULL   1.692e+00   2.389e+00  
OBS:  56311.098  z NULL   4.829e+00   2.436e+00  
OBS:  56317.125  g NULL   6.656e+00   4.218e+00  
OBS:  56317.141  r NULL  -7.275e-01   1.860e+00  
OBS:  56318.109  i NULL  -6.383e-01   2.781e+00  
OBS:  56318.141  z NULL   5.427e+00   2.977e+00  
OBS:  56321.090  g NULL  -2.083e+00   6.627e+00  
OBS:  56321.098  r NULL  -2.056e-01   2.887e+00  
OBS:  56321.109  i NULL   2.291e+00   3.402e+00  
OBS:  56321.141  z NULL   2.087e+00   2.958e+00  
END: 
