SURVEY: DES   
SNID:   69772   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13441 
HOST_GALAXY_PHOTO-Z:   0.9350  +- 0.0550  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56247.207  g NULL  -1.883e+00   3.000e+00  
OBS:  56247.215  r NULL   1.266e+01   2.313e+00  
OBS:  56254.160  i NULL   1.316e+01   4.927e+00  
OBS:  56254.172  z NULL   1.352e+01   4.026e+00  
OBS:  56258.125  g NULL   2.494e+00   1.062e+01  
OBS:  56258.141  r NULL   1.609e+01   5.071e+00  
OBS:  56261.035  i NULL   1.093e+01   6.095e+00  
OBS:  56261.043  z NULL   2.072e+01   4.635e+00  
OBS:  56261.242  g NULL   1.828e+01   7.751e+00  
OBS:  56261.258  r NULL   1.496e+01   3.939e+00  
OBS:  56274.188  g NULL   3.641e+00   3.595e+00  
OBS:  56274.195  r NULL   1.364e+01   2.754e+00  
OBS:  56274.203  i NULL   1.329e+01   4.274e+00  
OBS:  56274.219  z NULL   1.499e+01   5.021e+00  
OBS:  56282.203  g NULL   5.524e+00   6.357e+00  
OBS:  56283.156  r NULL   9.816e+00   3.144e+00  
OBS:  56283.168  i NULL   1.117e+01   5.047e+00  
OBS:  56283.184  z NULL   1.776e+01   4.120e+00  
OBS:  56288.191  g NULL  -1.299e+01   1.255e+01  
OBS:  56289.066  r NULL   8.496e+00   5.053e+00  
OBS:  56289.078  i NULL   9.309e+00   8.737e+00  
OBS:  56289.086  z NULL   1.758e+01   5.633e+00  
OBS:  56292.090  g NULL   1.115e+01   1.142e+01  
OBS:  56298.039  r NULL   4.143e+00   2.423e+00  
OBS:  56298.047  i NULL   5.942e+00   3.559e+00  
OBS:  56298.055  z NULL   9.361e+00   3.966e+00  
OBS:  56304.043  g NULL   1.076e+00   2.554e+00  
OBS:  56306.102  r NULL   1.151e+01   3.222e+00  
OBS:  56306.113  i NULL   1.098e+01   4.314e+00  
OBS:  56306.121  z NULL   1.564e+01   5.399e+00  
OBS:  56312.047  g NULL   4.003e+00   9.604e+00  
OBS:  56318.066  r NULL   7.806e+00   4.575e+00  
OBS:  56318.078  i NULL   1.836e+01   7.980e+00  
OBS:  56318.086  z NULL   2.231e+01   6.382e+00  
OBS:  56320.035  g NULL   9.233e+00   1.145e+01  
OBS:  56327.039  r NULL   1.181e+01   2.811e+00  
OBS:  56327.047  i NULL   9.971e+00   4.180e+00  
OBS:  56327.055  z NULL   1.063e+01   4.756e+00  
OBS:  56328.039  g NULL   2.565e+00   3.705e+00  
OBS:  56336.043  r NULL   1.041e+01   3.091e+00  
OBS:  56336.055  i NULL   2.774e+00   5.011e+00  
OBS:  56337.043  z NULL   9.611e+00   4.045e+00  
OBS:  56338.043  g NULL   5.601e-01   3.556e+00  
OBS:  56347.996  r NULL   8.017e+00   2.489e+00  
OBS:  56348.004  i NULL   8.135e+00   4.872e+00  
OBS:  56348.008  z NULL   6.017e+00   6.564e+00  
OBS:  56348.996  g NULL   4.472e+00   5.507e+00  
END: 
