SURVEY: DES   
SNID:   100077   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19117 
HOST_GALAXY_PHOTO-Z:   0.7274  +- 0.0276  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL   4.261e-01   1.249e+00  
OBS:  56218.191  r NULL   9.999e-01   9.569e-01  
OBS:  56218.211  i NULL   7.379e+00   1.507e+00  
OBS:  56219.156  z NULL   1.162e+01   1.946e+00  
OBS:  56221.273  g NULL   3.864e+00   3.910e+00  
OBS:  56221.281  r NULL   5.662e+00   5.582e+00  
OBS:  56221.297  i NULL   6.885e+00   4.485e+00  
OBS:  56221.324  z NULL  -5.496e+00   1.439e+01  
OBS:  56222.074  g NULL  -1.006e+01   5.911e+00  
OBS:  56222.090  r NULL   5.061e+00   2.627e+00  
OBS:  56222.113  i NULL   5.098e+00   3.325e+00  
OBS:  56222.133  z NULL  -8.494e-01   5.056e+00  
OBS:  56228.059  g NULL  -8.767e+00   7.694e+00  
OBS:  56228.066  r NULL  -4.543e-01   2.390e+00  
OBS:  56228.086  i NULL  -2.113e+00   5.108e+00  
OBS:  56228.109  z NULL   8.813e-01   4.134e+00  
OBS:  56229.047  g NULL   8.918e+00   2.392e+01  
OBS:  56229.059  r NULL  -1.981e+00   3.850e+00  
OBS:  56229.074  i NULL   2.213e+00   5.424e+00  
OBS:  56229.102  z NULL   7.371e+00   4.850e+00  
OBS:  56230.059  g NULL   1.226e+00   6.570e+00  
OBS:  56230.102  r NULL  -1.351e+00   2.916e+00  
OBS:  56230.113  i NULL   7.334e+00   5.177e+00  
OBS:  56230.145  z NULL   8.184e+00   2.670e+00  
OBS:  56231.043  g NULL   6.797e+00   6.046e+00  
OBS:  56231.059  r NULL   2.854e+00   2.551e+00  
OBS:  56231.070  i NULL   2.174e+00   4.241e+00  
OBS:  56231.102  z NULL   8.609e+00   3.282e+00  
OBS:  56235.039  g NULL   6.327e+00   5.185e+00  
OBS:  56235.047  r NULL  -5.380e+00   3.707e+00  
OBS:  56235.062  i NULL   3.487e+00   4.193e+00  
OBS:  56235.090  z NULL   3.555e+00   8.232e+00  
OBS:  56236.047  g NULL   7.582e+00   4.874e+00  
OBS:  56236.062  r NULL   3.151e+00   2.660e+00  
OBS:  56236.074  i NULL   6.023e-01   5.222e+00  
OBS:  56236.105  z NULL   8.549e+00   5.322e+00  
OBS:  56237.039  g NULL   2.042e-01   3.164e+00  
OBS:  56237.051  r NULL  -1.557e+00   2.212e+00  
OBS:  56237.094  i NULL   4.282e+00   2.493e+00  
OBS:  56237.125  z NULL   6.038e+00   3.697e+00  
OBS:  56238.074  g NULL   3.186e+00   2.523e+00  
OBS:  56238.094  r NULL  -6.094e-01   1.588e+00  
OBS:  56238.109  i NULL   2.504e+00   2.723e+00  
OBS:  56238.129  z NULL   7.465e+00   3.109e+00  
OBS:  56243.098  g NULL   4.569e+00   2.169e+00  
OBS:  56243.109  r NULL  -2.103e-01   1.654e+00  
OBS:  56243.125  i NULL   8.343e+00   2.569e+00  
OBS:  56243.152  z NULL   9.033e+00   2.556e+00  
OBS:  56244.082  g NULL  -3.335e-01   2.190e+00  
OBS:  56244.098  r NULL   1.539e+00   1.635e+00  
OBS:  56244.109  i NULL   7.852e-01   2.589e+00  
OBS:  56244.133  z NULL   6.292e+00   2.984e+00  
OBS:  56245.070  g NULL  -3.140e-01   1.718e+00  
OBS:  56245.082  r NULL  -2.412e-01   1.353e+00  
OBS:  56245.109  i NULL   4.473e+00   3.213e+00  
OBS:  56245.137  z NULL   7.877e+00   2.840e+00  
OBS:  56246.117  g NULL   2.259e+00   6.562e+00  
OBS:  56246.125  r NULL   2.007e+00   2.811e+00  
OBS:  56246.152  i NULL   4.614e+00   1.962e+00  
OBS:  56246.180  z NULL   6.862e+00   1.938e+00  
OBS:  56247.281  g NULL  -1.640e+00   1.489e+00  
OBS:  56247.297  r NULL   2.534e+00   1.134e+00  
OBS:  56247.316  i NULL   3.628e+00   1.976e+00  
OBS:  56247.340  z NULL   6.418e+00   2.493e+00  
OBS:  56248.324  g NULL  -6.066e-01   1.701e+00  
OBS:  56248.340  r NULL   1.753e+00   1.336e+00  
OBS:  56258.035  i NULL  -1.583e+01   9.890e+00  
OBS:  56258.066  z NULL   8.134e+00   3.971e+00  
OBS:  56258.215  g NULL  -2.956e+00   4.947e+00  
OBS:  56258.227  r NULL   3.590e+00   2.382e+00  
OBS:  56261.098  g NULL  -1.322e+01   8.831e+00  
OBS:  56261.102  r NULL   3.372e+00   3.395e+00  
OBS:  56261.125  i NULL   9.665e-01   3.854e+00  
OBS:  56261.156  z NULL   7.253e+00   3.089e+00  
OBS:  56273.160  g NULL   1.576e+00   1.752e+00  
OBS:  56273.176  r NULL   2.854e-01   1.214e+00  
OBS:  56273.188  i NULL   1.546e+00   2.025e+00  
OBS:  56273.219  z NULL   2.284e+00   2.252e+00  
OBS:  56281.160  g NULL  -4.379e-01   2.074e+00  
OBS:  56281.184  r NULL   1.548e+00   1.274e+00  
OBS:  56281.203  i NULL   1.867e+00   1.800e+00  
OBS:  56281.227  z NULL   7.889e-02   2.291e+00  
OBS:  56288.086  g NULL   7.962e+00   4.851e+00  
OBS:  56288.094  r NULL   2.300e+00   2.114e+00  
OBS:  56288.109  i NULL   1.623e+00   3.059e+00  
OBS:  56288.141  z NULL   6.699e+00   2.587e+00  
OBS:  56289.227  g NULL   9.821e+00   6.493e+00  
OBS:  56289.242  r NULL   4.902e+00   2.703e+00  
OBS:  56289.258  i NULL   4.480e+00   5.085e+00  
OBS:  56292.035  z NULL   8.711e-01   2.062e+00  
OBS:  56292.141  g NULL   3.167e+00   3.054e+00  
OBS:  56292.156  r NULL   1.874e+00   1.736e+00  
OBS:  56292.172  i NULL   5.363e+00   2.656e+00  
OBS:  56303.039  g NULL   1.225e+00   1.371e+00  
OBS:  56303.051  r NULL   1.680e-01   9.002e-01  
OBS:  56303.070  i NULL   4.983e+00   1.417e+00  
OBS:  56303.094  z NULL   4.505e+00   2.210e+00  
END: 
