SURVEY: DES   
SNID:   142582   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18778 
HOST_GALAXY_PHOTO-Z:   0.3014  +- 0.0394  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 91 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   1.474e+01   9.427e+00  
OBS:  56178.195  r NULL   2.831e+01   7.202e+00  
OBS:  56178.203  i NULL   2.696e+01   6.862e+00  
OBS:  56178.211  z NULL   8.746e+00   7.924e+00  
OBS:  56180.172  g NULL   2.355e+01   4.103e+00  
OBS:  56180.188  r NULL   4.927e+01   3.337e+00  
OBS:  56180.195  i NULL   4.453e+01   4.496e+00  
OBS:  56180.203  z NULL   5.618e+01   5.081e+00  
OBS:  56188.148  g NULL   1.039e+02   1.822e+01  
OBS:  56188.289  r NULL   1.532e+02   5.020e+00  
OBS:  56188.297  i NULL   1.627e+02   8.755e+00  
OBS:  56188.312  z NULL   1.412e+02   6.028e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.145  g NULL   1.173e+02   5.398e+00  
OBS:  56194.156  r NULL   1.826e+02   4.497e+00  
OBS:  56194.172  i NULL   2.003e+02   6.040e+00  
OBS:  56194.188  z NULL   1.403e+02   5.200e+00  
OBS:  56207.188  g NULL   3.562e+01   4.514e+00  
OBS:  56207.195  r NULL   1.157e+02   4.132e+00  
OBS:  56207.203  i NULL   1.345e+02   6.770e+00  
OBS:  56207.219  z NULL   9.738e+01   6.234e+00  
OBS:  56215.195  g NULL   2.347e+01   2.781e+00  
OBS:  56215.203  r NULL   8.096e+01   2.708e+00  
OBS:  56215.211  i NULL   9.508e+01   3.237e+00  
OBS:  56215.227  z NULL   7.905e+01   3.747e+00  
OBS:  56221.090  g NULL   1.705e+01   6.296e+00  
OBS:  56221.105  r NULL   4.751e+01   5.190e+00  
OBS:  56221.113  i NULL   8.536e+01   5.836e+00  
OBS:  56221.117  z NULL   7.707e+01   7.849e+00  
OBS:  56222.270  g NULL   2.637e-01   7.756e+00  
OBS:  56222.273  r NULL   4.803e+01   5.801e+00  
OBS:  56222.281  i NULL   1.069e+02   1.713e+01  
OBS:  56222.289  z NULL   7.926e+01   8.212e+00  
OBS:  56228.234  g NULL  -5.192e-01   1.235e+01  
OBS:  56228.242  r NULL   4.202e+01   5.641e+00  
OBS:  56228.258  i NULL   8.249e+01   1.214e+01  
OBS:  56228.270  z NULL   7.103e+01   6.791e+00  
OBS:  56229.258  g NULL   1.352e+01   1.721e+01  
OBS:  56229.270  r NULL   3.653e+01   8.104e+00  
OBS:  56229.285  i NULL   6.870e+01   1.513e+01  
OBS:  56229.297  z NULL   6.830e+01   9.000e+00  
OBS:  56230.273  g NULL   5.090e+00   1.383e+01  
OBS:  56230.277  r NULL   3.154e+01   6.443e+00  
OBS:  56230.285  i NULL   5.325e+01   1.125e+01  
OBS:  56230.293  z NULL   6.789e+01   6.295e+00  
OBS:  56231.242  g NULL  -7.766e-01   9.783e+00  
OBS:  56231.258  r NULL   2.071e+01   4.973e+00  
OBS:  56231.273  i NULL   6.205e+01   9.739e+00  
OBS:  56231.277  z NULL   5.391e+01   5.410e+00  
OBS:  56235.242  g NULL  -6.450e+00   6.875e+00  
OBS:  56235.258  r NULL   2.019e+01   3.943e+00  
OBS:  56235.270  i NULL   4.463e+01   7.309e+00  
OBS:  56235.277  z NULL   5.344e+01   7.058e+00  
OBS:  56236.258  g NULL   1.687e+00   6.544e+00  
OBS:  56236.270  r NULL   2.268e+01   4.288e+00  
OBS:  56236.277  i NULL   5.366e+01   6.094e+00  
OBS:  56236.285  z NULL   6.032e+01   7.890e+00  
OBS:  56237.289  g NULL   1.742e+01   2.676e+01  
OBS:  56237.297  r NULL   3.193e+01   4.070e+01  
OBS:  56237.301  i NULL   1.096e+02   4.389e+01  
OBS:  56237.316  z NULL   6.005e+01   2.570e+01  
OBS:  56238.301  g NULL  -6.773e+01   4.137e+01  
OBS:  56238.316  r NULL   8.944e+00   1.370e+01  
OBS:  56238.328  i NULL   4.162e+01   7.986e+00  
OBS:  56243.027  z NULL   3.879e+01   7.858e+00  
OBS:  56243.309  g NULL   3.511e+00   4.509e+00  
OBS:  56244.027  r NULL   2.446e+01   4.141e+00  
OBS:  56244.031  i NULL   4.035e+01   6.669e+00  
OBS:  56244.273  g NULL   8.008e+00   4.076e+00  
OBS:  56244.277  z NULL   4.846e+01   6.126e+00  
OBS:  56245.293  g NULL   5.763e+00   1.380e+01  
OBS:  56245.309  r NULL   6.006e+00   1.012e+01  
OBS:  56246.027  i NULL   3.624e+01   3.775e+00  
OBS:  56246.035  z NULL   3.372e+01   4.345e+00  
OBS:  56247.207  g NULL   8.691e+00   3.010e+00  
OBS:  56247.215  r NULL   1.730e+01   2.322e+00  
OBS:  56254.160  i NULL   2.803e+01   4.955e+00  
OBS:  56254.172  z NULL   2.946e+01   4.058e+00  
OBS:  56258.125  g NULL  -1.114e+00   1.062e+01  
OBS:  56258.141  r NULL   8.317e+00   5.063e+00  
OBS:  56261.035  i NULL   1.730e+01   6.103e+00  
OBS:  56261.043  z NULL   1.940e+01   4.634e+00  
OBS:  56261.242  g NULL   6.296e+00   7.745e+00  
OBS:  56261.258  r NULL   1.136e+01   3.933e+00  
OBS:  56274.188  g NULL   3.175e+00   3.595e+00  
OBS:  56274.195  r NULL   9.583e+00   2.744e+00  
OBS:  56274.203  i NULL   1.872e+01   4.283e+00  
OBS:  56274.219  z NULL   2.347e+01   5.033e+00  
OBS:  56282.203  g NULL  -3.312e+00   6.356e+00  
OBS:  56283.156  r NULL   7.294e+00   3.138e+00  
OBS:  56283.168  i NULL   1.901e+01   5.056e+00  
OBS:  56283.184  z NULL   8.007e+00   4.109e+00  
END: 
