SURVEY: DES   
SNID:   95099   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10292 
HOST_GALAXY_PHOTO-Z:   0.5048  +- 0.0230  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 37 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.188  g NULL   1.846e+00   3.586e+00  
OBS:  56274.195  r NULL  -2.116e+00   2.730e+00  
OBS:  56274.203  i NULL  -4.671e+00   4.260e+00  
OBS:  56274.219  z NULL   5.528e+00   5.011e+00  
OBS:  56282.203  g NULL  -1.608e+00   6.352e+00  
OBS:  56283.156  r NULL   5.552e+00   3.131e+00  
OBS:  56283.168  i NULL  -1.285e-01   5.037e+00  
OBS:  56283.184  z NULL  -1.062e-02   4.103e+00  
OBS:  56288.191  g NULL   1.972e+01   1.255e+01  
OBS:  56289.066  r NULL   1.714e+01   5.061e+00  
OBS:  56289.078  i NULL   1.223e+00   8.734e+00  
OBS:  56289.086  z NULL   3.798e+00   5.622e+00  
OBS:  56292.090  g NULL  -8.517e+00   1.143e+01  
OBS:  56298.039  r NULL   1.809e+01   2.453e+00  
OBS:  56298.047  i NULL   9.792e+00   3.566e+00  
OBS:  56298.055  z NULL   8.325e+00   3.963e+00  
OBS:  56304.043  g NULL   1.277e+01   2.618e+00  
OBS:  56306.102  r NULL   1.892e+01   3.241e+00  
OBS:  56306.113  i NULL   1.367e+01   4.320e+00  
OBS:  56306.121  z NULL   1.953e+01   5.404e+00  
OBS:  56312.047  g NULL   5.767e-01   9.613e+00  
OBS:  56318.066  r NULL   1.642e+01   4.585e+00  
OBS:  56318.078  i NULL   2.029e+01   7.982e+00  
OBS:  56318.086  z NULL   1.791e+01   6.378e+00  
OBS:  56320.035  g NULL  -5.839e+00   1.146e+01  
OBS:  56327.039  r NULL   3.918e+00   2.806e+00  
OBS:  56327.047  i NULL   1.904e+01   4.194e+00  
OBS:  56327.055  z NULL   2.478e+01   4.775e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56328.039  g NULL   2.949e-01   3.711e+00  
OBS:  56336.043  r NULL   3.872e+00   3.087e+00  
OBS:  56336.055  i NULL   2.498e+01   5.034e+00  
OBS:  56337.043  z NULL   8.165e+00   4.045e+00  
OBS:  56338.043  g NULL  -2.612e+00   3.558e+00  
OBS:  56347.996  r NULL   8.814e+00   2.490e+00  
OBS:  56348.004  i NULL   1.562e+01   4.879e+00  
OBS:  56348.008  z NULL   6.721e+00   6.564e+00  
OBS:  56348.996  g NULL   5.587e+00   5.507e+00  
END: 
