SURVEY: DES   
SNID:   138242   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15529 
HOST_GALAXY_PHOTO-Z:   0.7140  +- 0.0130  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 57 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.027  z NULL  -1.593e+01   7.827e+00  
OBS:  56243.309  g NULL   2.085e+00   4.496e+00  
OBS:  56244.027  r NULL   6.930e+00   4.108e+00  
OBS:  56244.031  i NULL  -8.589e+00   6.618e+00  
OBS:  56244.273  g NULL   4.654e+00   4.060e+00  
OBS:  56244.277  z NULL  -1.620e+00   6.054e+00  
OBS:  56245.293  g NULL   3.343e+00   1.378e+01  
OBS:  56245.309  r NULL   1.156e+00   1.010e+01  
OBS:  56246.027  i NULL   6.915e+00   3.698e+00  
OBS:  56246.035  z NULL   2.905e+00   4.293e+00  
OBS:  56247.207  g NULL  -4.396e-01   2.987e+00  
OBS:  56247.215  r NULL   2.018e+00   2.284e+00  
OBS:  56254.160  i NULL   6.090e+00   4.918e+00  
OBS:  56254.172  z NULL   3.918e+00   4.017e+00  
OBS:  56258.125  g NULL  -8.031e-01   1.062e+01  
OBS:  56258.141  r NULL   5.757e+00   5.058e+00  
OBS:  56261.035  i NULL   1.083e+01   6.091e+00  
OBS:  56261.043  z NULL   4.255e+00   4.617e+00  
OBS:  56261.242  g NULL   5.896e+00   7.740e+00  
OBS:  56261.258  r NULL   8.248e+00   3.927e+00  
OBS:  56274.188  g NULL  -3.320e+00   3.587e+00  
OBS:  56274.195  r NULL   1.185e+01   2.750e+00  
OBS:  56274.203  i NULL   5.858e+00   4.266e+00  
OBS:  56274.219  z NULL   6.265e+00   5.013e+00  
OBS:  56282.203  g NULL  -5.512e+00   6.353e+00  
OBS:  56283.156  r NULL   1.721e+01   3.161e+00  
OBS:  56283.168  i NULL   1.401e+01   5.050e+00  
OBS:  56283.184  z NULL   1.138e+01   4.112e+00  
OBS:  56288.191  g NULL  -4.919e+00   1.255e+01  
OBS:  56289.066  r NULL   1.439e+01   5.061e+00  
OBS:  56289.078  i NULL   1.010e+01   8.738e+00  
OBS:  56289.086  z NULL   1.599e+01   5.632e+00  
OBS:  56292.090  g NULL  -2.884e-01   1.142e+01  
OBS:  56298.039  r NULL   2.908e+01   2.501e+00  
OBS:  56298.047  i NULL   1.957e+01   3.580e+00  
OBS:  56298.055  z NULL   2.562e+01   3.991e+00  
OBS:  56304.043  g NULL   1.865e+00   2.546e+00  
OBS:  56306.102  r NULL   3.357e+01   3.291e+00  
OBS:  56306.113  i NULL   2.354e+01   4.336e+00  
OBS:  56306.121  z NULL   2.799e+01   5.418e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56312.047  g NULL   3.109e-01   9.602e+00  
OBS:  56318.066  r NULL   2.045e+01   4.596e+00  
OBS:  56318.078  i NULL   1.654e+01   7.980e+00  
OBS:  56318.086  z NULL   2.648e+01   6.389e+00  
OBS:  56320.035  g NULL   1.871e-01   1.145e+01  
OBS:  56327.039  r NULL   2.579e+01   2.858e+00  
OBS:  56327.047  i NULL   2.320e+01   4.202e+00  
OBS:  56327.055  z NULL   1.378e+01   4.761e+00  
OBS:  56328.039  g NULL  -1.518e+00   3.700e+00  
OBS:  56336.043  r NULL   1.876e+01   3.114e+00  
OBS:  56336.055  i NULL   1.358e+01   5.019e+00  
OBS:  56337.043  z NULL   1.709e+01   4.055e+00  
OBS:  56338.043  g NULL  -4.462e-01   3.552e+00  
OBS:  56347.996  r NULL   1.552e+01   2.511e+00  
OBS:  56348.004  i NULL   1.605e+01   4.880e+00  
OBS:  56348.008  z NULL   8.732e+00   6.565e+00  
OBS:  56348.996  g NULL  -2.305e+00   5.504e+00  
END: 
