SURVEY: DES   
SNID:   164190   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12568 
HOST_GALAXY_PHOTO-Z:   0.6982  +- 0.0116  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.234  z NULL   5.412e+01   3.980e+00  
OBS:  56218.172  g NULL   6.209e+00   1.271e+00  
OBS:  56218.191  r NULL   3.657e+01   1.198e+00  
OBS:  56218.211  i NULL   5.565e+01   1.845e+00  
OBS:  56219.156  z NULL   5.789e+01   2.221e+00  
OBS:  56221.273  g NULL   8.303e-02   3.917e+00  
OBS:  56221.281  r NULL   2.566e+01   5.615e+00  
OBS:  56221.297  i NULL   5.610e+01   4.617e+00  
OBS:  56221.324  z NULL   4.089e+01   1.442e+01  
OBS:  56222.074  g NULL   3.655e+00   5.912e+00  
OBS:  56222.090  r NULL   2.756e+01   2.685e+00  
OBS:  56222.113  i NULL   5.297e+01   3.477e+00  
OBS:  56222.133  z NULL   5.699e+01   5.171e+00  
OBS:  56228.059  g NULL   3.975e+00   7.695e+00  
OBS:  56228.066  r NULL   1.752e+01   2.419e+00  
OBS:  56228.086  i NULL   4.189e+01   5.175e+00  
OBS:  56228.109  z NULL   4.538e+01   4.223e+00  
OBS:  56229.047  g NULL  -2.102e-01   2.392e+01  
OBS:  56229.059  r NULL   3.166e+01   3.899e+00  
OBS:  56229.074  i NULL   2.880e+01   5.456e+00  
OBS:  56229.102  z NULL   2.829e+01   4.880e+00  
OBS:  56230.059  g NULL   1.682e+01   6.579e+00  
OBS:  56230.102  r NULL   1.630e+01   2.936e+00  
OBS:  56230.113  i NULL   4.701e+01   5.253e+00  
OBS:  56230.145  z NULL   4.072e+01   2.775e+00  
OBS:  56231.043  g NULL   5.208e-01   6.046e+00  
OBS:  56231.059  r NULL   1.540e+01   2.572e+00  
OBS:  56231.070  i NULL   3.666e+01   4.300e+00  
OBS:  56231.102  z NULL   4.266e+01   3.376e+00  
OBS:  56235.039  g NULL  -2.181e+00   5.185e+00  
OBS:  56235.047  r NULL   8.051e+00   3.713e+00  
OBS:  56235.062  i NULL   2.600e+01   4.225e+00  
OBS:  56235.090  z NULL   2.250e+01   8.244e+00  
OBS:  56236.047  g NULL  -4.752e-01   4.874e+00  
OBS:  56236.062  r NULL   1.862e+01   2.686e+00  
OBS:  56236.074  i NULL   3.662e+01   5.271e+00  
OBS:  56236.105  z NULL   3.273e+01   5.356e+00  
OBS:  56237.039  g NULL   7.710e+00   3.168e+00  
OBS:  56237.051  r NULL   7.330e+00   2.220e+00  
OBS:  56237.094  i NULL   1.869e+01   2.522e+00  
OBS:  56237.125  z NULL   3.812e+01   3.766e+00  
OBS:  56238.074  g NULL  -1.269e+00   2.523e+00  
OBS:  56238.094  r NULL   9.517e+00   1.603e+00  
OBS:  56238.109  i NULL   2.331e+01   2.762e+00  
OBS:  56238.129  z NULL   3.465e+01   3.175e+00  
OBS:  56243.098  g NULL   5.976e-01   2.169e+00  
OBS:  56243.109  r NULL   6.352e+00   1.661e+00  
OBS:  56243.125  i NULL   1.430e+01   2.583e+00  
OBS:  56243.152  z NULL   3.102e+01   2.617e+00  
OBS:  56244.082  g NULL   3.390e+00   2.193e+00  
OBS:  56244.098  r NULL   7.229e+00   1.643e+00  
OBS:  56244.109  i NULL   2.096e+01   2.622e+00  
OBS:  56244.133  z NULL   2.961e+01   3.035e+00  
OBS:  56245.070  g NULL   3.430e+00   1.721e+00  
OBS:  56245.082  r NULL   6.910e+00   1.362e+00  
OBS:  56245.109  i NULL   2.022e+01   3.238e+00  
OBS:  56245.137  z NULL   2.446e+01   2.876e+00  
OBS:  56246.117  g NULL   5.165e+00   6.563e+00  
OBS:  56246.125  r NULL   3.200e+00   2.814e+00  
OBS:  56246.152  i NULL   1.374e+01   1.982e+00  
OBS:  56246.180  z NULL   2.539e+01   1.994e+00  
OBS:  56247.281  g NULL  -8.936e-01   1.490e+00  
OBS:  56247.297  r NULL   4.319e+00   1.139e+00  
OBS:  56247.316  i NULL   1.575e+01   2.001e+00  
OBS:  56247.340  z NULL   2.858e+01   2.548e+00  
OBS:  56248.324  g NULL   2.545e+00   1.703e+00  
OBS:  56248.340  r NULL   5.493e+00   1.342e+00  
OBS:  56258.035  i NULL   6.249e+00   9.886e+00  
OBS:  56258.066  z NULL   2.174e+01   3.989e+00  
OBS:  56258.215  g NULL   6.533e-01   4.948e+00  
OBS:  56258.227  r NULL   6.784e+00   2.386e+00  
OBS:  56261.098  g NULL   4.923e+00   8.829e+00  
OBS:  56261.102  r NULL   6.287e+00   3.398e+00  
OBS:  56261.125  i NULL   1.391e+01   3.864e+00  
OBS:  56261.156  z NULL   1.810e+01   3.107e+00  
OBS:  56273.160  g NULL  -1.704e+00   1.753e+00  
OBS:  56273.176  r NULL   3.918e+00   1.217e+00  
OBS:  56273.188  i NULL   2.206e+00   2.026e+00  
OBS:  56273.219  z NULL   9.803e+00   2.260e+00  
OBS:  56281.160  g NULL   1.535e+00   2.074e+00  
OBS:  56281.184  r NULL   2.340e+00   1.275e+00  
OBS:  56281.203  i NULL   2.165e+00   1.801e+00  
OBS:  56281.227  z NULL   1.056e+01   2.300e+00  
OBS:  56288.086  g NULL   5.413e+00   4.850e+00  
OBS:  56288.094  r NULL   3.572e+00   2.115e+00  
OBS:  56288.109  i NULL   8.815e+00   3.064e+00  
OBS:  56288.141  z NULL   5.013e+00   2.586e+00  
OBS:  56289.227  g NULL  -2.990e+00   6.491e+00  
OBS:  56289.242  r NULL   2.348e+00   2.702e+00  
OBS:  56289.258  i NULL   6.330e+00   5.086e+00  
OBS:  56292.035  z NULL   6.191e+00   2.066e+00  
OBS:  56292.141  g NULL  -2.871e+00   3.054e+00  
OBS:  56292.156  r NULL  -2.948e+00   1.737e+00  
OBS:  56292.172  i NULL   6.144e+00   2.657e+00  
OBS:  56303.039  g NULL  -1.312e+00   1.371e+00  
OBS:  56303.051  r NULL   3.464e+00   9.034e-01  
OBS:  56303.070  i NULL   4.299e+00   1.417e+00  
OBS:  56303.094  z NULL   9.552e+00   2.217e+00  
OBS:  56311.043  g NULL  -1.968e+00   2.670e+00  
OBS:  56311.055  r NULL   6.395e-01   1.497e+00  
OBS:  56311.074  i NULL  -1.006e+00   2.389e+00  
OBS:  56311.098  z NULL   1.155e+01   2.445e+00  
OBS:  56317.125  g NULL   5.887e+00   4.218e+00  
OBS:  56317.141  r NULL   2.055e+00   1.861e+00  
OBS:  56318.109  i NULL   1.631e+00   2.781e+00  
OBS:  56318.141  z NULL   1.053e+01   2.982e+00  
OBS:  56321.090  g NULL   6.919e+00   6.628e+00  
OBS:  56321.098  r NULL  -2.363e+00   2.888e+00  
OBS:  56321.109  i NULL   3.164e+00   3.403e+00  
OBS:  56321.141  z NULL   7.806e+00   2.962e+00  
END: 
