SURVEY: DES   
SNID:   162245   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16122 
HOST_GALAXY_PHOTO-Z:   0.6023  +- 0.0381  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 94 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.227  z NULL   3.444e+01   4.069e+00  
OBS:  56222.047  g NULL   1.171e+01   6.433e+00  
OBS:  56222.062  r NULL   2.821e+01   3.177e+00  
OBS:  56222.191  i NULL   2.481e+01   9.811e+00  
OBS:  56222.211  z NULL   3.699e+01   4.888e+00  
OBS:  56228.031  g NULL  -1.525e+01   2.613e+01  
OBS:  56228.047  r NULL   3.446e+01   1.166e+01  
OBS:  56228.156  i NULL   2.805e+01   5.210e+00  
OBS:  56228.188  z NULL   4.627e+01   2.975e+00  
OBS:  56229.031  g NULL   2.292e+00   3.075e+01  
OBS:  56229.156  r NULL   2.306e+01   3.627e+00  
OBS:  56229.172  i NULL   2.718e+01   7.075e+00  
OBS:  56229.199  z NULL   3.710e+01   3.010e+00  
OBS:  56230.035  g NULL   1.830e+01   9.325e+00  
OBS:  56230.043  r NULL   2.137e+01   3.889e+00  
OBS:  56230.191  i NULL   2.780e+01   6.342e+00  
OBS:  56230.215  z NULL   3.712e+01   3.006e+00  
OBS:  56231.035  g NULL   6.191e+00   7.700e+00  
OBS:  56231.156  r NULL   2.380e+01   2.698e+00  
OBS:  56231.172  i NULL   4.309e+01   4.862e+00  
OBS:  56231.191  z NULL   3.476e+01   3.090e+00  
OBS:  56235.145  g NULL   1.343e+01   3.805e+00  
OBS:  56235.160  r NULL   2.258e+01   1.817e+00  
OBS:  56235.172  i NULL   2.938e+01   3.253e+00  
OBS:  56235.195  z NULL   3.445e+01   3.009e+00  
OBS:  56236.160  g NULL   9.735e+00   2.026e+00  
OBS:  56236.172  r NULL   2.119e+01   1.926e+00  
OBS:  56236.188  i NULL   3.066e+01   2.848e+00  
OBS:  56236.207  z NULL   4.087e+01   3.283e+00  
OBS:  56237.176  g NULL   1.050e+01   3.462e+00  
OBS:  56237.188  r NULL   2.426e+01   2.310e+00  
OBS:  56237.207  i NULL   3.549e+01   2.945e+00  
OBS:  56237.238  z NULL   3.923e+01   3.939e+00  
OBS:  56238.188  g NULL   7.743e+00   2.992e+00  
OBS:  56238.199  r NULL   2.535e+01   2.088e+00  
OBS:  56238.219  i NULL   2.904e+01   3.287e+00  
OBS:  56238.250  z NULL   4.533e+01   4.938e+00  
OBS:  56243.203  g NULL   1.069e+01   1.720e+00  
OBS:  56243.211  r NULL   2.183e+01   1.305e+00  
OBS:  56243.223  i NULL   2.709e+01   1.927e+00  
OBS:  56243.250  z NULL   3.653e+01   2.514e+00  
OBS:  56244.180  g NULL   1.102e+01   1.814e+00  
OBS:  56244.188  r NULL   2.133e+01   1.443e+00  
OBS:  56244.203  i NULL   2.342e+01   2.044e+00  
OBS:  56244.223  z NULL   3.017e+01   2.305e+00  
OBS:  56245.191  g NULL   8.586e+00   4.807e+00  
OBS:  56245.199  r NULL   2.239e+01   1.260e+00  
OBS:  56245.219  i NULL   2.393e+01   2.134e+00  
OBS:  56245.246  z NULL   3.088e+01   5.950e+00  
OBS:  56246.234  g NULL   1.098e+01   2.027e+00  
OBS:  56246.246  r NULL   2.035e+01   3.204e+00  
OBS:  56246.262  i NULL   3.234e+01   5.682e+00  
OBS:  56246.285  z NULL   3.272e+01   1.279e+01  
OBS:  56248.207  g NULL   8.254e+00   1.776e+00  
OBS:  56248.215  r NULL   2.221e+01   1.400e+00  
OBS:  56248.230  i NULL   2.700e+01   2.272e+00  
OBS:  56248.250  z NULL   3.550e+01   3.105e+00  
OBS:  56258.242  g NULL   2.714e+01   8.099e+00  
OBS:  56258.258  r NULL   2.428e+01   4.445e+00  
OBS:  56259.160  i NULL   2.499e+01   4.568e+00  
OBS:  56259.180  z NULL   2.770e+01   3.105e+00  
OBS:  56261.215  g NULL   6.825e+00   3.966e+00  
OBS:  56261.230  r NULL   1.897e+01   1.894e+00  
END: 
