SURVEY: DES   
SNID:   104266   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19003 
HOST_GALAXY_PHOTO-Z:   0.3107  +- 0.0301  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.250  z NULL   3.822e+01   4.917e+00  
OBS:  56243.203  g NULL   1.041e+01   1.721e+00  
OBS:  56243.211  r NULL   2.880e+01   1.356e+00  
OBS:  56243.223  i NULL   3.000e+01   1.945e+00  
OBS:  56243.250  z NULL   3.394e+01   2.501e+00  
OBS:  56244.180  g NULL   1.199e+01   1.817e+00  
OBS:  56244.188  r NULL   3.078e+01   1.506e+00  
OBS:  56244.203  i NULL   3.098e+01   2.080e+00  
OBS:  56244.223  z NULL   3.452e+01   2.326e+00  
OBS:  56245.191  g NULL   7.248e+00   4.806e+00  
OBS:  56245.199  r NULL   2.858e+01   1.307e+00  
OBS:  56245.219  i NULL   3.201e+01   2.173e+00  
OBS:  56245.246  z NULL   2.390e+01   5.939e+00  
OBS:  56246.234  g NULL   5.599e+00   2.019e+00  
OBS:  56246.246  r NULL   2.734e+01   3.227e+00  
OBS:  56246.262  i NULL   3.111e+01   5.682e+00  
OBS:  56246.285  z NULL   1.889e+01   1.278e+01  
OBS:  56248.207  g NULL   5.677e+00   1.771e+00  
OBS:  56248.215  r NULL   2.911e+01   1.448e+00  
OBS:  56248.230  i NULL   3.066e+01   2.290e+00  
OBS:  56248.250  z NULL   2.975e+01   3.083e+00  
OBS:  56258.242  g NULL  -3.039e+00   8.083e+00  
OBS:  56258.258  r NULL   2.625e+01   4.450e+00  
OBS:  56259.160  i NULL   3.508e+01   4.592e+00  
OBS:  56259.180  z NULL   2.476e+01   3.096e+00  
OBS:  56261.215  g NULL   5.257e+00   3.963e+00  
OBS:  56261.230  r NULL   2.089e+01   1.903e+00  
OBS:  56267.156  i NULL   2.646e+01   2.275e+00  
OBS:  56267.180  z NULL   1.628e+01   3.067e+00  
OBS:  56274.160  g NULL   5.983e-01   2.037e+00  
OBS:  56274.176  r NULL   1.832e+01   1.495e+00  
OBS:  56275.223  i NULL   3.280e+01   3.075e+00  
OBS:  56276.191  z NULL   1.669e+01   3.418e+00  
OBS:  56282.160  g NULL   5.040e+00   3.406e+00  
OBS:  56282.184  r NULL   1.645e+01   2.207e+00  
OBS:  56287.160  i NULL   2.575e+01   5.012e+00  
OBS:  56287.191  z NULL   2.029e+01   3.914e+00  
OBS:  56289.035  g NULL  -4.131e+00   1.189e+01  
OBS:  56289.043  r NULL   1.667e+01   4.197e+00  
OBS:  56289.152  i NULL   2.265e+01   4.352e+00  
OBS:  56289.176  z NULL   1.952e+01   4.480e+00  
END: 
