SURVEY: DES   
SNID:   190727   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17403 
HOST_GALAXY_PHOTO-Z:   0.6492  +- 0.0327  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.109  i NULL   1.664e+01   3.230e+00  
OBS:  56245.137  z NULL   2.000e+01   2.863e+00  
OBS:  56246.117  g NULL  -6.247e+00   6.574e+00  
OBS:  56246.125  r NULL   2.108e+01   2.847e+00  
OBS:  56246.152  i NULL   1.271e+01   1.979e+00  
OBS:  56246.180  z NULL   2.105e+01   1.975e+00  
OBS:  56247.281  g NULL   6.288e+00   1.507e+00  
OBS:  56247.297  r NULL   1.484e+01   1.176e+00  
OBS:  56247.316  i NULL   1.487e+01   1.998e+00  
OBS:  56247.340  z NULL   1.222e+01   2.502e+00  
OBS:  56248.324  g NULL   4.565e+00   1.714e+00  
OBS:  56248.340  r NULL   1.613e+01   1.377e+00  
OBS:  56258.035  i NULL   2.141e+00   9.886e+00  
OBS:  56258.066  z NULL   1.115e+01   3.974e+00  
OBS:  56258.215  g NULL  -2.288e+00   4.948e+00  
OBS:  56258.227  r NULL   9.276e+00   2.391e+00  
OBS:  56261.098  g NULL   1.660e+01   8.834e+00  
OBS:  56261.102  r NULL   9.435e+00   3.403e+00  
OBS:  56261.125  i NULL   1.362e+01   3.865e+00  
OBS:  56261.156  z NULL   1.027e+01   3.094e+00  
OBS:  56273.160  g NULL  -2.663e+00   1.753e+00  
OBS:  56273.176  r NULL   4.453e+00   1.219e+00  
OBS:  56273.188  i NULL   1.073e+01   2.037e+00  
OBS:  56273.219  z NULL   1.602e+01   2.273e+00  
OBS:  56281.160  g NULL   1.568e+00   2.074e+00  
OBS:  56281.184  r NULL   1.478e+00   1.276e+00  
OBS:  56281.203  i NULL   7.647e+00   1.808e+00  
OBS:  56281.227  z NULL   1.757e+01   2.316e+00  
OBS:  56288.086  g NULL  -5.890e+00   4.850e+00  
OBS:  56288.094  r NULL   4.256e+00   2.116e+00  
OBS:  56288.109  i NULL   6.679e+00   3.063e+00  
OBS:  56288.141  z NULL   1.195e+01   2.595e+00  
OBS:  56289.227  g NULL  -3.649e+00   6.491e+00  
OBS:  56289.242  r NULL   1.564e+00   2.702e+00  
OBS:  56289.258  i NULL   1.181e+01   5.090e+00  
OBS:  56292.035  z NULL   1.497e+01   2.082e+00  
OBS:  56292.141  g NULL   3.706e-01   3.053e+00  
OBS:  56292.156  r NULL  -1.173e+00   1.736e+00  
OBS:  56292.172  i NULL   7.767e+00   2.659e+00  
OBS:  56303.039  g NULL   1.395e+00   1.371e+00  
OBS:  56303.051  r NULL   9.033e-01   9.007e-01  
OBS:  56303.070  i NULL   6.375e+00   1.421e+00  
OBS:  56303.094  z NULL   1.430e+01   2.226e+00  
OBS:  56311.043  g NULL   1.706e+00   2.670e+00  
OBS:  56311.055  r NULL   2.419e+00   1.497e+00  
OBS:  56311.074  i NULL   3.635e+00   2.391e+00  
OBS:  56311.098  z NULL   7.411e+00   2.440e+00  
OBS:  56317.125  g NULL   2.685e+00   4.217e+00  
OBS:  56317.141  r NULL  -7.372e-01   1.860e+00  
OBS:  56318.109  i NULL   5.711e+00   2.784e+00  
OBS:  56318.141  z NULL   8.006e+00   2.980e+00  
OBS:  56321.090  g NULL   6.481e+00   6.628e+00  
OBS:  56321.098  r NULL  -4.247e-01   2.887e+00  
OBS:  56321.109  i NULL   3.692e+00   3.404e+00  
OBS:  56321.141  z NULL   8.766e+00   2.963e+00  
OBS:  56332.039  g NULL   8.549e-01   1.459e+00  
OBS:  56332.051  r NULL   1.882e+00   9.746e-01  
OBS:  56332.070  i NULL   5.349e+00   1.586e+00  
OBS:  56332.094  z NULL   1.120e+01   2.586e+00  
OBS:  56340.043  g NULL  -2.084e+00   2.749e+00  
OBS:  56340.055  r NULL  -3.242e-01   1.647e+00  
OBS:  56340.074  i NULL   1.252e+00   2.721e+00  
OBS:  56340.098  z NULL   6.244e+00   2.984e+00  
OBS:  56348.055  g NULL  -1.502e+00   3.249e+00  
OBS:  56348.070  r NULL   2.434e+00   2.099e+00  
OBS:  56349.004  i NULL   3.449e+00   2.354e+00  
OBS:  56349.027  z NULL   8.632e+00   2.433e+00  
OBS:  56350.043  g NULL  -2.999e+00   3.836e+00  
OBS:  56350.055  r NULL   4.793e-01   1.814e+00  
OBS:  56350.070  i NULL   3.346e+00   3.160e+00  
OBS:  56350.098  z NULL   8.383e+00   4.862e+00  
OBS:  56351.043  g NULL  -2.082e+00   3.350e+00  
OBS:  56351.055  r NULL  -1.359e+00   1.761e+00  
OBS:  56351.070  i NULL   7.526e-01   3.058e+00  
OBS:  56351.098  z NULL   2.221e+00   4.781e+00  
END: 
