SURVEY: DES   
SNID:   101453   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16250 
HOST_GALAXY_PHOTO-Z:   0.9918  +- 0.0581  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 128 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -1.927e+00   4.787e+00  
OBS:  56177.188  r NULL   3.733e+00   5.335e+00  
OBS:  56177.203  i NULL   6.818e+00   5.437e+00  
OBS:  56177.234  z NULL  -1.808e+00   4.691e+00  
OBS:  56179.172  g NULL  -1.383e+00   2.238e+00  
OBS:  56179.312  r NULL   3.981e+00   3.032e+00  
OBS:  56179.328  i NULL   1.359e+01   4.208e+00  
OBS:  56179.359  z NULL   1.040e+01   3.522e+00  
OBS:  56187.156  g NULL  -4.679e-01   1.702e+00  
OBS:  56187.172  r NULL   1.045e+01   1.271e+00  
OBS:  56187.188  i NULL   1.089e+01   1.911e+00  
OBS:  56187.211  z NULL   6.808e+00   2.180e+00  
OBS:  56189.148  g NULL  -9.550e+00   9.761e+00  
OBS:  56189.160  r NULL   9.714e+00   3.884e+00  
OBS:  56189.176  i NULL   1.023e+01   8.075e+00  
OBS:  56189.203  z NULL   1.197e+01   4.697e+00  
OBS:  56194.121  g NULL  -4.694e+00   3.772e+00  
OBS:  56194.129  r NULL   1.044e+01   2.361e+00  
OBS:  56200.156  i NULL   1.070e+01   8.069e+00  
OBS:  56200.180  z NULL   2.242e+00   5.636e+00  
OBS:  56207.156  g NULL   1.906e+00   2.280e+00  
OBS:  56207.172  r NULL   5.432e+00   1.609e+00  
OBS:  56209.191  i NULL   8.195e+00   2.148e+00  
OBS:  56209.215  z NULL   9.801e+00   2.209e+00  
OBS:  56215.164  g NULL   1.657e+00   1.596e+00  
OBS:  56215.180  r NULL   3.766e+00   1.101e+00  
OBS:  56217.152  i NULL   6.954e+00   1.405e+00  
OBS:  56217.191  z NULL   9.442e+00   1.826e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL   7.645e+00   4.490e+00  
OBS:  56221.074  r NULL  -6.044e-01   3.581e+00  
OBS:  56221.195  i NULL   8.601e+00   1.346e+01  
OBS:  56221.227  z NULL   4.273e+00   4.015e+00  
OBS:  56222.047  g NULL  -1.658e+00   6.419e+00  
OBS:  56222.062  r NULL   9.834e-01   3.126e+00  
OBS:  56222.191  i NULL  -3.372e+00   9.792e+00  
OBS:  56222.211  z NULL   3.615e+00   4.836e+00  
OBS:  56228.031  g NULL   3.743e+01   2.613e+01  
OBS:  56228.047  r NULL   3.908e+00   1.164e+01  
OBS:  56228.156  i NULL  -7.129e-02   5.179e+00  
OBS:  56228.188  z NULL   8.163e+00   2.847e+00  
