SURVEY: DES   
SNID:   5232   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16971 
HOST_GALAXY_PHOTO-Z:   1.0206  +- 0.0219  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 77 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.070  g NULL   9.180e-01   1.718e+00  
OBS:  56245.082  r NULL  -3.125e-01   1.352e+00  
OBS:  56245.109  i NULL   2.137e+00   3.211e+00  
OBS:  56245.137  z NULL   1.253e+00   2.836e+00  
OBS:  56246.117  g NULL  -3.279e+00   6.562e+00  
OBS:  56246.125  r NULL   3.725e+00   2.811e+00  
OBS:  56246.152  i NULL   5.892e-01   1.959e+00  
OBS:  56246.180  z NULL  -1.054e+00   1.933e+00  
OBS:  56247.281  g NULL   6.131e-01   1.489e+00  
OBS:  56247.297  r NULL  -1.465e+00   1.132e+00  
OBS:  56247.316  i NULL   2.865e-02   1.974e+00  
OBS:  56247.340  z NULL   3.185e+00   2.490e+00  
OBS:  56248.324  g NULL  -2.782e+00   1.702e+00  
OBS:  56248.340  r NULL   3.817e-01   1.335e+00  
OBS:  56258.035  i NULL   9.152e-01   9.885e+00  
OBS:  56258.066  z NULL  -2.930e+00   3.968e+00  
OBS:  56258.215  g NULL  -7.078e+00   4.949e+00  
OBS:  56258.227  r NULL   3.380e+00   2.382e+00  
OBS:  56261.098  g NULL  -2.810e+00   8.828e+00  
OBS:  56261.102  r NULL   4.350e+00   3.396e+00  
OBS:  56261.125  i NULL   6.452e+00   3.856e+00  
OBS:  56261.156  z NULL  -1.189e+00   3.086e+00  
OBS:  56273.160  g NULL   2.658e-01   1.752e+00  
OBS:  56273.176  r NULL   4.306e+00   1.220e+00  
OBS:  56273.188  i NULL   1.264e+01   2.041e+00  
OBS:  56273.219  z NULL   1.349e+01   2.267e+00  
OBS:  56281.160  g NULL  -2.487e+00   2.074e+00  
OBS:  56281.184  r NULL   3.021e+00   1.278e+00  
OBS:  56281.203  i NULL   1.081e+01   1.815e+00  
OBS:  56281.227  z NULL   1.099e+01   2.301e+00  
OBS:  56288.086  g NULL   1.815e+00   4.849e+00  
OBS:  56288.094  r NULL   1.443e+00   2.115e+00  
OBS:  56288.109  i NULL   1.443e+01   3.073e+00  
OBS:  56288.141  z NULL   1.156e+01   2.594e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56289.227  g NULL  -1.795e+00   6.491e+00  
OBS:  56289.242  r NULL   6.101e+00   2.704e+00  
OBS:  56289.258  i NULL   9.362e+00   5.089e+00  
OBS:  56292.035  z NULL   1.214e+01   2.075e+00  
OBS:  56292.141  g NULL  -7.828e-01   3.053e+00  
OBS:  56292.156  r NULL  -9.895e-01   1.736e+00  
OBS:  56292.172  i NULL   1.523e+01   2.671e+00  
OBS:  56303.039  g NULL   4.902e-01   1.371e+00  
OBS:  56303.051  r NULL   1.173e+00   9.005e-01  
OBS:  56303.070  i NULL   5.701e+00   1.419e+00  
OBS:  56303.094  z NULL   7.292e+00   2.214e+00  
OBS:  56311.043  g NULL  -5.878e-02   2.670e+00  
OBS:  56311.055  r NULL  -1.050e+00   1.496e+00  
OBS:  56311.074  i NULL   1.744e+00   2.389e+00  
OBS:  56311.098  z NULL  -4.906e+00   2.436e+00  
OBS:  56317.125  g NULL  -4.719e-01   4.216e+00  
OBS:  56317.141  r NULL  -8.504e-01   1.860e+00  
OBS:  56318.109  i NULL   3.177e+00   2.781e+00  
OBS:  56318.141  z NULL   9.457e+00   2.981e+00  
OBS:  56321.090  g NULL  -3.136e+00   6.627e+00  
OBS:  56321.098  r NULL  -1.582e+00   2.887e+00  
OBS:  56321.109  i NULL   3.919e+00   3.402e+00  
OBS:  56321.141  z NULL   6.042e-01   2.957e+00  
OBS:  56332.039  g NULL   1.239e-01   1.459e+00  
OBS:  56332.051  r NULL   6.840e-01   9.739e-01  
OBS:  56332.070  i NULL   3.258e+00   1.583e+00  
OBS:  56332.094  z NULL   3.450e+00   2.578e+00  
OBS:  56340.043  g NULL   3.019e+00   2.749e+00  
OBS:  56340.055  r NULL   2.323e+00   1.647e+00  
OBS:  56340.074  i NULL   3.353e+00   2.720e+00  
OBS:  56340.098  z NULL   4.446e+00   2.982e+00  
OBS:  56348.055  g NULL  -3.583e-02   3.249e+00  
OBS:  56348.070  r NULL   3.161e+00   2.099e+00  
OBS:  56349.004  i NULL   1.924e+00   2.353e+00  
OBS:  56349.027  z NULL   1.152e+00   2.427e+00  
OBS:  56350.043  g NULL  -5.495e+00   3.836e+00  
OBS:  56350.055  r NULL   1.397e+00   1.814e+00  
OBS:  56350.070  i NULL   3.417e+00   3.160e+00  
OBS:  56350.098  z NULL  -7.510e+00   4.861e+00  
OBS:  56351.043  g NULL  -1.152e+00   3.350e+00  
OBS:  56351.055  r NULL  -2.546e+00   1.761e+00  
OBS:  56351.070  i NULL  -4.498e-01   3.058e+00  
OBS:  56351.098  z NULL   5.793e+00   4.781e+00  
END: 
