SURVEY: DES   
SNID:   41545   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17473 
HOST_GALAXY_PHOTO-Z:   0.4369  +- 0.0346  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 94 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.199  r NULL   3.898e+00   1.179e+00  
OBS:  56245.219  i NULL   8.059e+00   2.086e+00  
OBS:  56245.246  z NULL   1.500e+01   5.926e+00  
OBS:  56246.234  g NULL  -1.652e+00   2.000e+00  
OBS:  56246.246  r NULL   4.269e+00   3.171e+00  
OBS:  56246.262  i NULL   1.398e+01   5.650e+00  
OBS:  56246.285  z NULL   5.286e+00   1.277e+01  
OBS:  56248.207  g NULL   1.392e+00   1.752e+00  
OBS:  56248.215  r NULL   4.402e+00   1.330e+00  
OBS:  56248.230  i NULL   1.329e+01   2.224e+00  
OBS:  56248.250  z NULL   1.102e+01   3.038e+00  
OBS:  56258.242  g NULL  -1.310e+01   8.084e+00  
OBS:  56258.258  r NULL   5.781e+00   4.420e+00  
OBS:  56259.160  i NULL   1.540e+01   4.551e+00  
OBS:  56259.180  z NULL   1.112e+01   3.067e+00  
OBS:  56261.215  g NULL  -3.730e+00   3.959e+00  
OBS:  56261.230  r NULL   9.607e-01   1.855e+00  
END: 
