SURVEY: DES   
SNID:   162385   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13423 
HOST_GALAXY_PHOTO-Z:   0.7097  +- 0.0196  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.195  z NULL   1.479e+01   2.950e+00  
OBS:  56236.160  g NULL   3.059e+00   2.008e+00  
OBS:  56236.172  r NULL   1.219e+01   1.893e+00  
OBS:  56236.188  i NULL   1.497e+01   2.800e+00  
OBS:  56236.207  z NULL   1.523e+01   3.204e+00  
OBS:  56237.176  g NULL   6.572e-03   3.445e+00  
OBS:  56237.188  r NULL   1.154e+01   2.267e+00  
OBS:  56237.207  i NULL   1.543e+01   2.879e+00  
OBS:  56237.238  z NULL   1.707e+01   3.881e+00  
OBS:  56238.188  g NULL   9.517e+00   2.983e+00  
OBS:  56238.199  r NULL   5.883e+00   2.030e+00  
OBS:  56238.219  i NULL   5.734e+00   3.239e+00  
OBS:  56238.250  z NULL   1.056e+01   4.866e+00  
OBS:  56243.203  g NULL   4.207e+00   1.696e+00  
OBS:  56243.211  r NULL   5.654e+00   1.233e+00  
OBS:  56243.223  i NULL   9.275e+00   1.860e+00  
OBS:  56243.250  z NULL   1.207e+01   2.427e+00  
OBS:  56244.180  g NULL   1.913e+00   1.788e+00  
OBS:  56244.188  r NULL   6.706e+00   1.383e+00  
OBS:  56244.203  i NULL   6.776e+00   1.994e+00  
OBS:  56244.223  z NULL   1.335e+01   2.246e+00  
OBS:  56245.191  g NULL  -7.675e-01   4.790e+00  
OBS:  56245.199  r NULL   5.317e+00   1.183e+00  
OBS:  56245.219  i NULL   8.425e+00   2.086e+00  
OBS:  56245.246  z NULL   8.481e+00   5.921e+00  
OBS:  56246.234  g NULL   2.741e+00   2.004e+00  
OBS:  56246.246  r NULL   7.155e+00   3.174e+00  
OBS:  56246.262  i NULL   9.710e+00   5.646e+00  
OBS:  56246.285  z NULL   2.558e+01   1.278e+01  
OBS:  56248.207  g NULL   1.367e+00   1.756e+00  
OBS:  56248.215  r NULL   2.960e+00   1.329e+00  
OBS:  56248.230  i NULL   1.007e+01   2.217e+00  
OBS:  56248.250  z NULL   8.971e+00   3.035e+00  
OBS:  56258.242  g NULL  -2.293e+00   8.081e+00  
OBS:  56258.258  r NULL   3.276e+00   4.419e+00  
OBS:  56259.160  i NULL   7.067e+00   4.543e+00  
OBS:  56259.180  z NULL   4.831e+00   3.061e+00  
OBS:  56261.215  g NULL   4.355e+00   3.959e+00  
OBS:  56261.230  r NULL   1.354e+00   1.854e+00  
OBS:  56267.156  i NULL   1.097e+00   2.212e+00  
OBS:  56267.180  z NULL   3.142e+00   3.050e+00  
OBS:  56274.160  g NULL  -9.863e-01   2.033e+00  
OBS:  56274.176  r NULL  -1.196e-01   1.445e+00  
OBS:  56275.223  i NULL   5.879e+00   3.010e+00  
OBS:  56276.191  z NULL   3.631e+00   3.402e+00  
OBS:  56282.160  g NULL   5.377e+00   3.405e+00  
OBS:  56282.184  r NULL   1.435e+00   2.179e+00  
OBS:  56287.160  i NULL  -9.119e+00   4.989e+00  
OBS:  56287.191  z NULL  -9.318e-01   3.894e+00  
OBS:  56289.035  g NULL   9.276e+00   1.189e+01  
OBS:  56289.043  r NULL   4.440e+00   4.184e+00  
OBS:  56289.152  i NULL  -1.180e+00   4.327e+00  
OBS:  56289.176  z NULL   2.016e+00   4.464e+00  
OBS:  56297.039  g NULL  -4.647e-01   1.581e+00  
OBS:  56297.047  r NULL   3.632e+00   1.221e+00  
OBS:  56297.062  i NULL   4.882e+00   1.865e+00  
OBS:  56297.090  z NULL   3.536e+00   2.120e+00  
END: 
