SURVEY: DES   
SNID:   162195   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10594 
HOST_GALAXY_PHOTO-Z:   0.5835  +- 0.0248  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 98 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   8.676e+00   4.794e+00  
OBS:  56177.188  r NULL   2.196e+01   5.353e+00  
OBS:  56177.203  i NULL   2.238e+01   5.455e+00  
OBS:  56177.234  z NULL   2.033e+01   4.707e+00  
OBS:  56179.172  g NULL   1.557e+00   2.246e+00  
OBS:  56179.312  r NULL   2.099e+01   3.061e+00  
OBS:  56179.328  i NULL   2.456e+01   4.228e+00  
OBS:  56179.359  z NULL   2.800e+01   3.557e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   2.184e-01   1.708e+00  
OBS:  56187.172  r NULL   1.207e+01   1.280e+00  
OBS:  56187.188  i NULL   2.139e+01   1.946e+00  
OBS:  56187.211  z NULL   1.881e+01   2.206e+00  
OBS:  56189.148  g NULL  -3.148e+00   9.763e+00  
OBS:  56189.160  r NULL   2.049e+01   3.900e+00  
OBS:  56189.176  i NULL   3.110e+01   8.096e+00  
OBS:  56189.203  z NULL   1.512e+01   4.702e+00  
OBS:  56194.121  g NULL  -4.592e+00   3.774e+00  
OBS:  56194.129  r NULL   1.261e+01   2.365e+00  
OBS:  56200.156  i NULL   1.187e+01   8.070e+00  
OBS:  56200.180  z NULL   9.559e+00   5.639e+00  
OBS:  56207.156  g NULL  -2.648e+00   2.281e+00  
OBS:  56207.172  r NULL   4.425e+00   1.608e+00  
OBS:  56209.191  i NULL   1.462e+01   2.161e+00  
OBS:  56209.215  z NULL   1.375e+01   2.217e+00  
OBS:  56215.164  g NULL   3.177e-01   1.596e+00  
OBS:  56215.180  r NULL   1.380e+00   1.099e+00  
OBS:  56217.152  i NULL   1.267e+01   1.421e+00  
OBS:  56217.191  z NULL   1.030e+01   1.829e+00  
OBS:  56221.062  g NULL   1.854e-01   4.488e+00  
OBS:  56221.074  r NULL   5.264e+00   3.583e+00  
OBS:  56221.195  i NULL   8.478e-01   1.346e+01  
OBS:  56221.227  z NULL   1.175e+01   4.021e+00  
OBS:  56222.047  g NULL  -2.066e+00   6.419e+00  
OBS:  56222.062  r NULL  -2.224e+00   3.126e+00  
OBS:  56222.191  i NULL   2.022e+01   9.800e+00  
OBS:  56222.211  z NULL   1.103e+00   4.836e+00  
OBS:  56228.031  g NULL  -2.420e+01   2.612e+01  
OBS:  56228.047  r NULL  -8.578e+00   1.164e+01  
OBS:  56228.156  i NULL   6.006e+00   5.181e+00  
OBS:  56228.188  z NULL   8.971e+00   2.849e+00  
OBS:  56229.031  g NULL   2.911e+01   3.075e+01  
OBS:  56229.156  r NULL  -8.000e+00   3.598e+00  
OBS:  56229.172  i NULL  -2.485e+00   7.054e+00  
OBS:  56229.199  z NULL   1.104e+01   2.934e+00  
OBS:  56230.035  g NULL   9.541e+00   9.316e+00  
OBS:  56230.043  r NULL   1.276e+00   3.864e+00  
OBS:  56230.191  i NULL   7.302e+00   6.320e+00  
OBS:  56230.215  z NULL   1.127e+01   2.930e+00  
OBS:  56231.035  g NULL   9.031e+00   7.696e+00  
OBS:  56231.156  r NULL   2.609e+00   2.654e+00  
OBS:  56231.172  i NULL   7.432e+00   4.794e+00  
OBS:  56231.191  z NULL   9.511e+00   3.023e+00  
OBS:  56235.145  g NULL  -6.999e-01   3.787e+00  
OBS:  56235.160  r NULL   4.908e-01   1.757e+00  
OBS:  56235.172  i NULL   1.593e+00   3.202e+00  
OBS:  56235.195  z NULL   1.161e+01   2.945e+00  
OBS:  56236.160  g NULL  -5.244e+00   2.002e+00  
OBS:  56236.172  r NULL   7.504e+00   1.880e+00  
OBS:  56236.188  i NULL   5.960e+00   2.787e+00  
OBS:  56236.207  z NULL   7.605e+00   3.194e+00  
OBS:  56237.176  g NULL   7.101e-02   3.438e+00  
OBS:  56237.188  r NULL   2.695e+00   2.253e+00  
OBS:  56237.207  i NULL   2.238e+00   2.863e+00  
OBS:  56237.238  z NULL   8.786e+00   3.871e+00  
OBS:  56238.188  g NULL  -2.777e+00   2.971e+00  
OBS:  56238.199  r NULL  -1.880e+00   2.023e+00  
OBS:  56238.219  i NULL   4.247e+00   3.237e+00  
OBS:  56238.250  z NULL   9.511e+00   4.865e+00  
OBS:  56243.203  g NULL   2.080e+00   1.689e+00  
OBS:  56243.211  r NULL  -2.556e-01   1.224e+00  
