SURVEY: DES   
SNID:   46537   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16753 
HOST_GALAXY_PHOTO-Z:   0.6617  +- 0.0220  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.145  z NULL   3.858e+01   2.764e+00  
OBS:  56231.043  g NULL   5.468e+00   6.054e+00  
OBS:  56231.059  r NULL   2.158e+01   2.590e+00  
OBS:  56231.070  i NULL   3.148e+01   4.285e+00  
OBS:  56231.102  z NULL   3.420e+01   3.342e+00  
OBS:  56235.039  g NULL   2.039e+01   5.212e+00  
OBS:  56235.047  r NULL   2.277e+01   3.739e+00  
OBS:  56235.062  i NULL   2.625e+01   4.226e+00  
OBS:  56235.090  z NULL   3.636e+01   8.262e+00  
OBS:  56236.047  g NULL   1.453e+01   4.898e+00  
OBS:  56236.062  r NULL   2.660e+01   2.715e+00  
OBS:  56236.074  i NULL   3.418e+01   5.265e+00  
OBS:  56236.105  z NULL   3.699e+01   5.366e+00  
OBS:  56237.039  g NULL   1.181e+01   3.187e+00  
OBS:  56237.051  r NULL   2.263e+01   2.260e+00  
OBS:  56237.094  i NULL   2.997e+01   2.561e+00  
OBS:  56237.125  z NULL   3.458e+01   3.754e+00  
OBS:  56238.074  g NULL   1.506e+01   2.557e+00  
OBS:  56238.094  r NULL   2.343e+01   1.659e+00  
OBS:  56238.109  i NULL   2.797e+01   2.778e+00  
OBS:  56238.129  z NULL   4.134e+01   3.203e+00  
OBS:  56243.098  g NULL   1.023e+01   2.197e+00  
OBS:  56243.109  r NULL   2.610e+01   1.735e+00  
OBS:  56243.125  i NULL   3.044e+01   2.633e+00  
OBS:  56243.152  z NULL   4.227e+01   2.672e+00  
OBS:  56244.082  g NULL   1.537e+01   2.230e+00  
OBS:  56244.098  r NULL   2.552e+01   1.713e+00  
OBS:  56244.109  i NULL   2.658e+01   2.642e+00  
OBS:  56244.133  z NULL   3.519e+01   3.056e+00  
OBS:  56245.070  g NULL   1.546e+01   1.767e+00  
OBS:  56245.082  r NULL   2.229e+01   1.428e+00  
OBS:  56245.109  i NULL   2.856e+01   3.263e+00  
OBS:  56245.137  z NULL   3.176e+01   2.902e+00  
OBS:  56246.117  g NULL   1.736e+01   6.592e+00  
OBS:  56246.125  r NULL   2.105e+01   2.851e+00  
OBS:  56246.152  i NULL   2.739e+01   2.035e+00  
OBS:  56246.180  z NULL   3.548e+01   2.048e+00  
OBS:  56247.281  g NULL   1.099e+01   1.532e+00  
OBS:  56247.297  r NULL   2.238e+01   1.222e+00  
OBS:  56247.316  i NULL   2.537e+01   2.039e+00  
OBS:  56247.340  z NULL   3.526e+01   2.579e+00  
OBS:  56248.324  g NULL   1.089e+01   1.739e+00  
OBS:  56248.340  r NULL   2.384e+01   1.420e+00  
OBS:  56258.035  i NULL   2.536e+01   9.898e+00  
OBS:  56258.066  z NULL   3.733e+01   4.030e+00  
OBS:  56258.215  g NULL   2.005e+01   4.969e+00  
OBS:  56258.227  r NULL   1.762e+01   2.411e+00  
OBS:  56261.098  g NULL   8.898e+00   8.839e+00  
OBS:  56261.102  r NULL   2.559e+01   3.438e+00  
OBS:  56261.125  i NULL   1.814e+01   3.875e+00  
OBS:  56261.156  z NULL   3.390e+01   3.154e+00  
OBS:  56273.160  g NULL   5.603e+00   1.774e+00  
OBS:  56273.176  r NULL   1.999e+01   1.282e+00  
OBS:  56273.188  i NULL   1.759e+01   2.057e+00  
OBS:  56273.219  z NULL   3.046e+01   2.326e+00  
OBS:  56281.160  g NULL   1.014e+01   2.097e+00  
OBS:  56281.184  r NULL   1.964e+01   1.337e+00  
OBS:  56281.203  i NULL   2.036e+01   1.846e+00  
OBS:  56281.227  z NULL   3.136e+01   2.368e+00  
OBS:  56288.086  g NULL   6.717e+00   4.856e+00  
OBS:  56288.094  r NULL   1.453e+01   2.137e+00  
OBS:  56288.109  i NULL   1.817e+01   3.082e+00  
OBS:  56288.141  z NULL   3.091e+01   2.650e+00  
OBS:  56289.227  g NULL  -5.329e+00   6.496e+00  
OBS:  56289.242  r NULL   1.421e+01   2.719e+00  
OBS:  56289.258  i NULL   2.352e+01   5.106e+00  
OBS:  56292.035  z NULL   2.670e+01   2.125e+00  
OBS:  56292.141  g NULL   4.945e+00   3.065e+00  
OBS:  56292.156  r NULL   1.509e+01   1.768e+00  
OBS:  56292.172  i NULL   1.674e+01   2.678e+00  
OBS:  56303.039  g NULL   6.306e+00   1.393e+00  
OBS:  56303.051  r NULL   1.390e+01   9.498e-01  
OBS:  56303.070  i NULL   1.557e+01   1.451e+00  
OBS:  56303.094  z NULL   2.621e+01   2.265e+00  
END: 
