SURVEY: DES   
SNID:   45004   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16286 
HOST_GALAXY_PHOTO-Z:   0.9631  +- 0.0198  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.062  g NULL  -5.334e-01   4.488e+00  
OBS:  56221.074  r NULL  -1.700e+00   3.581e+00  
OBS:  56221.195  i NULL   7.110e+00   1.346e+01  
OBS:  56221.227  z NULL   4.062e+00   4.014e+00  
OBS:  56222.047  g NULL  -1.010e+01   6.422e+00  
OBS:  56222.062  r NULL   4.462e+00   3.127e+00  
OBS:  56222.191  i NULL   2.242e+00   9.791e+00  
OBS:  56222.211  z NULL  -4.959e+00   4.836e+00  
OBS:  56228.031  g NULL  -7.765e-01   2.612e+01  
OBS:  56228.047  r NULL   1.133e+01   1.164e+01  
OBS:  56228.156  i NULL   3.417e+00   5.179e+00  
OBS:  56228.188  z NULL   1.123e+00   2.843e+00  
OBS:  56229.031  g NULL   3.354e+01   3.075e+01  
OBS:  56229.156  r NULL   3.285e+00   3.596e+00  
OBS:  56229.172  i NULL   1.567e+00   7.053e+00  
OBS:  56229.199  z NULL   5.188e+00   2.927e+00  
OBS:  56230.035  g NULL  -8.125e+00   9.316e+00  
OBS:  56230.043  r NULL   9.827e+00   3.869e+00  
OBS:  56230.191  i NULL   7.037e-01   6.318e+00  
OBS:  56230.215  z NULL   3.648e+00   2.922e+00  
OBS:  56231.035  g NULL   8.363e+00   7.696e+00  
OBS:  56231.156  r NULL   5.731e-01   2.655e+00  
OBS:  56231.172  i NULL   3.590e+00   4.791e+00  
OBS:  56231.191  z NULL   6.352e+00   3.020e+00  
OBS:  56235.145  g NULL   4.685e+00   3.788e+00  
OBS:  56235.160  r NULL   6.555e+00   1.764e+00  
OBS:  56235.172  i NULL   5.145e+00   3.203e+00  
OBS:  56235.195  z NULL   9.357e+00   2.942e+00  
OBS:  56236.160  g NULL  -3.450e+00   2.001e+00  
OBS:  56236.172  r NULL   7.441e+00   1.883e+00  
OBS:  56236.188  i NULL   7.345e+00   2.788e+00  
OBS:  56236.207  z NULL   6.505e+00   3.193e+00  
OBS:  56237.176  g NULL   6.336e+00   3.440e+00  
OBS:  56237.188  r NULL   7.706e+00   2.261e+00  
OBS:  56237.207  i NULL   9.467e+00   2.869e+00  
OBS:  56237.238  z NULL  -1.693e+00   3.868e+00  
OBS:  56238.188  g NULL  -2.855e+00   2.971e+00  
OBS:  56238.199  r NULL   8.214e+00   2.033e+00  
OBS:  56238.219  i NULL   1.023e+01   3.242e+00  
OBS:  56238.250  z NULL   8.607e+00   4.864e+00  
OBS:  56243.203  g NULL   1.351e+00   1.689e+00  
OBS:  56243.211  r NULL   1.007e+01   1.245e+00  
OBS:  56243.223  i NULL   1.159e+01   1.865e+00  
OBS:  56243.250  z NULL   1.069e+01   2.425e+00  
OBS:  56244.180  g NULL  -2.038e+00   1.782e+00  
OBS:  56244.188  r NULL   7.518e+00   1.386e+00  
OBS:  56244.203  i NULL   1.217e+01   2.003e+00  
OBS:  56244.223  z NULL   8.049e+00   2.236e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL  -2.346e+00   4.785e+00  
OBS:  56245.199  r NULL   8.873e+00   1.192e+00  
OBS:  56245.219  i NULL   7.856e+00   2.085e+00  
OBS:  56245.246  z NULL   8.853e+00   5.921e+00  
OBS:  56246.234  g NULL   3.781e-01   1.999e+00  
OBS:  56246.246  r NULL   1.106e+01   3.180e+00  
OBS:  56246.262  i NULL   6.578e+00   5.645e+00  
OBS:  56246.285  z NULL   1.241e+01   1.277e+01  
OBS:  56248.207  g NULL  -1.601e+00   1.752e+00  
OBS:  56248.215  r NULL   6.640e+00   1.336e+00  
OBS:  56248.230  i NULL   8.475e+00   2.215e+00  
OBS:  56248.250  z NULL   8.293e+00   3.034e+00  
OBS:  56258.242  g NULL   1.009e+00   8.080e+00  
OBS:  56258.258  r NULL   3.936e+00   4.419e+00  
OBS:  56259.160  i NULL   6.702e+00   4.543e+00  
OBS:  56259.180  z NULL   9.608e+00   3.065e+00  
OBS:  56261.215  g NULL   7.020e+00   3.960e+00  
OBS:  56261.230  r NULL  -1.514e+00   1.854e+00  
OBS:  56267.156  i NULL   1.485e+00   2.213e+00  
OBS:  56267.180  z NULL   7.926e-01   3.050e+00  
OBS:  56274.160  g NULL   3.448e-01   2.033e+00  
OBS:  56274.176  r NULL   1.867e+00   1.445e+00  
OBS:  56275.223  i NULL   2.586e+00   3.009e+00  
OBS:  56276.191  z NULL   5.414e+00   3.404e+00  
OBS:  56282.160  g NULL  -2.307e+00   3.403e+00  
OBS:  56282.184  r NULL   4.157e-01   2.178e+00  
OBS:  56287.160  i NULL   3.249e+00   4.986e+00  
OBS:  56287.191  z NULL   5.318e+00   3.895e+00  
OBS:  56289.035  g NULL   6.097e+00   1.189e+01  
OBS:  56289.043  r NULL   4.086e+00   4.184e+00  
