SURVEY: DES   
SNID:   185650   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17371 
HOST_GALAXY_PHOTO-Z:   0.2658  +- 0.0300  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 105 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56273.219  z NULL   3.578e+01   2.352e+00  
OBS:  56281.160  g NULL   1.350e+00   2.076e+00  
OBS:  56281.184  r NULL   1.359e+01   1.307e+00  
OBS:  56281.203  i NULL   3.021e+01   1.896e+00  
OBS:  56281.227  z NULL   2.829e+01   2.354e+00  
OBS:  56288.086  g NULL  -5.514e+00   4.851e+00  
OBS:  56288.094  r NULL   1.063e+01   2.126e+00  
OBS:  56288.109  i NULL   2.620e+01   3.103e+00  
OBS:  56288.141  z NULL   2.298e+01   2.622e+00  
OBS:  56289.227  g NULL  -4.013e-01   6.491e+00  
OBS:  56289.242  r NULL   1.103e+01   2.711e+00  
OBS:  56289.258  i NULL   1.692e+01   5.097e+00  
OBS:  56292.035  z NULL   2.049e+01   2.100e+00  
OBS:  56292.141  g NULL   1.657e+00   3.054e+00  
OBS:  56292.156  r NULL   6.723e+00   1.744e+00  
OBS:  56292.172  i NULL   2.211e+01   2.692e+00  
OBS:  56303.039  g NULL   4.160e-02   1.371e+00  
OBS:  56303.051  r NULL   5.553e+00   9.101e-01  
OBS:  56303.070  i NULL   1.203e+01   1.438e+00  
OBS:  56303.094  z NULL   1.387e+01   2.226e+00  
END: 
