SURVEY: DES   
SNID:   78395   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12425 
HOST_GALAXY_PHOTO-Z:   0.7334  +- 0.0124  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL   1.511e+00   1.250e+00  
OBS:  56218.191  r NULL  -4.732e-01   9.560e-01  
OBS:  56218.211  i NULL  -5.958e-01   1.499e+00  
OBS:  56219.156  z NULL   2.859e+00   1.933e+00  
OBS:  56221.273  g NULL   1.509e+00   3.910e+00  
OBS:  56221.281  r NULL   2.533e+00   5.581e+00  
OBS:  56221.297  i NULL  -1.321e+00   4.482e+00  
OBS:  56221.324  z NULL   8.042e+00   1.439e+01  
OBS:  56222.074  g NULL  -5.552e+00   5.909e+00  
OBS:  56222.090  r NULL   2.552e+00   2.626e+00  
OBS:  56222.113  i NULL   8.179e+00   3.326e+00  
OBS:  56222.133  z NULL   1.434e+00   5.055e+00  
OBS:  56228.059  g NULL   6.814e+00   7.694e+00  
OBS:  56228.066  r NULL   1.259e+00   2.391e+00  
OBS:  56228.086  i NULL  -9.404e-01   5.108e+00  
OBS:  56228.109  z NULL   4.079e+00   4.134e+00  
OBS:  56229.047  g NULL  -2.513e+01   2.392e+01  
OBS:  56229.059  r NULL   4.634e+00   3.851e+00  
OBS:  56229.074  i NULL  -9.953e+00   5.427e+00  
OBS:  56229.102  z NULL   9.124e+00   4.851e+00  
OBS:  56230.059  g NULL   1.208e+00   6.570e+00  
OBS:  56230.102  r NULL   2.535e+00   2.917e+00  
OBS:  56230.113  i NULL   6.947e+00   5.177e+00  
OBS:  56230.145  z NULL   6.373e+00   2.667e+00  
OBS:  56231.043  g NULL   9.797e-01   6.044e+00  
OBS:  56231.059  r NULL   6.258e+00   2.554e+00  
OBS:  56231.070  i NULL   7.024e+00   4.243e+00  
OBS:  56231.102  z NULL   1.107e+00   3.278e+00  
OBS:  56235.039  g NULL   4.820e+00   5.184e+00  
OBS:  56235.047  r NULL   9.086e+00   3.713e+00  
OBS:  56235.062  i NULL   3.839e+00   4.193e+00  
OBS:  56235.090  z NULL   2.933e+01   8.250e+00  
OBS:  56236.047  g NULL  -7.272e+00   4.874e+00  
OBS:  56236.062  r NULL   1.086e+01   2.671e+00  
OBS:  56236.074  i NULL   6.029e+00   5.224e+00  
OBS:  56236.105  z NULL   6.196e+00   5.321e+00  
OBS:  56237.039  g NULL  -2.157e+00   3.164e+00  
OBS:  56237.051  r NULL   7.983e+00   2.221e+00  
OBS:  56237.094  i NULL   5.281e+00   2.495e+00  
OBS:  56237.125  z NULL   9.851e+00   3.700e+00  
OBS:  56238.074  g NULL  -4.015e+00   2.523e+00  
OBS:  56238.094  r NULL   1.240e+01   1.610e+00  
OBS:  56238.109  i NULL   3.612e+00   2.724e+00  
OBS:  56238.129  z NULL   8.704e+00   3.110e+00  
OBS:  56243.098  g NULL   5.363e-01   2.167e+00  
OBS:  56243.109  r NULL   8.848e+00   1.666e+00  
