SURVEY: DES   
SNID:   174576   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15283 
HOST_GALAXY_PHOTO-Z:   0.9362  +- 0.0595  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56281.227  z NULL   1.128e+00   2.291e+00  
OBS:  56288.086  g NULL   6.896e+00   4.851e+00  
OBS:  56288.094  r NULL  -1.928e-02   2.113e+00  
OBS:  56288.109  i NULL  -5.111e-01   3.059e+00  
OBS:  56288.141  z NULL   2.522e-01   2.584e+00  
OBS:  56289.227  g NULL   5.344e+00   6.492e+00  
OBS:  56289.242  r NULL  -1.887e+00   2.701e+00  
OBS:  56289.258  i NULL   8.371e+00   5.087e+00  
OBS:  56292.035  z NULL   2.580e+00   2.062e+00  
OBS:  56292.141  g NULL   8.499e-01   3.054e+00  
OBS:  56292.156  r NULL  -1.643e+00   1.735e+00  
OBS:  56292.172  i NULL  -1.818e+00   2.654e+00  
OBS:  56303.039  g NULL  -2.764e+00   1.372e+00  
OBS:  56303.051  r NULL   9.532e-01   8.999e-01  
OBS:  56303.070  i NULL  -7.929e-01   1.413e+00  
OBS:  56303.094  z NULL   7.187e+00   2.213e+00  
OBS:  56311.043  g NULL  -1.454e+00   2.670e+00  
OBS:  56311.055  r NULL  -1.657e+00   1.496e+00  
OBS:  56311.074  i NULL  -3.863e+00   2.389e+00  
OBS:  56311.098  z NULL   3.528e+00   2.435e+00  
OBS:  56317.125  g NULL   1.718e+00   4.216e+00  
OBS:  56317.141  r NULL   1.320e+00   1.860e+00  
OBS:  56318.109  i NULL   4.609e+00   2.782e+00  
OBS:  56318.141  z NULL   3.025e+00   2.976e+00  
OBS:  56321.090  g NULL   8.418e+00   6.629e+00  
OBS:  56321.098  r NULL  -6.796e-01   2.887e+00  
OBS:  56321.109  i NULL   3.009e+00   3.402e+00  
OBS:  56321.141  z NULL   2.724e+00   2.958e+00  
OBS:  56332.039  g NULL   4.644e-01   1.459e+00  
OBS:  56332.051  r NULL  -4.108e-01   9.738e-01  
OBS:  56332.070  i NULL   2.747e-01   1.581e+00  
OBS:  56332.094  z NULL  -3.135e+00   2.577e+00  
OBS:  56340.043  g NULL   1.019e-01   2.749e+00  
OBS:  56340.055  r NULL   2.921e-01   1.646e+00  
OBS:  56340.074  i NULL  -4.587e+00   2.721e+00  
OBS:  56340.098  z NULL   4.019e-02   2.980e+00  
OBS:  56348.055  g NULL   1.581e+00   3.249e+00  
OBS:  56348.070  r NULL   8.239e-01   2.099e+00  
OBS:  56349.004  i NULL  -3.619e-01   2.352e+00  
OBS:  56349.027  z NULL   1.490e+00   2.427e+00  
OBS:  56350.043  g NULL   4.242e+00   3.836e+00  
OBS:  56350.055  r NULL   1.057e+00   1.814e+00  
OBS:  56350.070  i NULL  -1.651e+00   3.159e+00  
OBS:  56350.098  z NULL   4.564e+00   4.860e+00  
OBS:  56351.043  g NULL   3.594e+00   3.351e+00  
OBS:  56351.055  r NULL   3.291e+00   1.762e+00  
OBS:  56351.070  i NULL  -2.502e-01   3.058e+00  
OBS:  56351.098  z NULL   7.986e-01   4.780e+00  
END: 
