SURVEY: DES   
SNID:   108270   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12946 
HOST_GALAXY_PHOTO-Z:   0.9966  +- 0.0501  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 81 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.082  g NULL   1.159e+00   2.192e+00  
OBS:  56244.098  r NULL   1.343e+00   1.634e+00  
OBS:  56244.109  i NULL   3.748e+00   2.589e+00  
OBS:  56244.133  z NULL   1.635e+00   2.982e+00  
OBS:  56245.070  g NULL   5.471e-01   1.720e+00  
OBS:  56245.082  r NULL   6.754e-01   1.353e+00  
OBS:  56245.109  i NULL  -4.707e+00   3.212e+00  
OBS:  56245.137  z NULL   7.989e+00   2.840e+00  
OBS:  56246.117  g NULL  -9.981e-01   6.565e+00  
OBS:  56246.125  r NULL   2.124e+00   2.811e+00  
OBS:  56246.152  i NULL   1.956e+00   1.959e+00  
OBS:  56246.180  z NULL   1.676e-01   1.933e+00  
OBS:  56247.281  g NULL   1.173e+00   1.496e+00  
OBS:  56247.297  r NULL   3.227e-01   1.133e+00  
OBS:  56247.316  i NULL  -1.086e+00   1.975e+00  
OBS:  56247.340  z NULL   2.604e+00   2.490e+00  
OBS:  56248.324  g NULL   3.570e+00   1.713e+00  
OBS:  56248.340  r NULL   1.186e+00   1.337e+00  
OBS:  56258.035  i NULL   2.453e+01   9.897e+00  
OBS:  56258.066  z NULL   9.977e+00   3.972e+00  
OBS:  56258.215  g NULL   2.601e+01   4.986e+00  
OBS:  56258.227  r NULL   1.456e+01   2.403e+00  
OBS:  56261.098  g NULL   1.889e+01   8.855e+00  
OBS:  56261.102  r NULL   2.100e+01   3.426e+00  
OBS:  56261.125  i NULL   1.126e+01   3.863e+00  
OBS:  56261.156  z NULL   1.417e+01   3.099e+00  
OBS:  56273.160  g NULL   2.052e+01   1.829e+00  
OBS:  56273.176  r NULL   1.436e+01   1.253e+00  
OBS:  56273.188  i NULL   1.227e+01   2.042e+00  
OBS:  56273.219  z NULL   1.386e+01   2.267e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56281.160  g NULL   1.631e+01   2.119e+00  
OBS:  56281.184  r NULL   1.327e+01   1.307e+00  
OBS:  56281.203  i NULL   1.381e+01   1.822e+00  
OBS:  56281.227  z NULL   1.442e+01   2.308e+00  
OBS:  56288.086  g NULL   1.809e+01   4.868e+00  
OBS:  56288.094  r NULL   1.278e+01   2.132e+00  
OBS:  56288.109  i NULL   1.424e+01   3.073e+00  
OBS:  56288.141  z NULL   1.400e+01   2.598e+00  
OBS:  56289.227  g NULL   1.313e+01   6.501e+00  
OBS:  56289.242  r NULL   1.095e+01   2.712e+00  
OBS:  56289.258  i NULL   1.266e+01   5.092e+00  
OBS:  56292.035  z NULL   1.238e+01   2.076e+00  
OBS:  56292.141  g NULL   8.510e+00   3.071e+00  
OBS:  56292.156  r NULL   1.155e+01   1.756e+00  
OBS:  56292.172  i NULL   1.323e+01   2.669e+00  
OBS:  56303.039  g NULL   9.746e+00   1.406e+00  
OBS:  56303.051  r NULL   1.056e+01   9.297e-01  
OBS:  56303.070  i NULL   8.719e+00   1.428e+00  
OBS:  56303.094  z NULL   1.341e+01   2.224e+00  
OBS:  56311.043  g NULL   6.821e+00   2.681e+00  
OBS:  56311.055  r NULL   9.547e+00   1.511e+00  
OBS:  56311.074  i NULL   1.084e+01   2.399e+00  
OBS:  56311.098  z NULL   9.408e+00   2.442e+00  
OBS:  56317.125  g NULL   9.974e+00   4.225e+00  
OBS:  56317.141  r NULL   8.158e+00   1.869e+00  
OBS:  56318.109  i NULL   6.697e+00   2.785e+00  
OBS:  56318.141  z NULL   1.222e+01   2.984e+00  
OBS:  56321.090  g NULL  -1.000e+01   6.635e+00  
OBS:  56321.098  r NULL   6.247e+00   2.893e+00  
OBS:  56321.109  i NULL   1.216e+01   3.411e+00  
OBS:  56321.141  z NULL   3.791e+00   2.959e+00  
OBS:  56332.039  g NULL   2.261e-01   1.465e+00  
OBS:  56332.051  r NULL   3.435e+00   9.791e-01  
OBS:  56332.070  i NULL   1.609e+00   1.584e+00  
OBS:  56332.094  z NULL   5.095e+00   2.579e+00  
OBS:  56340.043  g NULL  -1.607e+00   2.751e+00  
OBS:  56340.055  r NULL   2.934e+00   1.649e+00  
OBS:  56340.074  i NULL   6.506e-02   2.721e+00  
OBS:  56340.098  z NULL   7.762e+00   2.984e+00  
OBS:  56348.055  g NULL   2.729e+00   3.250e+00  
OBS:  56348.070  r NULL  -5.329e-01   2.099e+00  
OBS:  56349.004  i NULL   1.649e+00   2.353e+00  
OBS:  56349.027  z NULL   5.495e+00   2.429e+00  
OBS:  56350.043  g NULL  -9.759e-02   3.836e+00  
OBS:  56350.055  r NULL   2.589e+00   1.815e+00  
OBS:  56350.070  i NULL   7.759e+00   3.163e+00  
OBS:  56350.098  z NULL   1.060e+01   4.863e+00  
OBS:  56351.043  g NULL   2.046e+00   3.351e+00  
OBS:  56351.055  r NULL  -4.330e-01   1.761e+00  
OBS:  56351.070  i NULL  -6.455e-01   3.058e+00  
OBS:  56351.098  z NULL   1.209e+00   4.780e+00  
END: 
