SURVEY: DES   
SNID:   141301   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18795 
HOST_GALAXY_PHOTO-Z:   1.0090  +- 0.0447  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.203  i NULL  -1.087e+00   4.261e+00  
OBS:  56274.219  z NULL   3.728e+00   5.012e+00  
OBS:  56282.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56283.156  r NULL  -2.415e+00   3.130e+00  
OBS:  56283.168  i NULL   7.989e-01   5.038e+00  
OBS:  56283.184  z NULL   3.294e+00   4.105e+00  
OBS:  56288.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.066  r NULL   4.759e+00   5.048e+00  
OBS:  56289.078  i NULL  -2.506e+00   8.734e+00  
OBS:  56289.086  z NULL  -2.143e+00   5.622e+00  
OBS:  56292.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56298.039  r NULL  -1.127e+00   2.411e+00  
OBS:  56298.047  i NULL   7.573e+00   3.553e+00  
OBS:  56298.055  z NULL   2.054e+00   3.959e+00  
OBS:  56304.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56306.102  r NULL   1.990e+00   3.208e+00  
OBS:  56306.113  i NULL   5.043e+00   4.305e+00  
OBS:  56306.121  z NULL   4.401e+00   5.390e+00  
OBS:  56312.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56318.066  r NULL   2.525e-01   4.570e+00  
OBS:  56318.078  i NULL  -6.939e+00   7.972e+00  
OBS:  56318.086  z NULL  -1.453e+00   6.367e+00  
OBS:  56320.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56327.039  r NULL  -5.669e-01   2.796e+00  
OBS:  56327.047  i NULL  -2.041e+00   4.172e+00  
OBS:  56327.055  z NULL   5.864e+00   4.751e+00  
OBS:  56328.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56336.043  r NULL   6.190e+00   3.082e+00  
OBS:  56336.055  i NULL   6.674e+00   5.009e+00  
OBS:  56337.043  z NULL  -4.200e+00   4.040e+00  
OBS:  56338.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56347.996  r NULL   1.585e+00   2.479e+00  
OBS:  56348.004  i NULL   6.163e+00   4.867e+00  
OBS:  56348.008  z NULL   5.027e-01   6.561e+00  
OBS:  56348.996  g NULL  -9.000e+00  -9.000e+00  
END: 
