SURVEY: DES   
SNID:   147107   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10436 
HOST_GALAXY_PHOTO-Z:   0.5346  +- 0.0268  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   8.434e+00   4.767e+00  
OBS:  56176.199  r NULL   4.733e+00   2.132e+00  
OBS:  56176.215  i NULL   3.562e+00   3.147e+00  
OBS:  56176.238  z NULL   9.744e-01   2.483e+00  
OBS:  56179.188  g NULL   7.303e+00   2.591e+00  
OBS:  56179.195  r NULL   1.057e+00   1.711e+00  
OBS:  56179.234  i NULL   2.162e+00   1.986e+00  
OBS:  56179.266  z NULL   1.894e+00   3.730e+00  
OBS:  56180.266  g NULL   2.305e+00   2.555e+00  
OBS:  56180.281  r NULL   5.010e+00   1.307e+00  
OBS:  56180.297  i NULL   4.473e+00   3.685e+00  
OBS:  56180.328  z NULL   3.479e-02   4.487e+00  
OBS:  56188.160  g NULL   6.984e+00   5.692e+00  
OBS:  56188.176  r NULL   1.024e+01   5.576e+00  
OBS:  56188.211  i NULL   1.739e+01   4.534e+00  
OBS:  56188.238  z NULL   6.628e+00   3.402e+00  
OBS:  56189.254  g NULL   4.762e+00   2.293e+00  
OBS:  56189.270  r NULL   5.386e+00   3.274e+00  
OBS:  56189.281  i NULL   1.886e+01   9.055e+00  
OBS:  56189.312  z NULL   8.611e+00   2.970e+00  
OBS:  56194.258  g NULL   4.262e+00   2.642e+00  
OBS:  56194.270  r NULL   9.051e+00   1.502e+00  
OBS:  56194.285  i NULL   1.245e+01   2.308e+00  
OBS:  56194.305  z NULL   1.154e+01   2.395e+00  
OBS:  56202.160  g NULL   7.827e+00   4.793e+00  
OBS:  56202.176  r NULL   7.662e+00   2.329e+00  
OBS:  56202.191  i NULL   1.511e+01   4.174e+00  
OBS:  56202.215  z NULL   1.062e+01   2.719e+00  
OBS:  56210.172  g NULL   4.401e+00   3.691e+00  
OBS:  56210.188  r NULL   4.356e+00   3.217e+00  
OBS:  56210.203  i NULL   9.400e+00   3.214e+00  
OBS:  56210.234  z NULL   7.896e+00   3.849e+00  
OBS:  56218.172  g NULL  -5.922e-01   1.250e+00  
OBS:  56218.191  r NULL   2.509e+00   9.588e-01  
OBS:  56218.211  i NULL   3.382e+00   1.503e+00  
OBS:  56219.156  z NULL   8.555e+00   1.940e+00  
OBS:  56221.273  g NULL  -4.867e+00   3.911e+00  
OBS:  56221.281  r NULL   1.088e+00   5.581e+00  
OBS:  56221.297  i NULL   1.406e+00   4.483e+00  
OBS:  56221.324  z NULL   9.453e+00   1.440e+01  
OBS:  56222.074  g NULL   5.720e+00   5.909e+00  
OBS:  56222.090  r NULL   4.011e-01   2.626e+00  
OBS:  56222.113  i NULL   3.123e+00   3.324e+00  
OBS:  56222.133  z NULL   9.340e+00   5.059e+00  
OBS:  56228.059  g NULL  -2.847e+00   7.693e+00  
OBS:  56228.066  r NULL  -2.737e+00   2.391e+00  
OBS:  56228.086  i NULL  -3.139e+00   5.109e+00  
OBS:  56228.109  z NULL   1.165e+01   4.139e+00  
OBS:  56229.047  g NULL   1.253e+01   2.392e+01  
OBS:  56229.059  r NULL  -4.650e+00   3.851e+00  
OBS:  56229.074  i NULL   5.180e+00   5.425e+00  
OBS:  56229.102  z NULL   1.153e+01   4.853e+00  
OBS:  56230.059  g NULL  -5.574e-01   6.571e+00  
OBS:  56230.102  r NULL   2.664e+00   2.917e+00  
OBS:  56230.113  i NULL   1.103e+01   5.179e+00  
OBS:  56230.145  z NULL   7.308e+00   2.669e+00  
OBS:  56231.043  g NULL   1.390e+00   6.045e+00  
OBS:  56231.059  r NULL   1.076e+00   2.551e+00  
OBS:  56231.070  i NULL   8.979e+00   4.244e+00  
OBS:  56231.102  z NULL   5.935e+00   3.280e+00  
OBS:  56235.039  g NULL  -2.915e+00   5.184e+00  
OBS:  56235.047  r NULL  -6.754e+00   3.708e+00  
OBS:  56235.062  i NULL   3.257e+00   4.193e+00  
OBS:  56235.090  z NULL   1.012e+01   8.234e+00  
OBS:  56236.047  g NULL  -4.987e+00   4.873e+00  
OBS:  56236.062  r NULL  -6.611e+00   2.663e+00  
OBS:  56236.074  i NULL   4.732e+00   5.223e+00  
OBS:  56236.105  z NULL  -2.674e+00   5.320e+00  
OBS:  56237.039  g NULL   5.289e+00   3.165e+00  
OBS:  56237.051  r NULL   1.849e+00   2.212e+00  
OBS:  56237.094  i NULL   5.723e+00   2.494e+00  
OBS:  56237.125  z NULL   1.186e+01   3.702e+00  
OBS:  56238.074  g NULL  -1.797e+00   2.522e+00  
OBS:  56238.094  r NULL   2.741e-01   1.588e+00  
OBS:  56238.109  i NULL   2.931e+00   2.723e+00  
OBS:  56238.129  z NULL   8.734e+00   3.110e+00  
OBS:  56243.098  g NULL   3.194e+00   2.168e+00  
OBS:  56243.109  r NULL  -2.261e+00   1.655e+00  
OBS:  56243.125  i NULL   1.097e+00   2.565e+00  
OBS:  56243.152  z NULL   5.650e+00   2.552e+00  
OBS:  56244.082  g NULL  -5.813e-01   2.191e+00  
OBS:  56244.098  r NULL   7.918e-01   1.634e+00  
OBS:  56244.109  i NULL   2.952e+00   2.590e+00  
OBS:  56244.133  z NULL   6.194e+00   2.984e+00  
OBS:  56245.070  g NULL  -1.489e+00   1.718e+00  
OBS:  56245.082  r NULL   2.364e+00   1.353e+00  
OBS:  56245.109  i NULL   1.443e+00   3.212e+00  
OBS:  56245.137  z NULL   2.626e+00   2.837e+00  
OBS:  56246.117  g NULL   9.316e+00   6.564e+00  
OBS:  56246.125  r NULL   2.329e+00   2.811e+00  
OBS:  56246.152  i NULL   4.890e+00   1.962e+00  
OBS:  56246.180  z NULL   2.988e+00   1.935e+00  
OBS:  56247.281  g NULL   1.211e+00   1.489e+00  
OBS:  56247.297  r NULL  -4.755e-01   1.133e+00  
OBS:  56247.316  i NULL  -3.887e-01   1.975e+00  
OBS:  56247.340  z NULL   3.227e+00   2.490e+00  
OBS:  56248.324  g NULL   4.944e-01   1.702e+00  
OBS:  56248.340  r NULL  -1.255e+00   1.336e+00  
OBS:  56258.035  i NULL   1.188e+00   9.885e+00  
OBS:  56258.066  z NULL   1.918e+00   3.968e+00  
OBS:  56258.215  g NULL  -6.411e+00   4.949e+00  
OBS:  56258.227  r NULL  -2.536e+00   2.382e+00  
OBS:  56261.098  g NULL  -1.081e+01   8.830e+00  
OBS:  56261.102  r NULL   3.710e+00   3.395e+00  
OBS:  56261.125  i NULL   4.391e+00   3.855e+00  
OBS:  56261.156  z NULL   4.169e+00   3.087e+00  
OBS:  56273.160  g NULL   9.559e-01   1.752e+00  
OBS:  56273.176  r NULL  -1.109e-01   1.213e+00  
OBS:  56273.188  i NULL   3.532e+00   2.025e+00  
OBS:  56273.219  z NULL   4.692e+00   2.253e+00  
OBS:  56281.160  g NULL  -2.489e+00   2.074e+00  
OBS:  56281.184  r NULL   8.104e-01   1.273e+00  
OBS:  56281.203  i NULL   7.156e+00   1.804e+00  
OBS:  56281.227  z NULL   4.626e+00   2.292e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56288.086  g NULL   7.306e-01   4.849e+00  
OBS:  56288.094  r NULL  -1.136e+00   2.114e+00  
OBS:  56288.109  i NULL  -9.157e-01   3.059e+00  
OBS:  56288.141  z NULL  -7.746e-01   2.584e+00  
OBS:  56289.227  g NULL  -5.307e-01   6.491e+00  
OBS:  56289.242  r NULL   2.099e+00   2.701e+00  
OBS:  56289.258  i NULL   2.388e+00   5.085e+00  
OBS:  56292.035  z NULL   4.617e-01   2.062e+00  
OBS:  56292.141  g NULL  -3.468e+00   3.054e+00  
OBS:  56292.156  r NULL  -3.339e+00   1.736e+00  
OBS:  56292.172  i NULL   8.231e+00   2.658e+00  
OBS:  56303.039  g NULL  -1.535e+00   1.371e+00  
OBS:  56303.051  r NULL   1.743e+00   9.003e-01  
OBS:  56303.070  i NULL   1.437e+00   1.414e+00  
OBS:  56303.094  z NULL   1.788e+00   2.209e+00  
END: 
