SURVEY: DES   
SNID:   148628   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18809 
HOST_GALAXY_PHOTO-Z:   0.5746  +- 0.0223  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 90 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.020  r NULL   1.108e+01   2.802e+00  
OBS:  56231.027  i NULL   1.677e+01   4.090e+00  
OBS:  56235.020  z NULL   1.385e+01   5.697e+00  
OBS:  56236.027  g NULL   3.249e+00   5.175e+00  
OBS:  56236.035  r NULL   2.134e+00   5.387e+00  
OBS:  56236.039  i NULL   1.228e+01   7.628e+00  
OBS:  56237.023  z NULL   6.663e+00   5.127e+00  
OBS:  56238.023  g NULL  -2.065e+00   3.616e+00  
OBS:  56238.031  r NULL   8.326e+00   2.797e+00  
OBS:  56238.039  i NULL   1.296e+01   4.822e+00  
OBS:  56243.070  z NULL   8.950e+00   5.348e+00  
OBS:  56244.047  g NULL   6.160e+00   4.186e+00  
OBS:  56244.055  r NULL   6.887e+00   2.832e+00  
OBS:  56244.070  i NULL   6.730e+00   4.415e+00  
OBS:  56245.027  z NULL   1.298e+01   3.550e+00  
OBS:  56246.082  g NULL  -2.132e+00   2.836e+00  
OBS:  56246.098  r NULL   7.017e+00   2.474e+00  
OBS:  56246.109  i NULL   5.246e+00   5.441e+00  
OBS:  56247.250  z NULL   6.885e+00   6.295e+00  
OBS:  56254.199  g NULL   4.305e+00   6.131e+00  
OBS:  56254.211  r NULL   7.021e+00   3.380e+00  
OBS:  56254.227  i NULL   3.580e+00   6.215e+00  
OBS:  56258.191  z NULL   4.232e+00   5.864e+00  
OBS:  56261.066  g NULL  -5.554e+00   6.915e+00  
OBS:  56261.082  r NULL   2.900e+00   4.060e+00  
OBS:  56261.090  i NULL   4.297e+00   8.218e+00  
OBS:  56266.156  z NULL   1.480e+01   5.290e+00  
OBS:  56276.152  g NULL   1.866e+00   4.037e+00  
OBS:  56276.172  r NULL   3.671e+00   2.886e+00  
OBS:  56277.164  i NULL   9.204e+00   3.550e+00  
OBS:  56278.164  z NULL   1.001e+01   4.290e+00  
OBS:  56288.035  g NULL   2.369e+01   1.451e+01  
OBS:  56288.043  r NULL   4.212e+00   5.401e+00  
OBS:  56288.051  i NULL   7.370e+00   5.983e+00  
OBS:  56288.066  z NULL   1.714e+00   6.736e+00  
OBS:  56292.109  g NULL   1.000e+01   7.762e+00  
OBS:  56292.125  r NULL   4.977e+00   3.869e+00  
OBS:  56296.039  i NULL   8.845e+00   3.482e+00  
OBS:  56296.051  z NULL   3.794e+00   4.463e+00  
OBS:  56305.043  g NULL  -6.365e-01   2.872e+00  
OBS:  56305.051  r NULL   1.295e+00   2.174e+00  
OBS:  56305.055  i NULL   5.586e+00   3.052e+00  
OBS:  56305.070  z NULL   1.232e+01   3.671e+00  
END: 
