SURVEY: DES   
SNID:   112192   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18007 
HOST_GALAXY_PHOTO-Z:   0.6545  +- 0.0196  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56267.156  i NULL   6.610e+00   2.217e+00  
OBS:  56267.180  z NULL   8.815e+00   3.054e+00  
OBS:  56274.160  g NULL   3.793e+00   2.035e+00  
OBS:  56274.176  r NULL   5.198e+00   1.450e+00  
OBS:  56275.223  i NULL   8.670e+00   3.014e+00  
OBS:  56276.191  z NULL   4.821e+00   3.404e+00  
OBS:  56282.160  g NULL   1.987e+00   3.403e+00  
OBS:  56282.184  r NULL   1.273e+00   2.180e+00  
OBS:  56287.160  i NULL   1.348e+01   4.993e+00  
OBS:  56287.191  z NULL   1.140e+01   3.900e+00  
OBS:  56289.035  g NULL  -1.859e+01   1.190e+01  
OBS:  56289.043  r NULL  -3.032e-01   4.183e+00  
OBS:  56289.152  i NULL   9.223e+00   4.331e+00  
OBS:  56289.176  z NULL   4.843e+00   4.465e+00  
OBS:  56297.039  g NULL   1.292e+00   1.580e+00  
OBS:  56297.047  r NULL   2.520e-01   1.220e+00  
OBS:  56297.062  i NULL   3.041e+00   1.865e+00  
OBS:  56297.090  z NULL   9.182e+00   2.127e+00  
OBS:  56305.094  g NULL  -2.429e+00   1.644e+00  
OBS:  56305.102  r NULL   9.544e-01   1.301e+00  
OBS:  56305.113  i NULL   8.615e+00   2.198e+00  
OBS:  56306.043  z NULL   7.826e+00   2.715e+00  
OBS:  56313.047  g NULL  -7.557e+00   5.962e+00  
OBS:  56313.055  r NULL   3.115e+00   2.524e+00  
OBS:  56313.090  i NULL   1.049e+01   3.085e+00  
OBS:  56317.066  z NULL   1.350e+01   4.257e+00  
OBS:  56321.035  g NULL  -5.191e-01   2.913e+00  
OBS:  56321.043  r NULL   4.742e-01   1.365e+00  
OBS:  56321.066  i NULL   6.423e+00   3.219e+00  
OBS:  56326.039  z NULL   6.581e+00   2.610e+00  
OBS:  56333.043  g NULL  -4.901e+00   1.818e+00  
OBS:  56333.051  r NULL   2.573e+00   1.384e+00  
OBS:  56334.043  i NULL   5.376e+00   2.179e+00  
OBS:  56335.043  z NULL   6.134e+00   3.382e+00  
OBS:  56344.992  g NULL   2.533e-01   4.326e+00  
OBS:  56345.000  r NULL  -4.662e-01   1.861e+00  
OBS:  56345.016  i NULL   3.907e+00   3.451e+00  
OBS:  56345.992  z NULL  -3.586e+00   3.699e+00  
OBS:  56349.996  g NULL   7.587e+00   3.966e+00  
OBS:  56350.004  r NULL  -2.846e+00   2.058e+00  
OBS:  56350.996  i NULL   2.583e+00   3.021e+00  
END: 
