SURVEY: DES   
SNID:   6720   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19983 
HOST_GALAXY_PHOTO-Z:   1.0421  +- 0.0311  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 153 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -2.770e+00   4.764e+00  
OBS:  56176.199  r NULL   1.100e+00   2.130e+00  
OBS:  56176.215  i NULL   4.922e-01   3.147e+00  
OBS:  56176.238  z NULL   5.264e+00   2.485e+00  
OBS:  56179.188  g NULL   1.274e+00   2.584e+00  
OBS:  56179.195  r NULL   8.216e+00   1.719e+00  
OBS:  56179.234  i NULL   3.543e+00   1.987e+00  
OBS:  56179.266  z NULL   7.171e+00   3.732e+00  
OBS:  56180.266  g NULL  -3.122e+00   2.551e+00  
OBS:  56180.281  r NULL   7.687e+00   1.313e+00  
OBS:  56180.297  i NULL  -4.062e-01   3.684e+00  
OBS:  56180.328  z NULL   6.593e+00   4.488e+00  
OBS:  56188.160  g NULL   6.246e+00   5.685e+00  
OBS:  56188.176  r NULL   1.173e+01   5.580e+00  
OBS:  56188.211  i NULL   9.658e+00   4.525e+00  
OBS:  56188.238  z NULL   8.390e+00   3.403e+00  
OBS:  56189.254  g NULL  -1.745e+00   2.284e+00  
OBS:  56189.270  r NULL   2.061e+01   3.297e+00  
OBS:  56189.281  i NULL   6.638e+00   9.048e+00  
OBS:  56189.312  z NULL   1.107e+01   2.972e+00  
OBS:  56194.258  g NULL   3.131e+00   2.636e+00  
OBS:  56194.270  r NULL   1.576e+01   1.525e+00  
OBS:  56194.285  i NULL   1.210e+01   2.306e+00  
OBS:  56194.305  z NULL   9.268e+00   2.392e+00  
OBS:  56202.160  g NULL  -5.007e-01   4.790e+00  
OBS:  56202.176  r NULL   1.565e+01   2.345e+00  
OBS:  56202.191  i NULL   7.530e+00   4.167e+00  
OBS:  56202.215  z NULL   6.310e+00   2.714e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56210.172  g NULL  -1.117e+00   3.690e+00  
OBS:  56210.188  r NULL   1.652e+01   3.233e+00  
OBS:  56210.203  i NULL   1.548e+01   3.223e+00  
OBS:  56210.234  z NULL   7.808e+00   3.849e+00  
OBS:  56218.172  g NULL   8.186e-01   1.249e+00  
OBS:  56218.191  r NULL   1.423e+01   1.002e+00  
OBS:  56218.211  i NULL   1.326e+01   1.525e+00  
OBS:  56219.156  z NULL   1.587e+01   1.957e+00  
OBS:  56221.273  g NULL   4.389e+00   3.911e+00  
OBS:  56221.281  r NULL   2.124e+01   5.600e+00  
OBS:  56221.297  i NULL   1.686e+01   4.497e+00  
OBS:  56221.324  z NULL   9.283e+00   1.440e+01  
OBS:  56222.074  g NULL   3.413e+00   5.909e+00  
OBS:  56222.090  r NULL   1.380e+01   2.642e+00  
OBS:  56222.113  i NULL   1.304e+01   3.334e+00  
OBS:  56222.133  z NULL   1.714e+01   5.066e+00  
OBS:  56228.059  g NULL  -2.062e+00   7.693e+00  
OBS:  56228.066  r NULL   1.101e+01   2.403e+00  
OBS:  56228.086  i NULL   1.251e+01   5.116e+00  
OBS:  56228.109  z NULL   1.549e+01   4.145e+00  
OBS:  56229.047  g NULL   4.125e+01   2.393e+01  
OBS:  56229.059  r NULL   7.697e+00   3.855e+00  
OBS:  56229.074  i NULL   1.536e+01   5.433e+00  
OBS:  56229.102  z NULL   1.686e+01   4.859e+00  
OBS:  56230.059  g NULL   4.820e+00   6.571e+00  
OBS:  56230.102  r NULL   8.356e+00   2.923e+00  
OBS:  56230.113  i NULL   1.873e+01   5.188e+00  
OBS:  56230.145  z NULL   1.580e+01   2.682e+00  
OBS:  56231.043  g NULL   3.214e+00   6.045e+00  
OBS:  56231.059  r NULL   6.962e+00   2.557e+00  
OBS:  56231.070  i NULL   1.279e+01   4.249e+00  
OBS:  56231.102  z NULL   1.037e+01   3.285e+00  
OBS:  56235.039  g NULL   3.734e+00   5.184e+00  
OBS:  56235.047  r NULL   5.728e+00   3.711e+00  
OBS:  56235.062  i NULL   1.026e+01   4.198e+00  
OBS:  56235.090  z NULL   1.359e+01   8.236e+00  
OBS:  56236.047  g NULL   5.145e+00   4.873e+00  
OBS:  56236.062  r NULL   9.517e+00   2.669e+00  
OBS:  56236.074  i NULL   1.627e+01   5.233e+00  
OBS:  56236.105  z NULL   1.701e+01   5.329e+00  
OBS:  56237.039  g NULL   2.811e+00   3.164e+00  
OBS:  56237.051  r NULL   6.043e+00   2.218e+00  
OBS:  56237.094  i NULL   1.386e+01   2.508e+00  
OBS:  56237.125  z NULL   9.266e+00   3.700e+00  
OBS:  56238.074  g NULL   1.632e+00   2.522e+00  
OBS:  56238.094  r NULL   6.982e+00   1.598e+00  
OBS:  56238.109  i NULL   1.430e+01   2.738e+00  
OBS:  56238.129  z NULL   9.632e+00   3.112e+00  
OBS:  56243.098  g NULL  -3.748e+00   2.169e+00  
OBS:  56243.109  r NULL   6.848e+00   1.663e+00  
OBS:  56243.125  i NULL   1.418e+01   2.581e+00  
OBS:  56243.152  z NULL   1.311e+01   2.563e+00  
OBS:  56244.082  g NULL   1.552e+00   2.191e+00  
OBS:  56244.098  r NULL   1.249e+01   1.655e+00  
OBS:  56244.109  i NULL   1.166e+01   2.600e+00  
OBS:  56244.133  z NULL   1.314e+01   2.993e+00  
OBS:  56245.070  g NULL   6.013e-01   1.718e+00  
OBS:  56245.082  r NULL   8.597e+00   1.367e+00  
OBS:  56245.109  i NULL   5.524e+00   3.216e+00  
OBS:  56245.137  z NULL   1.517e+01   2.852e+00  
OBS:  56246.117  g NULL   8.348e+00   6.563e+00  
OBS:  56246.125  r NULL   1.042e+01   2.822e+00  
OBS:  56246.152  i NULL   1.323e+01   1.979e+00  
OBS:  56246.180  z NULL   1.445e+01   1.954e+00  
OBS:  56247.281  g NULL   1.280e+00   1.489e+00  
OBS:  56247.297  r NULL   9.364e+00   1.151e+00  
OBS:  56247.316  i NULL   1.286e+01   1.992e+00  
OBS:  56247.340  z NULL   9.460e+00   2.497e+00  
OBS:  56248.324  g NULL  -8.912e-01   1.701e+00  
OBS:  56248.340  r NULL   1.046e+01   1.354e+00  
OBS:  56258.035  i NULL   4.045e+00   9.886e+00  
OBS:  56258.066  z NULL   1.809e+01   3.982e+00  
OBS:  56258.215  g NULL  -9.741e+00   4.950e+00  
OBS:  56258.227  r NULL   8.456e+00   2.389e+00  
OBS:  56261.098  g NULL   1.608e+01   8.832e+00  
OBS:  56261.102  r NULL   4.694e+00   3.399e+00  
OBS:  56261.125  i NULL   1.846e+01   3.871e+00  
OBS:  56261.156  z NULL   1.108e+01   3.094e+00  
OBS:  56273.160  g NULL   7.632e-01   1.752e+00  
OBS:  56273.176  r NULL   4.039e+00   1.220e+00  
OBS:  56273.188  i NULL   9.651e+00   2.035e+00  
OBS:  56273.219  z NULL   8.418e+00   2.258e+00  
OBS:  56281.160  g NULL  -3.838e+00   2.075e+00  
OBS:  56281.184  r NULL   4.609e+00   1.280e+00  
OBS:  56281.203  i NULL   7.818e+00   1.808e+00  
OBS:  56281.227  z NULL   1.306e+01   2.305e+00  
OBS:  56288.086  g NULL  -6.799e+00   4.851e+00  
OBS:  56288.094  r NULL   1.149e+00   2.116e+00  
OBS:  56288.109  i NULL   9.745e+00   3.066e+00  
OBS:  56288.141  z NULL   1.425e+01   2.599e+00  
OBS:  56289.227  g NULL  -3.681e+00   6.491e+00  
OBS:  56289.242  r NULL   6.823e+00   2.705e+00  
OBS:  56289.258  i NULL   1.326e+01   5.092e+00  
OBS:  56292.035  z NULL   1.295e+01   2.077e+00  
OBS:  56292.141  g NULL  -9.261e-01   3.053e+00  
OBS:  56292.156  r NULL   7.454e+00   1.744e+00  
OBS:  56292.172  i NULL   1.213e+01   2.666e+00  
OBS:  56303.039  g NULL   4.314e-01   1.371e+00  
OBS:  56303.051  r NULL   4.620e+00   9.080e-01  
OBS:  56303.070  i NULL   8.023e+00   1.425e+00  
OBS:  56303.094  z NULL   7.993e+00   2.215e+00  
OBS:  56311.043  g NULL  -3.544e-01   2.670e+00  
OBS:  56311.055  r NULL   4.143e+00   1.500e+00  
OBS:  56311.074  i NULL   4.253e+00   2.392e+00  
OBS:  56311.098  z NULL   1.087e+01   2.444e+00  
OBS:  56317.125  g NULL  -1.732e+00   4.216e+00  
OBS:  56317.141  r NULL   4.101e+00   1.863e+00  
OBS:  56318.109  i NULL   8.219e+00   2.787e+00  
OBS:  56318.141  z NULL   3.749e+00   2.977e+00  
OBS:  56321.090  g NULL  -7.484e+00   6.628e+00  
OBS:  56321.098  r NULL  -1.843e+00   2.890e+00  
OBS:  56321.109  i NULL   6.307e+00   3.406e+00  
OBS:  56321.141  z NULL   1.101e+01   2.965e+00  
OBS:  56332.039  g NULL  -4.120e-01   1.459e+00  
OBS:  56332.051  r NULL   2.930e+00   9.783e-01  
OBS:  56332.070  i NULL   6.205e+00   1.589e+00  
OBS:  56332.094  z NULL   1.308e+01   2.589e+00  
OBS:  56340.043  g NULL  -6.298e-01   2.749e+00  
OBS:  56340.055  r NULL   4.775e+00   1.650e+00  
OBS:  56340.074  i NULL   4.739e+00   2.723e+00  
OBS:  56340.098  z NULL   8.023e+00   2.985e+00  
OBS:  56348.055  g NULL  -1.733e+00   3.249e+00  
OBS:  56348.070  r NULL   2.501e+00   2.100e+00  
OBS:  56349.004  i NULL   4.167e+00   2.356e+00  
OBS:  56349.027  z NULL   6.915e+00   2.431e+00  
END: 
