SURVEY: DES   
SNID:   197452   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18998 
HOST_GALAXY_PHOTO-Z:   0.6992  +- 0.0434  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56281.203  i NULL   1.201e+01   1.816e+00  
OBS:  56281.227  z NULL   1.354e+01   2.306e+00  
OBS:  56288.086  g NULL  -7.610e+00   4.851e+00  
OBS:  56288.094  r NULL   3.783e+00   2.115e+00  
OBS:  56288.109  i NULL   7.067e+00   3.063e+00  
OBS:  56288.141  z NULL   1.334e+01   2.597e+00  
OBS:  56289.227  g NULL  -3.531e-01   6.491e+00  
OBS:  56289.242  r NULL   6.925e+00   2.705e+00  
OBS:  56289.258  i NULL   7.162e+00   5.087e+00  
OBS:  56292.035  z NULL   9.586e+00   2.071e+00  
OBS:  56292.141  g NULL  -2.510e-01   3.054e+00  
OBS:  56292.156  r NULL   6.112e-01   1.736e+00  
OBS:  56292.172  i NULL   5.685e+00   2.657e+00  
OBS:  56303.039  g NULL  -9.328e-01   1.372e+00  
OBS:  56303.051  r NULL   1.805e+00   9.011e-01  
OBS:  56303.070  i NULL   3.980e+00   1.417e+00  
OBS:  56303.094  z NULL   7.132e+00   2.214e+00  
OBS:  56311.043  g NULL   1.809e+00   2.670e+00  
OBS:  56311.055  r NULL  -7.828e-01   1.496e+00  
OBS:  56311.074  i NULL   3.614e+00   2.390e+00  
OBS:  56311.098  z NULL   3.982e+00   2.436e+00  
OBS:  56317.125  g NULL  -1.212e+00   4.216e+00  
OBS:  56317.141  r NULL  -2.671e-01   1.860e+00  
OBS:  56318.109  i NULL   4.712e+00   2.783e+00  
OBS:  56318.141  z NULL   1.067e+01   2.982e+00  
OBS:  56321.090  g NULL   1.001e+01   6.630e+00  
OBS:  56321.098  r NULL   9.661e-01   2.888e+00  
OBS:  56321.109  i NULL   2.282e+00   3.403e+00  
OBS:  56321.141  z NULL   1.043e+01   2.964e+00  
OBS:  56332.039  g NULL   4.130e-01   1.459e+00  
OBS:  56332.051  r NULL   8.666e-01   9.745e-01  
OBS:  56332.070  i NULL   2.017e+00   1.583e+00  
OBS:  56332.094  z NULL   5.530e+00   2.579e+00  
OBS:  56340.043  g NULL  -6.334e-01   2.749e+00  
OBS:  56340.055  r NULL  -1.075e-01   1.647e+00  
OBS:  56340.074  i NULL  -1.954e+00   2.721e+00  
OBS:  56340.098  z NULL   1.217e+00   2.981e+00  
OBS:  56348.055  g NULL   4.139e+00   3.250e+00  
OBS:  56348.070  r NULL   2.272e-01   2.099e+00  
OBS:  56349.004  i NULL   1.867e+00   2.353e+00  
OBS:  56349.027  z NULL   2.553e+00   2.427e+00  
OBS:  56350.043  g NULL   2.974e-01   3.835e+00  
OBS:  56350.055  r NULL   1.512e-01   1.814e+00  
OBS:  56350.070  i NULL   2.354e+00   3.160e+00  
OBS:  56350.098  z NULL   8.376e+00   4.862e+00  
OBS:  56351.043  g NULL   1.746e+00   3.350e+00  
OBS:  56351.055  r NULL  -1.144e+00   1.761e+00  
OBS:  56351.070  i NULL   2.343e+00   3.058e+00  
OBS:  56351.098  z NULL   1.816e+00   4.781e+00  
END: 
