SURVEY: DES   
SNID:   3868   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16639 
HOST_GALAXY_PHOTO-Z:   0.8635  +- 0.0334  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 27 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56297.039  g NULL  -1.117e+00   1.580e+00  
OBS:  56297.047  r NULL   2.269e+00   1.221e+00  
OBS:  56297.062  i NULL   9.905e+00   1.875e+00  
OBS:  56297.090  z NULL   9.167e+00   2.127e+00  
OBS:  56305.094  g NULL   3.872e+00   1.649e+00  
OBS:  56305.102  r NULL   9.751e+00   1.319e+00  
OBS:  56305.113  i NULL   1.157e+01   2.205e+00  
OBS:  56306.043  z NULL   8.055e+00   2.716e+00  
OBS:  56313.047  g NULL   1.543e+01   5.971e+00  
OBS:  56313.055  r NULL   1.851e+01   2.553e+00  
OBS:  56313.090  i NULL   1.448e+01   3.093e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56317.066  z NULL   7.669e+00   4.252e+00  
OBS:  56321.035  g NULL   1.924e+00   2.922e+00  
OBS:  56321.043  r NULL   2.294e+01   1.443e+00  
OBS:  56321.066  i NULL   1.896e+01   3.240e+00  
OBS:  56326.039  z NULL   2.145e+01   2.639e+00  
OBS:  56333.043  g NULL   9.216e+00   1.836e+00  
OBS:  56333.051  r NULL   2.289e+01   1.460e+00  
OBS:  56334.043  i NULL   1.574e+01   2.201e+00  
OBS:  56335.043  z NULL   1.895e+01   3.400e+00  
OBS:  56344.992  g NULL   5.660e+00   4.332e+00  
OBS:  56345.000  r NULL   2.118e+01   1.911e+00  
OBS:  56345.016  i NULL   1.730e+01   3.469e+00  
OBS:  56345.992  z NULL   2.412e+01   3.728e+00  
OBS:  56349.996  g NULL   9.806e+00   3.972e+00  
OBS:  56350.004  r NULL   1.840e+01   2.094e+00  
OBS:  56350.996  i NULL   1.404e+01   3.036e+00  
END: 
