SURVEY: DES   
SNID:   21088   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11900 
HOST_GALAXY_PHOTO-Z:   0.7779  +- 0.0140  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 63 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.180  g NULL   1.392e+00   1.782e+00  
OBS:  56244.188  r NULL  -3.848e-01   1.373e+00  
OBS:  56244.203  i NULL   3.676e-01   1.987e+00  
OBS:  56244.223  z NULL   8.461e-01   2.230e+00  
OBS:  56245.191  g NULL   2.404e+00   4.785e+00  
OBS:  56245.199  r NULL   1.183e-01   1.174e+00  
OBS:  56245.219  i NULL  -3.613e+00   2.077e+00  
OBS:  56245.246  z NULL  -1.826e+00   5.917e+00  
OBS:  56246.234  g NULL  -3.705e-01   1.999e+00  
OBS:  56246.246  r NULL  -2.185e-01   3.167e+00  
OBS:  56246.262  i NULL   1.755e+00   5.640e+00  
OBS:  56246.285  z NULL   2.180e+01   1.278e+01  
OBS:  56248.207  g NULL  -3.121e+00   1.752e+00  
OBS:  56248.215  r NULL  -1.604e-01   1.325e+00  
OBS:  56248.230  i NULL   9.292e-04   2.206e+00  
OBS:  56248.250  z NULL  -3.314e+00   3.030e+00  
OBS:  56258.242  g NULL  -1.316e-01   8.081e+00  
OBS:  56258.258  r NULL   1.589e+00   4.418e+00  
OBS:  56259.160  i NULL   7.290e+00   4.542e+00  
OBS:  56259.180  z NULL  -5.588e-01   3.059e+00  
OBS:  56261.215  g NULL   3.421e+00   3.961e+00  
OBS:  56261.230  r NULL   1.423e+00   1.855e+00  
OBS:  56267.156  i NULL   9.846e+00   2.222e+00  
OBS:  56267.180  z NULL   9.525e+00   3.055e+00  
OBS:  56274.160  g NULL   9.214e+00   2.053e+00  
OBS:  56274.176  r NULL   1.738e+01   1.490e+00  
OBS:  56275.223  i NULL   7.159e+00   3.013e+00  
OBS:  56276.191  z NULL   7.997e+00   3.406e+00  
OBS:  56282.160  g NULL   2.539e+00   3.408e+00  
OBS:  56282.184  r NULL   9.996e+00   2.191e+00  
OBS:  56287.160  i NULL   1.296e+01   4.992e+00  
OBS:  56287.191  z NULL   1.263e+01   3.902e+00  
OBS:  56289.035  g NULL  -1.023e+01   1.189e+01  
OBS:  56289.043  r NULL   9.363e+00   4.188e+00  
OBS:  56289.152  i NULL   4.125e+00   4.329e+00  
OBS:  56289.176  z NULL   4.500e+00   4.465e+00  
OBS:  56297.039  g NULL   1.453e+00   1.582e+00  
OBS:  56297.047  r NULL   6.868e+00   1.230e+00  
OBS:  56297.062  i NULL   1.026e+01   1.875e+00  
OBS:  56297.090  z NULL   8.709e+00   2.126e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56305.094  g NULL  -3.067e-01   1.645e+00  
OBS:  56305.102  r NULL   4.068e+00   1.305e+00  
OBS:  56305.113  i NULL   4.549e+00   2.194e+00  
OBS:  56306.043  z NULL   8.634e+00   2.716e+00  
OBS:  56313.047  g NULL  -1.703e+00   5.960e+00  
OBS:  56313.055  r NULL   1.310e+00   2.524e+00  
OBS:  56313.090  i NULL   6.291e+00   3.082e+00  
OBS:  56317.066  z NULL  -6.802e-01   4.249e+00  
OBS:  56321.035  g NULL  -2.282e+00   2.913e+00  
OBS:  56321.043  r NULL   1.788e+00   1.366e+00  
OBS:  56321.066  i NULL   3.171e+00   3.217e+00  
OBS:  56326.039  z NULL   5.721e+00   2.609e+00  
OBS:  56333.043  g NULL   6.952e-01   1.816e+00  
OBS:  56333.051  r NULL   2.184e+00   1.384e+00  
OBS:  56334.043  i NULL   3.270e+00   2.178e+00  
OBS:  56335.043  z NULL   5.825e+00   3.382e+00  
OBS:  56344.992  g NULL  -5.639e+00   4.328e+00  
OBS:  56345.000  r NULL  -1.913e+00   1.861e+00  
OBS:  56345.016  i NULL   5.256e+00   3.452e+00  
OBS:  56345.992  z NULL  -2.170e-01   3.699e+00  
OBS:  56349.996  g NULL  -8.432e-01   3.963e+00  
OBS:  56350.004  r NULL  -5.839e-01   2.057e+00  
OBS:  56350.996  i NULL   6.641e+00   3.023e+00  
END: 
