SURVEY: DES   
SNID:   107616   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10857 
HOST_GALAXY_PHOTO-Z:   1.0812  +- 0.0532  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56176.199  r NULL   4.779e+00   2.132e+00  
OBS:  56176.215  i NULL   1.666e+01   3.163e+00  
OBS:  56176.238  z NULL   1.901e+01   2.510e+00  
OBS:  56179.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56179.195  r NULL   2.832e+00   1.711e+00  
OBS:  56179.234  i NULL   8.954e+00   1.994e+00  
OBS:  56179.266  z NULL   1.509e+01   3.741e+00  
OBS:  56180.266  g NULL  -9.000e+00  -9.000e+00  
OBS:  56180.281  r NULL   3.428e+00   1.303e+00  
OBS:  56180.297  i NULL   1.046e+01   3.690e+00  
OBS:  56180.328  z NULL   9.634e+00   4.491e+00  
OBS:  56188.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56188.176  r NULL   3.335e+00   5.570e+00  
OBS:  56188.211  i NULL  -1.946e+00   4.521e+00  
OBS:  56188.238  z NULL   1.001e+01   3.405e+00  
OBS:  56189.254  g NULL  -9.000e+00  -9.000e+00  
OBS:  56189.270  r NULL   3.651e+00   3.269e+00  
OBS:  56189.281  i NULL  -1.241e+01   9.050e+00  
OBS:  56189.312  z NULL   7.706e+00   2.969e+00  
OBS:  56194.258  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.270  r NULL   1.214e+00   1.486e+00  
OBS:  56194.285  i NULL   4.825e+00   2.294e+00  
OBS:  56194.305  z NULL   9.680e+00   2.392e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
